

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:05:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
  1914                           
  1915                           
  1916                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 43:     Lcd_Port(0x00);
  1917  035E  3000               	movlw	0
  1918  035F  120A  118A  2432  120A  118A  	fcall	_Lcd_Port
  1919  0364                     l1434:
  1920                           
  1921                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 44:      _delay((unsigned long)((10)*(400
      +                          0000/4000.0)));
  1922  0364  300D               	movlw	13
  1923  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0367  00A5               	movwf	??_Lcd_Init+1
  1926  0368  30FB               	movlw	251
  1927  0369  00A4               	movwf	??_Lcd_Init
  1928  036A                     u247:
  1929  036A  0BA4               	decfsz	??_Lcd_Init,f
  1930  036B  2B6A               	goto	u247
  1931  036C  0BA5               	decfsz	??_Lcd_Init+1,f
  1932  036D  2B6A               	goto	u247
  1933  036E                     l1436:
  1934                           
  1935                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 45:     Lcd_Cmd(0x30);
  1936  036E  3030               	movlw	48
  1937  036F  120A  118A  23EA  120A  118A  	fcall	_Lcd_Cmd
  1938                           
  1939                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 46:       _delay((unsigned long)((4)*(400
      +                          0000/4000.0)));
  1940  0374  3006               	movlw	6
  1941  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0377  00A5               	movwf	??_Lcd_Init+1
  1944  0378  302F               	movlw	47
  1945  0379  00A4               	movwf	??_Lcd_Init
  1946  037A                     u257:
  1947  037A  0BA4               	decfsz	??_Lcd_Init,f
  1948  037B  2B7A               	goto	u257
  1949  037C  0BA5               	decfsz	??_Lcd_Init+1,f
  1950  037D  2B7A               	goto	u257
  1951  037E  2B7F               	nop2
  1952  037F                     l1438:
  1953                           
  1954                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 47:     Lcd_Cmd(0x30);
  1955  037F  3030               	movlw	48
  1956  0380  120A  118A  23EA  120A  118A  	fcall	_Lcd_Cmd
  1957  0385                     l1440:
  1958                           
  1959                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 48:       _delay((unsigned long)((90)*(40
      +                          00000/4000000.0)));
  1960  0385  301D               	movlw	29
  1961  0386  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0387  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0388  00A4               	movwf	??_Lcd_Init
  1964  0389                     u267:
  1965  0389  0BA4               	decfsz	??_Lcd_Init,f
  1966  038A  2B89               	goto	u267
  1967                           
  1968                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 49:     Lcd_Cmd(0x30);
  1969  038B  3030               	movlw	48
  1970  038C  120A  118A  23EA  120A  118A  	fcall	_Lcd_Cmd
  1971                           
  1972                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 51:     Lcd_Cmd(0x38);
  1973  0391  3038               	movlw	56
  1974  0392  120A  118A  23EA  120A  118A  	fcall	_Lcd_Cmd
  1975                           
  1976                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 52:     Lcd_Cmd(0x08);
  1977  0397  3008               	movlw	8
  1978  0398  120A  118A  23EA  120A  118A  	fcall	_Lcd_Cmd
  1979                           
  1980                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 53:     Lcd_Cmd(0x01);
  1981  039D  3001               	movlw	1
  1982  039E  120A  118A  23EA  120A  118A  	fcall	_Lcd_Cmd
  1983                           
  1984                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 54:     Lcd_Cmd(0x06);
  1985  03A3  3006               	movlw	6
  1986  03A4  120A  118A  23EA  120A  118A  	fcall	_Lcd_Cmd
  1987  03A9                     l181:
  1988  03A9  0008               	return
  1989  03AA                     __end_of_Lcd_Init:
  1990                           
  1991                           	psect	text6
  1992  03EA                     __ptext6:	
  1993 ;; *************** function _Lcd_Cmd *****************
  1994 ;; Defined at:
  1995 ;;		line 17 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  a               1    wreg     unsigned char 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  a               1    3[BANK0 ] unsigned char 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         0       1       0       0       0
  2011 ;;      Temps:          0       2       0       0       0
  2012 ;;      Totals:         0       3       0       0       0
  2013 ;;Total ram usage:        3 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    4
  2016 ;; This function calls:
  2017 ;;		_Lcd_Port
  2018 ;; This function is called by:
  2019 ;;		_Lcd_Init
  2020 ;;		_Lcd_Clear
  2021 ;;		_Lcd_Set_Cursor
  2022 ;;		_Lcd_Shift_Right
  2023 ;;		_Lcd_Shift_Left
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _Lcd_Cmd
  2029  03EA                     _Lcd_Cmd:
  2030                           
  2031                           ;incstack = 0
  2032                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2033                           ;Lcd_Cmd@a stored from wreg
  2034  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2035  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2036  03EC  00A3               	movwf	Lcd_Cmd@a
  2037  03ED                     l1370:
  2038                           
  2039                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 18:  PORTDbits.RD2 = 0;
  2040  03ED  1108               	bcf	8,2	;volatile
  2041  03EE                     l1372:
  2042                           
  2043                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 19:  Lcd_Port(a);
  2044  03EE  0823               	movf	Lcd_Cmd@a,w
  2045  03EF  120A  118A  2432  120A  118A  	fcall	_Lcd_Port
  2046  03F4                     l1374:
  2047                           
  2048                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 20:  PORTDbits.RD0 = 1;
  2049  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2050  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2051  03F6  1408               	bsf	8,0	;volatile
  2052  03F7                     l1376:
  2053                           
  2054                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 21:     _delay((unsigned long)((4)*(40000
      +                          00/4000.0)));
  2055  03F7  3006               	movlw	6
  2056  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2057  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2058  03FA  00A2               	movwf	??_Lcd_Cmd+1
  2059  03FB  302F               	movlw	47
  2060  03FC  00A1               	movwf	??_Lcd_Cmd
  2061  03FD                     u277:
  2062  03FD  0BA1               	decfsz	??_Lcd_Cmd,f
  2063  03FE  2BFD               	goto	u277
  2064  03FF  0BA2               	decfsz	??_Lcd_Cmd+1,f
  2065  0400  2BFD               	goto	u277
  2066  0401  2C02               	nop2
  2067  0402                     l1378:
  2068                           
  2069                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 22:     PORTDbits.RD0 = 0;
  2070  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0404  1008               	bcf	8,0	;volatile
  2073  0405                     l169:
  2074  0405  0008               	return
  2075  0406                     __end_of_Lcd_Cmd:
  2076                           
  2077                           	psect	text7
  2078  0432                     __ptext7:	
  2079 ;; *************** function _Lcd_Port *****************
  2080 ;; Defined at:
  2081 ;;		line 13 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;  a               1    wreg     unsigned char 
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;  a               1    0[BANK0 ] unsigned char 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       0       0       0       0
  2096 ;;      Locals:         0       1       0       0       0
  2097 ;;      Temps:          0       0       0       0       0
  2098 ;;      Totals:         0       1       0       0       0
  2099 ;;Total ram usage:        1 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; Hardware stack levels required when called:    3
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_Lcd_Cmd
  2106 ;;		_Lcd_Init
  2107 ;;		_Lcd_Write_Char
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _Lcd_Port
  2113  0432                     _Lcd_Port:
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _Lcd_Port: [wreg]
  2117                           ;Lcd_Port@a stored from wreg
  2118  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0434  00A0               	movwf	Lcd_Port@a
  2121  0435                     l1368:
  2122                           
  2123                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 14:  PORTA = a;
  2124  0435  0820               	movf	Lcd_Port@a,w
  2125  0436  0085               	movwf	5	;volatile
  2126  0437                     l166:
  2127  0437  0008               	return
  2128  0438                     __end_of_Lcd_Port:
  2129                           
  2130                           	psect	text8
  2131  0244                     __ptext8:	
  2132 ;; *************** function _isr *****************
  2133 ;; Defined at:
  2134 ;;		line 66 in file "code.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         0       0       0       0       0
  2149 ;;      Locals:         0       0       0       0       0
  2150 ;;      Temps:          4       0       0       0       0
  2151 ;;      Totals:         4       0       0       0       0
  2152 ;;Total ram usage:        4 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    2
  2155 ;; This function calls:
  2156 ;;		_Envio
  2157 ;;		i1_initADC
  2158 ;; This function is called by:
  2159 ;;		Interrupt level 1
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function _isr
  2165  0244                     _isr:
  2166  0244                     i1l1676:
  2167                           
  2168                           ;code.c: 67:     (INTCONbits.GIE = 0);
  2169  0244  138B               	bcf	11,7	;volatile
  2170                           
  2171                           ;code.c: 69:     if(INTCONbits.T0IF == 1){
  2172  0245  1D0B               	btfss	11,2	;volatile
  2173  0246  2A48               	goto	u14_21
  2174  0247  2A49               	goto	u14_20
  2175  0248                     u14_21:
  2176  0248  2A52               	goto	i1l1684
  2177  0249                     u14_20:
  2178  0249                     i1l1678:
  2179                           
  2180                           ;code.c: 70:         TMR0 = 236;
  2181  0249  30EC               	movlw	236
  2182  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2183  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2184  024C  0081               	movwf	1	;volatile
  2185  024D                     i1l1680:
  2186                           
  2187                           ;code.c: 71:         CONTADOR++;
  2188  024D  3001               	movlw	1
  2189  024E  00F6               	movwf	??_isr
  2190  024F  0876               	movf	??_isr,w
  2191  0250  07A9               	addwf	_CONTADOR,f
  2192  0251                     i1l1682:
  2193                           
  2194                           ;code.c: 72:         INTCONbits.T0IF = 0;
  2195  0251  110B               	bcf	11,2	;volatile
  2196  0252                     i1l1684:
  2197                           
  2198                           ;code.c: 75:     if(PIR1bits.ADIF == 1){
  2199  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0254  1F0C               	btfss	12,6	;volatile
  2202  0255  2A57               	goto	u15_21
  2203  0256  2A58               	goto	u15_20
  2204  0257                     u15_21:
  2205  0257  2A82               	goto	i1l1704
  2206  0258                     u15_20:
  2207  0258                     i1l1686:
  2208                           
  2209                           ;code.c: 76:         if(FLAGADC == 0){
  2210  0258  087B               	movf	_FLAGADC,w
  2211  0259  1D03               	btfss	3,2
  2212  025A  2A5C               	goto	u16_21
  2213  025B  2A5D               	goto	u16_20
  2214  025C                     u16_21:
  2215  025C  2A6E               	goto	i1l1694
  2216  025D                     u16_20:
  2217  025D                     i1l1688:
  2218                           
  2219                           ;code.c: 77:             VAR_ADC1 = ADRESH;
  2220  025D  081E               	movf	30,w	;volatile
  2221  025E  00F6               	movwf	??_isr
  2222  025F  0876               	movf	??_isr,w
  2223  0260  00FD               	movwf	_VAR_ADC1
  2224  0261                     i1l1690:
  2225                           
  2226                           ;code.c: 78:             initADC(2,5);
  2227  0261  3005               	movlw	5
  2228  0262  00F6               	movwf	??_isr
  2229  0263  0876               	movf	??_isr,w
  2230  0264  00F0               	movwf	i1initADC@CHS
  2231  0265  3002               	movlw	2
  2232  0266  120A  118A  201E  120A  118A  	fcall	i1_initADC
  2233  026B                     i1l1692:
  2234                           
  2235                           ;code.c: 79:             FLAGADC = 1;
  2236  026B  01FB               	clrf	_FLAGADC
  2237  026C  0AFB               	incf	_FLAGADC,f
  2238                           
  2239                           ;code.c: 80:         }
  2240  026D  2A7D               	goto	i1l1700
  2241  026E                     i1l1694:
  2242                           
  2243                           ;code.c: 82:             VAR_ADC2 = ADRESH;
  2244  026E  081E               	movf	30,w	;volatile
  2245  026F  00F6               	movwf	??_isr
  2246  0270  0876               	movf	??_isr,w
  2247  0271  00FC               	movwf	_VAR_ADC2
  2248  0272                     i1l1696:
  2249                           
  2250                           ;code.c: 83:             initADC(2,6);
  2251  0272  3006               	movlw	6
  2252  0273  00F6               	movwf	??_isr
  2253  0274  0876               	movf	??_isr,w
  2254  0275  00F0               	movwf	i1initADC@CHS
  2255  0276  3002               	movlw	2
  2256  0277  120A  118A  201E  120A  118A  	fcall	i1_initADC
  2257  027C                     i1l1698:
  2258                           
  2259                           ;code.c: 84:             FLAGADC = 0;
  2260  027C  01FB               	clrf	_FLAGADC
  2261  027D                     i1l1700:
  2262                           
  2263                           ;code.c: 86:         TOGGLE = 1;
  2264  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2265  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2266  027F  01A8               	clrf	_TOGGLE
  2267  0280  0AA8               	incf	_TOGGLE,f
  2268  0281                     i1l1702:
  2269                           
  2270                           ;code.c: 87:         PIR1bits.ADIF = 0;
  2271  0281  130C               	bcf	12,6	;volatile
  2272  0282                     i1l1704:
  2273                           
  2274                           ;code.c: 90:     if(PIR1bits.RCIF == 1){
  2275  0282  1E8C               	btfss	12,5	;volatile
  2276  0283  2A85               	goto	u17_21
  2277  0284  2A86               	goto	u17_20
  2278  0285                     u17_21:
  2279  0285  2A8A               	goto	i1l1708
  2280  0286                     u17_20:
  2281  0286                     i1l1706:
  2282                           
  2283                           ;code.c: 91:         RECEPCION = RCREG;
  2284  0286  081A               	movf	26,w	;volatile
  2285  0287  00F6               	movwf	??_isr
  2286  0288  0876               	movf	??_isr,w
  2287  0289  00A7               	movwf	_RECEPCION
  2288  028A                     i1l1708:
  2289                           
  2290                           ;code.c: 94:     if(PIR1bits.TXIF == 1){
  2291  028A  1E0C               	btfss	12,4	;volatile
  2292  028B  2A8D               	goto	u18_21
  2293  028C  2A8E               	goto	u18_20
  2294  028D                     u18_21:
  2295  028D  2A99               	goto	i1l1714
  2296  028E                     u18_20:
  2297  028E                     i1l1710:
  2298                           
  2299                           ;code.c: 95:         TXREG = Envio();
  2300  028E  120A  118A  21CD  120A  118A  	fcall	_Envio
  2301  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0295  0099               	movwf	25	;volatile
  2304  0296                     i1l1712:
  2305                           
  2306                           ;code.c: 96:         PIE1bits.TXIE = 0;
  2307  0296  1683               	bsf	3,5	;RP0=1, select bank1
  2308  0297  1303               	bcf	3,6	;RP1=0, select bank1
  2309  0298  120C               	bcf	12,4	;volatile
  2310  0299                     i1l1714:
  2311                           
  2312                           ;code.c: 98:     (INTCONbits.GIE = 1);
  2313  0299  178B               	bsf	11,7	;volatile
  2314  029A                     i1l93:
  2315  029A  0879               	movf	??_isr+3,w
  2316  029B  008A               	movwf	10
  2317  029C  0878               	movf	??_isr+2,w
  2318  029D  0084               	movwf	4
  2319  029E  0E77               	swapf	??_isr+1,w
  2320  029F  0083               	movwf	3
  2321  02A0  0EFE               	swapf	btemp,f
  2322  02A1  0E7E               	swapf	btemp,w
  2323  02A2  0009               	retfie
  2324  02A3                     __end_of_isr:
  2325                           
  2326                           	psect	intentry
  2327  0004                     __pintentry:	
  2328                           ;incstack = 0
  2329                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2330                           
  2331  0004                     interrupt_function:
  2332  007E                     saved_w	set	btemp
  2333  0004  00FE               	movwf	btemp
  2334  0005  0E03               	swapf	3,w
  2335  0006  00F7               	movwf	??_isr+1
  2336  0007  0804               	movf	4,w
  2337  0008  00F8               	movwf	??_isr+2
  2338  0009  080A               	movf	10,w
  2339  000A  00F9               	movwf	??_isr+3
  2340  000B  120A  118A  2A44   	ljmp	_isr
  2341                           
  2342                           	psect	text9
  2343  001E                     __ptext9:	
  2344 ;; *************** function i1_initADC *****************
  2345 ;; Defined at:
  2346 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  ADCS            1    wreg     unsigned char 
  2349 ;;  CHS             1    0[COMMON] unsigned char 
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  ADCS            1    3[COMMON] unsigned char 
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      void 
  2354 ;; Registers used:
  2355 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         1       0       0       0       0
  2362 ;;      Locals:         1       0       0       0       0
  2363 ;;      Temps:          2       0       0       0       0
  2364 ;;      Totals:         4       0       0       0       0
  2365 ;;Total ram usage:        4 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_isr
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function i1_initADC
  2376  001E                     i1_initADC:
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in i1_initADC: [wreg-fsr0h+status,2+status,0]
  2380                           ;i1initADC@ADCS stored from wreg
  2381  001E  00F3               	movwf	i1initADC@ADCS
  2382  001F                     i1l1654:
  2383                           
  2384                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 8:     switch(CHS){
  2385  001F  2897               	goto	i1l1658
  2386  0020                     i1l132:	
  2387                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 9:         case 0:
  2388                           
  2389                           
  2390                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 10:             ADCON0bits.CHS3 = 0;
  2391  0020  1283               	bcf	3,5	;RP0=0, select bank0
  2392  0021  1303               	bcf	3,6	;RP1=0, select bank0
  2393  0022  129F               	bcf	31,5	;volatile
  2394                           
  2395                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 11:             ADCON0bits.CHS2 = 0;
  2396  0023  121F               	bcf	31,4	;volatile
  2397                           
  2398                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 12:             ADCON0bits.CHS1 = 0;
  2399  0024  119F               	bcf	31,3	;volatile
  2400                           
  2401                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 13:             ADCON0bits.CHS0 = 0;
  2402  0025  111F               	bcf	31,2	;volatile
  2403                           
  2404                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 14:             break;
  2405  0026  28E0               	goto	i1l1662
  2406  0027                     i1l134:	
  2407                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 15:         case 1:
  2408                           
  2409                           
  2410                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 16:             ADCON0bits.CHS3 = 0;
  2411  0027  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0028  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0029  129F               	bcf	31,5	;volatile
  2414                           
  2415                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 17:             ADCON0bits.CHS2 = 0;
  2416  002A  121F               	bcf	31,4	;volatile
  2417                           
  2418                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 18:             ADCON0bits.CHS1 = 0;
  2419  002B  119F               	bcf	31,3	;volatile
  2420                           
  2421                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 19:             ADCON0bits.CHS0 = 1;
  2422  002C  151F               	bsf	31,2	;volatile
  2423                           
  2424                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 20:             break;
  2425  002D  28E0               	goto	i1l1662
  2426  002E                     i1l135:	
  2427                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 21:         case 2:
  2428                           
  2429                           
  2430                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 22:             ADCON0bits.CHS3 = 0;
  2431  002E  1283               	bcf	3,5	;RP0=0, select bank0
  2432  002F  1303               	bcf	3,6	;RP1=0, select bank0
  2433  0030  129F               	bcf	31,5	;volatile
  2434                           
  2435                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 23:             ADCON0bits.CHS2 = 0;
  2436  0031  121F               	bcf	31,4	;volatile
  2437                           
  2438                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 24:             ADCON0bits.CHS1 = 1;
  2439  0032  159F               	bsf	31,3	;volatile
  2440                           
  2441                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 25:             ADCON0bits.CHS0 = 0;
  2442  0033  111F               	bcf	31,2	;volatile
  2443                           
  2444                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 26:             break;
  2445  0034  28E0               	goto	i1l1662
  2446  0035                     i1l136:	
  2447                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 27:         case 3:
  2448                           
  2449                           
  2450                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 28:             ADCON0bits.CHS3 = 0;
  2451  0035  1283               	bcf	3,5	;RP0=0, select bank0
  2452  0036  1303               	bcf	3,6	;RP1=0, select bank0
  2453  0037  129F               	bcf	31,5	;volatile
  2454                           
  2455                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 29:             ADCON0bits.CHS2 = 0;
  2456  0038  121F               	bcf	31,4	;volatile
  2457                           
  2458                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 30:             ADCON0bits.CHS1 = 1;
  2459  0039  159F               	bsf	31,3	;volatile
  2460                           
  2461                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 31:             ADCON0bits.CHS0 = 1;
  2462  003A  151F               	bsf	31,2	;volatile
  2463                           
  2464                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 32:             break;
  2465  003B  28E0               	goto	i1l1662
  2466  003C                     i1l137:	
  2467                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 33:         case 4:
  2468                           
  2469                           
  2470                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 34:             ADCON0bits.CHS3 = 0;
  2471  003C  1283               	bcf	3,5	;RP0=0, select bank0
  2472  003D  1303               	bcf	3,6	;RP1=0, select bank0
  2473  003E  129F               	bcf	31,5	;volatile
  2474                           
  2475                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 35:             ADCON0bits.CHS2 = 1;
  2476  003F  161F               	bsf	31,4	;volatile
  2477                           
  2478                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 36:             ADCON0bits.CHS1 = 0;
  2479  0040  119F               	bcf	31,3	;volatile
  2480                           
  2481                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 37:             ADCON0bits.CHS0 = 0;
  2482  0041  111F               	bcf	31,2	;volatile
  2483                           
  2484                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 38:             break;
  2485  0042  28E0               	goto	i1l1662
  2486  0043                     i1l138:	
  2487                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 39:         case 5:
  2488                           
  2489                           
