

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 21:25:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
  1420  0031  159F               	bsf	31,3	;volatile
  1421                           
  1422                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 31:             ADCON0bits.CHS0 = 1;
  1423  0032  151F               	bsf	31,2	;volatile
  1424                           
  1425                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 32:             break;
  1426  0033  28D8               	goto	l1041
  1427  0034                     l122:	
  1428                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 33:         case 4:
  1429                           
  1430                           
  1431                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 34:             ADCON0bits.CHS3 = 0;
  1432  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0036  129F               	bcf	31,5	;volatile
  1435                           
  1436                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 35:             ADCON0bits.CHS2 = 1;
  1437  0037  161F               	bsf	31,4	;volatile
  1438                           
  1439                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 36:             ADCON0bits.CHS1 = 0;
  1440  0038  119F               	bcf	31,3	;volatile
  1441                           
  1442                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 37:             ADCON0bits.CHS0 = 0;
  1443  0039  111F               	bcf	31,2	;volatile
  1444                           
  1445                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 38:             break;
  1446  003A  28D8               	goto	l1041
  1447  003B                     l123:	
  1448                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 39:         case 5:
  1449                           
  1450                           
  1451                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1452  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1453  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1454  003D  129F               	bcf	31,5	;volatile
  1455                           
  1456                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 41:             ADCON0bits.CHS2 = 1;
  1457  003E  161F               	bsf	31,4	;volatile
  1458                           
  1459                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1460  003F  119F               	bcf	31,3	;volatile
  1461                           
  1462                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 43:             ADCON0bits.CHS0 = 1;
  1463  0040  151F               	bsf	31,2	;volatile
  1464                           
  1465                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 44:             break;
  1466  0041  28D8               	goto	l1041
  1467  0042                     l124:	
  1468                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 45:         case 6:
  1469                           
  1470                           
  1471                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 46:             ADCON0bits.CHS3 = 0;
  1472  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0044  129F               	bcf	31,5	;volatile
  1475                           
  1476                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 47:             ADCON0bits.CHS2 = 1;
  1477  0045  161F               	bsf	31,4	;volatile
  1478                           
  1479                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 48:             ADCON0bits.CHS1 = 1;
  1480  0046  159F               	bsf	31,3	;volatile
  1481                           
  1482                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 49:             ADCON0bits.CHS0 = 0;
  1483  0047  111F               	bcf	31,2	;volatile
  1484                           
  1485                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 50:             break;
  1486  0048  28D8               	goto	l1041
  1487  0049                     l125:	
  1488                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 51:         case 7:
  1489                           
  1490                           
  1491                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 52:             ADCON0bits.CHS3 = 0;
  1492  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1493  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1494  004B  129F               	bcf	31,5	;volatile
  1495                           
  1496                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 53:             ADCON0bits.CHS2 = 1;
  1497  004C  161F               	bsf	31,4	;volatile
  1498                           
  1499                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 54:             ADCON0bits.CHS1 = 1;
  1500  004D  159F               	bsf	31,3	;volatile
  1501                           
  1502                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 55:             ADCON0bits.CHS0 = 1;
  1503  004E  151F               	bsf	31,2	;volatile
  1504                           
  1505                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 56:             break;
  1506  004F  28D8               	goto	l1041
  1507  0050                     l126:	
  1508                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 57:         case 8:
  1509                           
  1510                           
  1511                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 58:             ADCON0bits.CHS3 = 1;
  1512  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0052  169F               	bsf	31,5	;volatile
  1515                           
  1516                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 59:             ADCON0bits.CHS2 = 0;
  1517  0053  121F               	bcf	31,4	;volatile
  1518                           
  1519                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 60:             ADCON0bits.CHS1 = 0;
  1520  0054  119F               	bcf	31,3	;volatile
  1521                           
  1522                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 61:             ADCON0bits.CHS0 = 0;
  1523  0055  111F               	bcf	31,2	;volatile
  1524                           
  1525                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 62:             break;
  1526  0056  28D8               	goto	l1041
  1527  0057                     l127:	
  1528                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 63:         case 9:
  1529                           
  1530                           
  1531                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 64:             ADCON0bits.CHS3 = 1;
  1532  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0059  169F               	bsf	31,5	;volatile
  1535                           
  1536                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 65:             ADCON0bits.CHS2 = 0;
  1537  005A  121F               	bcf	31,4	;volatile
  1538                           
  1539                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 66:             ADCON0bits.CHS1 = 0;
  1540  005B  119F               	bcf	31,3	;volatile
  1541                           
  1542                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 67:             ADCON0bits.CHS0 = 1;
  1543  005C  151F               	bsf	31,2	;volatile
  1544                           
  1545                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 68:             break;
  1546  005D  28D8               	goto	l1041
  1547  005E                     l128:	
  1548                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 69:         case 10:
  1549                           
  1550                           
  1551                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 70:             ADCON0bits.CHS3 = 1;
  1552  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1553  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0060  169F               	bsf	31,5	;volatile
  1555                           
  1556                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 71:             ADCON0bits.CHS2 = 0;
  1557  0061  121F               	bcf	31,4	;volatile
  1558                           
  1559                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 72:             ADCON0bits.CHS1 = 1;
  1560  0062  159F               	bsf	31,3	;volatile
  1561                           
  1562                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 73:             ADCON0bits.CHS0 = 0;
  1563  0063  111F               	bcf	31,2	;volatile
  1564                           
  1565                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 74:             break;
  1566  0064  28D8               	goto	l1041
  1567  0065                     l129:	
  1568                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 75:         case 11:
  1569                           
  1570                           
  1571                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 76:             ADCON0bits.CHS3 = 1;
  1572  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0067  169F               	bsf	31,5	;volatile
  1575                           
  1576                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 77:             ADCON0bits.CHS2 = 0;
  1577  0068  121F               	bcf	31,4	;volatile
  1578                           
  1579                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 78:             ADCON0bits.CHS1 = 1;
  1580  0069  159F               	bsf	31,3	;volatile
  1581                           
  1582                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 79:             ADCON0bits.CHS0 = 1;
  1583  006A  151F               	bsf	31,2	;volatile
  1584                           
  1585                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 80:             break;
  1586  006B  28D8               	goto	l1041
  1587  006C                     l130:	
  1588                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 81:         case 12:
  1589                           
  1590                           
  1591                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1592  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1593  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1594  006E  169F               	bsf	31,5	;volatile
  1595                           
  1596                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 83:             ADCON0bits.CHS2 = 1;
  1597  006F  161F               	bsf	31,4	;volatile
  1598                           
  1599                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 84:             ADCON0bits.CHS1 = 0;
  1600  0070  119F               	bcf	31,3	;volatile
  1601                           
  1602                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1603  0071  111F               	bcf	31,2	;volatile
  1604                           
  1605                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 86:             break;
  1606  0072  28D8               	goto	l1041
  1607  0073                     l131:	
  1608                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 87:         case 13:
  1609                           
  1610                           
  1611                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 88:             ADCON0bits.CHS3 = 1;
  1612  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0075  169F               	bsf	31,5	;volatile
  1615                           
  1616                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 89:             ADCON0bits.CHS2 = 1;
  1617  0076  161F               	bsf	31,4	;volatile
  1618                           
  1619                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 90:             ADCON0bits.CHS1 = 0;
  1620  0077  119F               	bcf	31,3	;volatile
  1621                           
  1622                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 91:             ADCON0bits.CHS0 = 1;
  1623  0078  151F               	bsf	31,2	;volatile
  1624                           
  1625                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 92:             break;
  1626  0079  28D8               	goto	l1041
  1627  007A                     l132:	
  1628                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 93:         case 14:
  1629                           
  1630                           
  1631                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1632  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1633  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1634  007C  169F               	bsf	31,5	;volatile
  1635                           
  1636                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 95:             ADCON0bits.CHS2 = 1;
  1637  007D  161F               	bsf	31,4	;volatile
  1638                           
  1639                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 96:             ADCON0bits.CHS1 = 1;
  1640  007E  159F               	bsf	31,3	;volatile
  1641                           
  1642                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 97:             ADCON0bits.CHS0 = 0;
  1643  007F  111F               	bcf	31,2	;volatile
  1644                           
  1645                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 98:             break;
  1646  0080  28D8               	goto	l1041
  1647  0081                     l133:	
  1648                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 99:         case 15:
  1649                           
  1650                           
  1651                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 100:             ADCON0bits.CHS3 = 1;
  1652  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0083  169F               	bsf	31,5	;volatile
  1655                           
  1656                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 101:             ADCON0bits.CHS2 = 1;
  1657  0084  161F               	bsf	31,4	;volatile
  1658                           
  1659                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 102:             ADCON0bits.CHS1 = 1;
  1660  0085  159F               	bsf	31,3	;volatile
  1661                           
  1662                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 103:             ADCON0bits.CHS0 = 1;
  1663  0086  151F               	bsf	31,2	;volatile
  1664                           
  1665                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 104:             break;
  1666  0087  28D8               	goto	l1041
  1667  0088                     l134:	
  1668                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 105:         default:
  1669                           
  1670                           
  1671                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 106:             ADCON0bits.CHS3 = 0;
  1672  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1674  008A  129F               	bcf	31,5	;volatile
  1675                           
  1676                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 107:             ADCON0bits.CHS2 = 0;
  1677  008B  121F               	bcf	31,4	;volatile
  1678                           
  1679                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 108:             ADCON0bits.CHS1 = 0;
  1680  008C  119F               	bcf	31,3	;volatile
  1681                           
  1682                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 109:             ADCON0bits.CHS0 = 0;
  1683  008D  111F               	bcf	31,2	;volatile
  1684                           
  1685                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 110:             break;
  1686  008E  28D8               	goto	l1041
  1687  008F                     l1037:
  1688  008F  0873               	movf	initADC@CHS,w
  1689  0090  00F4               	movwf	??_initADC
  1690  0091  01F5               	clrf	??_initADC+1
  1691                           
  1692                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1693                           ; Switch size 1, requested type "simple"
  1694                           ; Number of cases is 1, Range of values is 0 to 0
  1695                           ; switch strategies available:
  1696                           ; Name         Instructions Cycles
  1697                           ; simple_byte            4     3 (average)
  1698                           ; direct_byte           11     8 (fixed)
  1699                           ; jumptable            260     6 (fixed)
  1700                           ;	Chosen strategy is simple_byte
  1701  0092  0875               	movf	??_initADC+1,w
  1702  0093  3A00               	xorlw	0	; case 0
  1703  0094  1903               	skipnz
  1704  0095  2897               	goto	l1369
  1705  0096  2888               	goto	l134
  1706  0097                     l1369:
  1707                           
  1708                           ; Switch size 1, requested type "simple"
  1709                           ; Number of cases is 16, Range of values is 0 to 15
  1710                           ; switch strategies available:
  1711                           ; Name         Instructions Cycles
  1712                           ; simple_byte           49    25 (average)
  1713                           ; direct_byte           56     8 (fixed)
  1714                           ; jumptable            260     6 (fixed)
  1715                           ;	Chosen strategy is simple_byte
  1716  0097  0874               	movf	??_initADC,w
  1717  0098  3A00               	xorlw	0	; case 0
  1718  0099  1903               	skipnz
  1719  009A  2818               	goto	l117
  1720  009B  3A01               	xorlw	1	; case 1
  1721  009C  1903               	skipnz
  1722  009D  281F               	goto	l119
  1723  009E  3A03               	xorlw	3	; case 2
  1724  009F  1903               	skipnz
  1725  00A0  2826               	goto	l120
  1726  00A1  3A01               	xorlw	1	; case 3
  1727  00A2  1903               	skipnz
  1728  00A3  282D               	goto	l121
  1729  00A4  3A07               	xorlw	7	; case 4
  1730  00A5  1903               	skipnz
  1731  00A6  2834               	goto	l122
  1732  00A7  3A01               	xorlw	1	; case 5
  1733  00A8  1903               	skipnz
  1734  00A9  283B               	goto	l123
  1735  00AA  3A03               	xorlw	3	; case 6
  1736  00AB  1903               	skipnz
  1737  00AC  2842               	goto	l124
  1738  00AD  3A01               	xorlw	1	; case 7
  1739  00AE  1903               	skipnz
  1740  00AF  2849               	goto	l125
  1741  00B0  3A0F               	xorlw	15	; case 8
  1742  00B1  1903               	skipnz
  1743  00B2  2850               	goto	l126
  1744  00B3  3A01               	xorlw	1	; case 9
  1745  00B4  1903               	skipnz
  1746  00B5  2857               	goto	l127
  1747  00B6  3A03               	xorlw	3	; case 10
  1748  00B7  1903               	skipnz
  1749  00B8  285E               	goto	l128
  1750  00B9  3A01               	xorlw	1	; case 11
  1751  00BA  1903               	skipnz
  1752  00BB  2865               	goto	l129
  1753  00BC  3A07               	xorlw	7	; case 12
  1754  00BD  1903               	skipnz
  1755  00BE  286C               	goto	l130
  1756  00BF  3A01               	xorlw	1	; case 13
  1757  00C0  1903               	skipnz
  1758  00C1  2873               	goto	l131
  1759  00C2  3A03               	xorlw	3	; case 14
  1760  00C3  1903               	skipnz
  1761  00C4  287A               	goto	l132
  1762  00C5  3A01               	xorlw	1	; case 15
  1763  00C6  1903               	skipnz
  1764  00C7  2881               	goto	l133
  1765  00C8  2888               	goto	l134
  1766  00C9                     l136:	
  1767                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 114:         case 0:
  1768                           
  1769                           
  1770                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 115:             ADCON0bits.ADCS0 = 0;
  1771  00C9  131F               	bcf	31,6	;volatile
  1772                           
  1773                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 116:             ADCON0bits.ADCS0 = 0;
  1774  00CA  131F               	bcf	31,6	;volatile
  1775                           
  1776                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 117:             break;
  1777  00CB  28EE               	goto	l137
  1778  00CC                     l138:	
  1779                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 118:         case 1:
  1780                           
  1781                           
  1782                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 119:             ADCON0bits.ADCS0 = 0;
  1783  00CC  131F               	bcf	31,6	;volatile
  1784                           
  1785                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 120:             ADCON0bits.ADCS0 = 1;
  1786  00CD  171F               	bsf	31,6	;volatile
  1787                           
  1788                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 121:             break;
  1789  00CE  28EE               	goto	l137
  1790  00CF                     l139:	
  1791                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 122:         case 2:
  1792                           
  1793                           
  1794                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 123:             ADCON0bits.ADCS0 = 1;
  1795  00CF  171F               	bsf	31,6	;volatile
  1796                           
  1797                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 124:             ADCON0bits.ADCS0 = 0;
  1798  00D0  131F               	bcf	31,6	;volatile
  1799                           
  1800                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 125:             break;
  1801  00D1  28EE               	goto	l137
  1802  00D2                     l140:	
  1803                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 126:         case 3:
  1804                           
  1805                           
  1806                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 127:             ADCON0bits.ADCS0 = 1;
  1807  00D2  171F               	bsf	31,6	;volatile
  1808                           
  1809                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 128:             ADCON0bits.ADCS0 = 1;
  1810  00D3  171F               	bsf	31,6	;volatile
  1811                           
  1812                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 129:             break;
  1813  00D4  28EE               	goto	l137
  1814  00D5                     l141:	
  1815                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 130:         default:
  1816                           
  1817                           
  1818                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 131:             ADCON0bits.ADCS0 = 0;
  1819  00D5  131F               	bcf	31,6	;volatile
  1820                           
  1821                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  1822  00D6  131F               	bcf	31,6	;volatile
  1823                           
  1824                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 133:             break;
  1825  00D7  28EE               	goto	l137
  1826  00D8                     l1041:
  1827  00D8  0876               	movf	initADC@ADCS,w
  1828  00D9  00F4               	movwf	??_initADC
  1829  00DA  01F5               	clrf	??_initADC+1
  1830                           
  1831                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1832                           ; Switch size 1, requested type "simple"
  1833                           ; Number of cases is 1, Range of values is 0 to 0
  1834                           ; switch strategies available:
  1835                           ; Name         Instructions Cycles
  1836                           ; simple_byte            4     3 (average)
  1837                           ; direct_byte           11     8 (fixed)
  1838                           ; jumptable            260     6 (fixed)
  1839                           ;	Chosen strategy is simple_byte
  1840  00DB  0875               	movf	??_initADC+1,w
  1841  00DC  3A00               	xorlw	0	; case 0
  1842  00DD  1903               	skipnz
  1843  00DE  28E0               	goto	l1371
  1844  00DF  28D5               	goto	l141
  1845  00E0                     l1371:
  1846                           
  1847                           ; Switch size 1, requested type "simple"
  1848                           ; Number of cases is 4, Range of values is 0 to 3
  1849                           ; switch strategies available:
  1850                           ; Name         Instructions Cycles
  1851                           ; simple_byte           13     7 (average)
  1852                           ; direct_byte           20     8 (fixed)
  1853                           ; jumptable            260     6 (fixed)
  1854                           ;	Chosen strategy is simple_byte
  1855  00E0  0874               	movf	??_initADC,w
  1856  00E1  3A00               	xorlw	0	; case 0
  1857  00E2  1903               	skipnz
  1858  00E3  28C9               	goto	l136
  1859  00E4  3A01               	xorlw	1	; case 1
  1860  00E5  1903               	skipnz
  1861  00E6  28CC               	goto	l138
  1862  00E7  3A03               	xorlw	3	; case 2
  1863  00E8  1903               	skipnz
  1864  00E9  28CF               	goto	l139
  1865  00EA  3A01               	xorlw	1	; case 3
  1866  00EB  1903               	skipnz
  1867  00EC  28D2               	goto	l140
  1868  00ED  28D5               	goto	l141
  1869  00EE                     l137:
  1870                           
  1871                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 136:     ADCON0bits.ADON = 1;
  1872  00EE  141F               	bsf	31,0	;volatile
  1873                           
  1874                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 138:     ADCON0bits.GO_nDONE = 1;
  1875  00EF  149F               	bsf	31,1	;volatile
  1876  00F0                     l1043:
  1877                           
  1878                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 140:     ADCON1 = 0b00000000;
  1879  00F0  1683               	bsf	3,5	;RP0=1, select bank1
  1880  00F1  1303               	bcf	3,6	;RP1=0, select bank1
  1881  00F2  019F               	clrf	31	;volatile
  1882  00F3                     l1045:
  1883                           
  1884                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 142:     _delay((unsigned long)((100)*(40
      +                          00000/4000.0)));
  1885  00F3  3082               	movlw	130
  1886  00F4  00F5               	movwf	??_initADC+1
  1887  00F5  30DD               	movlw	221
  1888  00F6  00F4               	movwf	??_initADC
  1889  00F7                     u177:
  1890  00F7  0BF4               	decfsz	??_initADC,f
  1891  00F8  28F7               	goto	u177
  1892  00F9  0BF5               	decfsz	??_initADC+1,f
  1893  00FA  28F7               	goto	u177
  1894  00FB  28FC               	nop2
  1895  00FC                     l142:
  1896  00FC  0008               	return
  1897  00FD                     __end_of_initADC:
  1898                           
  1899                           	psect	text5
  1900  0159                     __ptext5:	
  1901 ;; *************** function _Lcd_Init *****************
  1902 ;; Defined at:
  1903 ;;		line 42 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
