

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 02:18:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  3105  0F74  2F76               	goto	u481
  3106  0F75  2F77               	goto	u480
  3107  0F76                     u481:
  3108  0F76  2F7D               	goto	l366
  3109  0F77                     u480:
  3110  0F77                     l2008:
  3111  0F77  0822               	movf	___wmul@multiplicand,w
  3112  0F78  07A4               	addwf	___wmul@product,f
  3113  0F79  1803               	skipnc
  3114  0F7A  0AA5               	incf	___wmul@product+1,f
  3115  0F7B  0823               	movf	___wmul@multiplicand+1,w
  3116  0F7C  07A5               	addwf	___wmul@product+1,f
  3117  0F7D                     l366:
  3118  0F7D  3001               	movlw	1
  3119  0F7E                     u495:
  3120  0F7E  1003               	clrc
  3121  0F7F  0DA2               	rlf	___wmul@multiplicand,f
  3122  0F80  0DA3               	rlf	___wmul@multiplicand+1,f
  3123  0F81  3EFF               	addlw	-1
  3124  0F82  1D03               	skipz
  3125  0F83  2F7E               	goto	u495
  3126  0F84                     l2010:
  3127  0F84  3001               	movlw	1
  3128  0F85                     u505:
  3129  0F85  1003               	clrc
  3130  0F86  0CA1               	rrf	___wmul@multiplier+1,f
  3131  0F87  0CA0               	rrf	___wmul@multiplier,f
  3132  0F88  3EFF               	addlw	-1
  3133  0F89  1D03               	skipz
  3134  0F8A  2F85               	goto	u505
  3135  0F8B                     l2012:
  3136  0F8B  0820               	movf	___wmul@multiplier,w
  3137  0F8C  0421               	iorwf	___wmul@multiplier+1,w
  3138  0F8D  1D03               	btfss	3,2
  3139  0F8E  2F90               	goto	u511
  3140  0F8F  2F91               	goto	u510
  3141  0F90                     u511:
  3142  0F90  2F73               	goto	l2006
  3143  0F91                     u510:
  3144  0F91                     l2014:
  3145  0F91  0825               	movf	___wmul@product+1,w
  3146  0F92  00A1               	movwf	?___wmul+1
  3147  0F93  0824               	movf	___wmul@product,w
  3148  0F94  00A0               	movwf	?___wmul
  3149  0F95                     l368:
  3150  0F95  0008               	return
  3151  0F96                     __end_of___wmul:
  3152                           
  3153                           	psect	text10
  3154  0757                     __ptext10:	
  3155 ;; *************** function ___lwdiv *****************
  3156 ;; Defined at:
  3157 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;  divisor         2    0[BANK0 ] unsigned int 
  3160 ;;  dividend        2    2[BANK0 ] unsigned int 
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;  quotient        2    5[BANK0 ] unsigned int 
  3163 ;;  counter         1    7[BANK0 ] unsigned char 
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  2    0[BANK0 ] unsigned int 
  3166 ;; Registers used:
  3167 ;;		wreg, status,2, status,0
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3173 ;;      Params:         0       4       0       0       0
  3174 ;;      Locals:         0       3       0       0       0
  3175 ;;      Temps:          0       1       0       0       0
  3176 ;;      Totals:         0       8       0       0       0
  3177 ;;Total ram usage:        8 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; Hardware stack levels required when called:    3
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_Conversiones
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function ___lwdiv
  3189  0757                     ___lwdiv:
  3190  0757                     l2076:	
  3191                           ;incstack = 0
  3192                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3193                           
  3194  0757  1283               	bcf	3,5	;RP0=0, select bank0
  3195  0758  1303               	bcf	3,6	;RP1=0, select bank0
  3196  0759  01A5               	clrf	___lwdiv@quotient
  3197  075A  01A6               	clrf	___lwdiv@quotient+1
  3198  075B                     l2078:
  3199  075B  0820               	movf	___lwdiv@divisor,w
  3200  075C  0421               	iorwf	___lwdiv@divisor+1,w
  3201  075D  1903               	btfsc	3,2
  3202  075E  2F60               	goto	u641
  3203  075F  2F61               	goto	u640
  3204  0760                     u641:
  3205  0760  2F98               	goto	l2098
  3206  0761                     u640:
  3207  0761                     l2080:
  3208  0761  01A7               	clrf	___lwdiv@counter
  3209  0762  0AA7               	incf	___lwdiv@counter,f
  3210  0763  2F6F               	goto	l2086
  3211  0764                     l2082:
  3212  0764  3001               	movlw	1
  3213  0765                     u655:
  3214  0765  1003               	clrc
  3215  0766  0DA0               	rlf	___lwdiv@divisor,f
  3216  0767  0DA1               	rlf	___lwdiv@divisor+1,f
  3217  0768  3EFF               	addlw	-1
  3218  0769  1D03               	skipz
  3219  076A  2F65               	goto	u655
  3220  076B                     l2084:
  3221  076B  3001               	movlw	1
  3222  076C  00A4               	movwf	??___lwdiv
  3223  076D  0824               	movf	??___lwdiv,w
  3224  076E  07A7               	addwf	___lwdiv@counter,f
  3225  076F                     l2086:
  3226  076F  1FA1               	btfss	___lwdiv@divisor+1,7
  3227  0770  2F72               	goto	u661
  3228  0771  2F73               	goto	u660
  3229  0772                     u661:
  3230  0772  2F64               	goto	l2082
  3231  0773                     u660:
  3232  0773                     l2088:
  3233  0773  3001               	movlw	1
  3234  0774                     u675:
  3235  0774  1003               	clrc
  3236  0775  0DA5               	rlf	___lwdiv@quotient,f
  3237  0776  0DA6               	rlf	___lwdiv@quotient+1,f
  3238  0777  3EFF               	addlw	-1
  3239  0778  1D03               	skipz
  3240  0779  2F74               	goto	u675
  3241  077A  0821               	movf	___lwdiv@divisor+1,w
  3242  077B  0223               	subwf	___lwdiv@dividend+1,w
  3243  077C  1D03               	skipz
  3244  077D  2F80               	goto	u685
  3245  077E  0820               	movf	___lwdiv@divisor,w
  3246  077F  0222               	subwf	___lwdiv@dividend,w
  3247  0780                     u685:
  3248  0780  1C03               	skipc
  3249  0781  2F83               	goto	u681
  3250  0782  2F84               	goto	u680
  3251  0783                     u681:
  3252  0783  2F8B               	goto	l2094
  3253  0784                     u680:
  3254  0784                     l2090:
  3255  0784  0820               	movf	___lwdiv@divisor,w
  3256  0785  02A2               	subwf	___lwdiv@dividend,f
  3257  0786  0821               	movf	___lwdiv@divisor+1,w
  3258  0787  1C03               	skipc
  3259  0788  03A3               	decf	___lwdiv@dividend+1,f
  3260  0789  02A3               	subwf	___lwdiv@dividend+1,f
  3261  078A                     l2092:
  3262  078A  1425               	bsf	___lwdiv@quotient,0
  3263  078B                     l2094:
  3264  078B  3001               	movlw	1
  3265  078C                     u695:
  3266  078C  1003               	clrc
  3267  078D  0CA1               	rrf	___lwdiv@divisor+1,f
  3268  078E  0CA0               	rrf	___lwdiv@divisor,f
  3269  078F  3EFF               	addlw	-1
  3270  0790  1D03               	skipz
  3271  0791  2F8C               	goto	u695
  3272  0792                     l2096:
  3273  0792  3001               	movlw	1
  3274  0793  02A7               	subwf	___lwdiv@counter,f
  3275  0794  1D03               	btfss	3,2
  3276  0795  2F97               	goto	u701
  3277  0796  2F98               	goto	u700
  3278  0797                     u701:
  3279  0797  2F73               	goto	l2088
  3280  0798                     u700:
  3281  0798                     l2098:
  3282  0798  0826               	movf	___lwdiv@quotient+1,w
  3283  0799  00A1               	movwf	?___lwdiv+1
  3284  079A  0825               	movf	___lwdiv@quotient,w
  3285  079B  00A0               	movwf	?___lwdiv
  3286  079C                     l638:
  3287  079C  0008               	return
  3288  079D                     __end_of___lwdiv:
  3289                           
  3290                           	psect	text11
  3291  0589                     __ptext11:	
  3292 ;; *************** function ___awdiv *****************
  3293 ;; Defined at:
  3294 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;  divisor         2    6[BANK0 ] int 
  3297 ;;  dividend        2    8[BANK0 ] int 
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;  quotient        2   13[BANK0 ] int 
  3300 ;;  sign            1   12[BANK0 ] unsigned char 
  3301 ;;  counter         1   11[BANK0 ] unsigned char 
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  2    6[BANK0 ] int 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2, status,0
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3311 ;;      Params:         0       4       0       0       0
  3312 ;;      Locals:         0       4       0       0       0
  3313 ;;      Temps:          0       1       0       0       0
  3314 ;;      Totals:         0       9       0       0       0
  3315 ;;Total ram usage:        9 bytes
  3316 ;; Hardware stack levels used:    1
  3317 ;; Hardware stack levels required when called:    3
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_Conversiones
  3322 ;;		_Envio_Contador
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           
  3327                           ;psect for function ___awdiv
  3328  0589                     ___awdiv:
  3329  0589                     l2032:	
  3330                           ;incstack = 0
  3331                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3332                           
  3333  0589  1283               	bcf	3,5	;RP0=0, select bank0
  3334  058A  1303               	bcf	3,6	;RP1=0, select bank0
  3335  058B  01AC               	clrf	___awdiv@sign
  3336  058C                     l2034:
  3337  058C  1FA7               	btfss	___awdiv@divisor+1,7
  3338  058D  2D8F               	goto	u541
  3339  058E  2D90               	goto	u540
  3340  058F                     u541:
  3341  058F  2D97               	goto	l2040
  3342  0590                     u540:
  3343  0590                     l2036:
  3344  0590  09A6               	comf	___awdiv@divisor,f
  3345  0591  09A7               	comf	___awdiv@divisor+1,f
  3346  0592  0AA6               	incf	___awdiv@divisor,f
  3347  0593  1903               	skipnz
  3348  0594  0AA7               	incf	___awdiv@divisor+1,f
  3349  0595                     l2038:
  3350  0595  01AC               	clrf	___awdiv@sign
  3351  0596  0AAC               	incf	___awdiv@sign,f
  3352  0597                     l2040:
  3353  0597  1FA9               	btfss	___awdiv@dividend+1,7
  3354  0598  2D9A               	goto	u551
  3355  0599  2D9B               	goto	u550
  3356  059A                     u551:
  3357  059A  2DA4               	goto	l2046
  3358  059B                     u550:
  3359  059B                     l2042:
  3360  059B  09A8               	comf	___awdiv@dividend,f
  3361  059C  09A9               	comf	___awdiv@dividend+1,f
  3362  059D  0AA8               	incf	___awdiv@dividend,f
  3363  059E  1903               	skipnz
  3364  059F  0AA9               	incf	___awdiv@dividend+1,f
  3365  05A0                     l2044:
  3366  05A0  3001               	movlw	1
  3367  05A1  00AA               	movwf	??___awdiv
  3368  05A2  082A               	movf	??___awdiv,w
  3369  05A3  06AC               	xorwf	___awdiv@sign,f
  3370  05A4                     l2046:
  3371  05A4  01AD               	clrf	___awdiv@quotient
  3372  05A5  01AE               	clrf	___awdiv@quotient+1
  3373  05A6                     l2048:
  3374  05A6  0826               	movf	___awdiv@divisor,w
  3375  05A7  0427               	iorwf	___awdiv@divisor+1,w
  3376  05A8  1903               	btfsc	3,2
  3377  05A9  2DAB               	goto	u561
  3378  05AA  2DAC               	goto	u560
  3379  05AB                     u561:
  3380  05AB  2DE3               	goto	l2068
  3381  05AC                     u560:
  3382  05AC                     l2050:
  3383  05AC  01AB               	clrf	___awdiv@counter
  3384  05AD  0AAB               	incf	___awdiv@counter,f
  3385  05AE  2DBA               	goto	l2056
  3386  05AF                     l2052:
  3387  05AF  3001               	movlw	1
  3388  05B0                     u575:
  3389  05B0  1003               	clrc
  3390  05B1  0DA6               	rlf	___awdiv@divisor,f
  3391  05B2  0DA7               	rlf	___awdiv@divisor+1,f
  3392  05B3  3EFF               	addlw	-1
  3393  05B4  1D03               	skipz
  3394  05B5  2DB0               	goto	u575
  3395  05B6                     l2054:
  3396  05B6  3001               	movlw	1
  3397  05B7  00AA               	movwf	??___awdiv
  3398  05B8  082A               	movf	??___awdiv,w
  3399  05B9  07AB               	addwf	___awdiv@counter,f
  3400  05BA                     l2056:
  3401  05BA  1FA7               	btfss	___awdiv@divisor+1,7
  3402  05BB  2DBD               	goto	u581
  3403  05BC  2DBE               	goto	u580
  3404  05BD                     u581:
  3405  05BD  2DAF               	goto	l2052
  3406  05BE                     u580:
  3407  05BE                     l2058:
  3408  05BE  3001               	movlw	1
  3409  05BF                     u595:
  3410  05BF  1003               	clrc
  3411  05C0  0DAD               	rlf	___awdiv@quotient,f
  3412  05C1  0DAE               	rlf	___awdiv@quotient+1,f
  3413  05C2  3EFF               	addlw	-1
  3414  05C3  1D03               	skipz
  3415  05C4  2DBF               	goto	u595
  3416  05C5  0827               	movf	___awdiv@divisor+1,w
  3417  05C6  0229               	subwf	___awdiv@dividend+1,w
  3418  05C7  1D03               	skipz
  3419  05C8  2DCB               	goto	u605
  3420  05C9  0826               	movf	___awdiv@divisor,w
  3421  05CA  0228               	subwf	___awdiv@dividend,w
  3422  05CB                     u605:
  3423  05CB  1C03               	skipc
  3424  05CC  2DCE               	goto	u601
  3425  05CD  2DCF               	goto	u600
  3426  05CE                     u601:
  3427  05CE  2DD6               	goto	l2064
  3428  05CF                     u600:
  3429  05CF                     l2060:
  3430  05CF  0826               	movf	___awdiv@divisor,w
  3431  05D0  02A8               	subwf	___awdiv@dividend,f
  3432  05D1  0827               	movf	___awdiv@divisor+1,w
  3433  05D2  1C03               	skipc
  3434  05D3  03A9               	decf	___awdiv@dividend+1,f
  3435  05D4  02A9               	subwf	___awdiv@dividend+1,f
  3436  05D5                     l2062:
  3437  05D5  142D               	bsf	___awdiv@quotient,0
  3438  05D6                     l2064:
  3439  05D6  3001               	movlw	1
  3440  05D7                     u615:
  3441  05D7  1003               	clrc
  3442  05D8  0CA7               	rrf	___awdiv@divisor+1,f
  3443  05D9  0CA6               	rrf	___awdiv@divisor,f
  3444  05DA  3EFF               	addlw	-1
  3445  05DB  1D03               	skipz
  3446  05DC  2DD7               	goto	u615
  3447  05DD                     l2066:
  3448  05DD  3001               	movlw	1
  3449  05DE  02AB               	subwf	___awdiv@counter,f
  3450  05DF  1D03               	btfss	3,2
  3451  05E0  2DE2               	goto	u621
  3452  05E1  2DE3               	goto	u620
  3453  05E2                     u621:
  3454  05E2  2DBE               	goto	l2058
  3455  05E3                     u620:
  3456  05E3                     l2068:
  3457  05E3  082C               	movf	___awdiv@sign,w
  3458  05E4  1903               	btfsc	3,2
  3459  05E5  2DE7               	goto	u631
  3460  05E6  2DE8               	goto	u630
  3461  05E7                     u631:
  3462  05E7  2DED               	goto	l2072
  3463  05E8                     u630:
  3464  05E8                     l2070:
  3465  05E8  09AD               	comf	___awdiv@quotient,f
  3466  05E9  09AE               	comf	___awdiv@quotient+1,f
  3467  05EA  0AAD               	incf	___awdiv@quotient,f
  3468  05EB  1903               	skipnz
  3469  05EC  0AAE               	incf	___awdiv@quotient+1,f
  3470  05ED                     l2072:
  3471  05ED  082E               	movf	___awdiv@quotient+1,w
  3472  05EE  00A7               	movwf	?___awdiv+1
  3473  05EF  082D               	movf	___awdiv@quotient,w
  3474  05F0  00A6               	movwf	?___awdiv
  3475  05F1                     l519:
  3476  05F1  0008               	return
  3477  05F2                     __end_of___awdiv:
  3478                           
  3479                           	psect	text12
  3480  0F96                     __ptext12:	
  3481 ;; *************** function _Lcd_Write_String *****************
  3482 ;; Defined at:
  3483 ;;		line 64 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;  a               1    wreg     PTR unsigned char 
  3486 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  3487 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  3488 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  3489 ;;		 -> STR_3(5), STR_2(6), STR_1(6), 
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;  a               1    5[BANK0 ] PTR unsigned char 
  3492 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  3493 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  3494 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  3495 ;;		 -> STR_3(5), STR_2(6), STR_1(6), 
  3496 ;;  i               2    3[BANK0 ] int 
  3497 ;; Return value:  Size  Location     Type
  3498 ;;                  1    wreg      void 
  3499 ;; Registers used:
  3500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3506 ;;      Params:         0       0       0       0       0
  3507 ;;      Locals:         0       3       0       0       0
  3508 ;;      Temps:          0       0       0       0       0
  3509 ;;      Totals:         0       3       0       0       0
  3510 ;;Total ram usage:        3 bytes
  3511 ;; Hardware stack levels used:    1
  3512 ;; Hardware stack levels required when called:    5
  3513 ;; This function calls:
  3514 ;;		_Lcd_Write_Char
  3515 ;; This function is called by:
  3516 ;;		_main
  3517 ;;		_Conversiones
  3518 ;;		_Envio_Contador
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522                           
  3523                           ;psect for function _Lcd_Write_String
  3524  0F96                     _Lcd_Write_String:
  3525                           
  3526                           ;incstack = 0
  3527                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3528                           ;Lcd_Write_String@a stored from wreg
  3529  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  3530  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  3531  0F98  00A5               	movwf	Lcd_Write_String@a
  3532  0F99                     l1762:
  3533                           
  3534                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 65:  for(int i=0;a[i]!='\0';i++){
  3535  0F99  01A3               	clrf	Lcd_Write_String@i
  3536  0F9A  01A4               	clrf	Lcd_Write_String@i+1
  3537  0F9B  2FB1               	goto	l1768
  3538  0F9C                     l1764:
  3539                           
  3540                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 66:         Lcd_Write_Char(a[i]);
  3541  0F9C  0823               	movf	Lcd_Write_String@i,w
  3542  0F9D  0725               	addwf	Lcd_Write_String@a,w
  3543  0F9E  0084               	movwf	4
  3544  0F9F  120A  158A  2000  120A  158A  	fcall	stringdir
  3545  0FA4  120A  158A  273C  120A  158A  	fcall	_Lcd_Write_Char
  3546  0FA9                     l1766:
  3547                           
  3548                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 67:     }
  3549  0FA9  3001               	movlw	1
  3550  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  3551  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  3552  0FAC  07A3               	addwf	Lcd_Write_String@i,f
  3553  0FAD  1803               	skipnc
  3554  0FAE  0AA4               	incf	Lcd_Write_String@i+1,f
  3555  0FAF  3000               	movlw	0
  3556  0FB0  07A4               	addwf	Lcd_Write_String@i+1,f
  3557  0FB1                     l1768:
  3558  0FB1  0823               	movf	Lcd_Write_String@i,w
  3559  0FB2  0725               	addwf	Lcd_Write_String@a,w
  3560  0FB3  0084               	movwf	4
  3561  0FB4  120A  158A  2000  120A  158A  	fcall	stringdir
  3562  0FB9  3A00               	xorlw	0
  3563  0FBA  1D03               	skipz
  3564  0FBB  2FBD               	goto	u451
  3565  0FBC  2FBE               	goto	u450
  3566  0FBD                     u451:
  3567  0FBD  2F9C               	goto	l1764
  3568  0FBE                     u450:
  3569  0FBE                     l209:
  3570  0FBE  0008               	return
  3571  0FBF                     __end_of_Lcd_Write_String:
  3572                           
  3573                           	psect	text13
  3574  0F3C                     __ptext13:	
  3575 ;; *************** function _Lcd_Write_Char *****************
  3576 ;; Defined at:
  3577 ;;		line 56 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;  a               1    wreg     unsigned char 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;  a               1    2[BANK0 ] unsigned char 
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      void 
  3584 ;; Registers used:
  3585 ;;		wreg, status,2, status,0, pclath, cstack
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3591 ;;      Params:         0       0       0       0       0
  3592 ;;      Locals:         0       1       0       0       0
  3593 ;;      Temps:          0       1       0       0       0
  3594 ;;      Totals:         0       2       0       0       0
  3595 ;;Total ram usage:        2 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; Hardware stack levels required when called:    4
  3598 ;; This function calls:
  3599 ;;		_Lcd_Port
  3600 ;; This function is called by:
  3601 ;;		_Lcd_Write_String
  3602 ;; This function uses a non-reentrant model
  3603 ;;
  3604                           
  3605                           
  3606                           ;psect for function _Lcd_Write_Char
  3607  0F3C                     _Lcd_Write_Char:
  3608                           
  3609                           ;incstack = 0
  3610                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3611                           ;Lcd_Write_Char@a stored from wreg
  3612  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  3613  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  3614  0F3E  00A2               	movwf	Lcd_Write_Char@a
  3615  0F3F                     l1726:
  3616                           
  3617                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 57:     PORTDbits.RD2 = 1;
  3618  0F3F  1508               	bsf	8,2	;volatile
  3619  0F40                     l1728:
  3620                           
  3621                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 58:     Lcd_Port(a);
  3622  0F40  0822               	movf	Lcd_Write_Char@a,w
  3623  0F41  120A  158A  270B  120A  158A  	fcall	_Lcd_Port
  3624  0F46                     l1730:
  3625                           
  3626                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 59:     PORTDbits.RD0 = 1;
  3627  0F46  1283               	bcf	3,5	;RP0=0, select bank0
  3628  0F47  1303               	bcf	3,6	;RP1=0, select bank0
  3629  0F48  1408               	bsf	8,0	;volatile
  3630  0F49                     l1732:
  3631                           
  3632                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 60:     _delay((unsigned long)((40)*(4000
      +                          000/4000000.0)));
  3633  0F49  300C               	movlw	12
  3634  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  3635  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  3636  0F4C  00A1               	movwf	??_Lcd_Write_Char
  3637  0F4D                     u947:
  3638  0F4D  0BA1               	decfsz	??_Lcd_Write_Char,f
  3639  0F4E  2F4D               	goto	u947
  3640  0F4F  0000               	nop
  3641  0F50                     l1734:
  3642                           
  3643                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 61:     PORTDbits.RD0 = 0;
  3644  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  3645  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  3646  0F52  1008               	bcf	8,0	;volatile
  3647  0F53                     l203:
  3648  0F53  0008               	return
  3649  0F54                     __end_of_Lcd_Write_Char:
  3650                           
  3651                           	psect	text14
  3652  07DE                     __ptext14:	
  3653 ;; *************** function _Lcd_Set_Cursor *****************
  3654 ;; Defined at:
  3655 ;;		line 29 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  3656 ;; Parameters:    Size  Location     Type
  3657 ;;  a               1    wreg     unsigned char 
  3658 ;;  b               1    4[BANK0 ] unsigned char 
  3659 ;; Auto vars:     Size  Location     Type
  3660 ;;  a               1    5[BANK0 ] unsigned char 
  3661 ;; Return value:  Size  Location     Type
  3662 ;;                  1    wreg      void 
  3663 ;; Registers used:
  3664 ;;		wreg, status,2, status,0, pclath, cstack
  3665 ;; Tracked objects:
  3666 ;;		On entry : 0/0
  3667 ;;		On exit  : 0/0
  3668 ;;		Unchanged: 0/0
  3669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3670 ;;      Params:         0       1       0       0       0
  3671 ;;      Locals:         0       1       0       0       0
  3672 ;;      Temps:          0       0       0       0       0
  3673 ;;      Totals:         0       2       0       0       0
  3674 ;;Total ram usage:        2 bytes
  3675 ;; Hardware stack levels used:    1
  3676 ;; Hardware stack levels required when called:    5
  3677 ;; This function calls:
  3678 ;;		_Lcd_Cmd
  3679 ;; This function is called by:
  3680 ;;		_main
  3681 ;;		_Conversiones
  3682 ;;		_Envio_Contador
  3683 ;; This function uses a non-reentrant model
  3684 ;;
  3685                           
  3686                           
  3687                           ;psect for function _Lcd_Set_Cursor
  3688  07DE                     _Lcd_Set_Cursor:
  3689                           
  3690                           ;incstack = 0
  3691                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3692                           ;Lcd_Set_Cursor@a stored from wreg
  3693  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  3694  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  3695  07E0  00A5               	movwf	Lcd_Set_Cursor@a
  3696  07E1                     l1770:
  3697                           
  3698                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 30:  if(a == 1){
  3699  07E1  0325               	decf	Lcd_Set_Cursor@a,w
  3700  07E2  1D03               	btfss	3,2
  3701  07E3  2FE5               	goto	u461
