

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:21:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
  1897 ;;      Locals:         0       0       0       0       0
  1898 ;;      Temps:          0       2       0       0       0
  1899 ;;      Totals:         0       2       0       0       0
  1900 ;;Total ram usage:        2 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    5
  1903 ;; This function calls:
  1904 ;;		_Lcd_Cmd
  1905 ;;		_Lcd_Port
  1906 ;; This function is called by:
  1907 ;;		_Setup
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _Lcd_Init
  1913  037C                     _Lcd_Init:
  1914  037C                     l1447:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1917                           
  1918                           
  1919                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 43:     Lcd_Port(0x00);
  1920  037C  3000               	movlw	0
  1921  037D  120A  118A  2451  120A  118A  	fcall	_Lcd_Port
  1922  0382                     l1449:
  1923                           
  1924                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 44:      _delay((unsigned long)((10)*(400
      +                          0000/4000.0)));
  1925  0382  300D               	movlw	13
  1926  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0385  00A5               	movwf	??_Lcd_Init+1
  1929  0386  30FB               	movlw	251
  1930  0387  00A4               	movwf	??_Lcd_Init
  1931  0388                     u287:
  1932  0388  0BA4               	decfsz	??_Lcd_Init,f
  1933  0389  2B88               	goto	u287
  1934  038A  0BA5               	decfsz	??_Lcd_Init+1,f
  1935  038B  2B88               	goto	u287
  1936  038C                     l1451:
  1937                           
  1938                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 45:     Lcd_Cmd(0x30);
  1939  038C  3030               	movlw	48
  1940  038D  120A  118A  2409  120A  118A  	fcall	_Lcd_Cmd
  1941                           
  1942                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 46:       _delay((unsigned long)((4)*(400
      +                          0000/4000.0)));
  1943  0392  3006               	movlw	6
  1944  0393  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0394  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0395  00A5               	movwf	??_Lcd_Init+1
  1947  0396  302F               	movlw	47
  1948  0397  00A4               	movwf	??_Lcd_Init
  1949  0398                     u297:
  1950  0398  0BA4               	decfsz	??_Lcd_Init,f
  1951  0399  2B98               	goto	u297
  1952  039A  0BA5               	decfsz	??_Lcd_Init+1,f
  1953  039B  2B98               	goto	u297
  1954  039C  2B9D               	nop2
  1955  039D                     l1453:
  1956                           
  1957                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 47:     Lcd_Cmd(0x30);
  1958  039D  3030               	movlw	48
  1959  039E  120A  118A  2409  120A  118A  	fcall	_Lcd_Cmd
  1960  03A3                     l1455:
  1961                           
  1962                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 48:       _delay((unsigned long)((90)*(40
      +                          00000/4000000.0)));
  1963  03A3  301D               	movlw	29
  1964  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1965  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1966  03A6  00A4               	movwf	??_Lcd_Init
  1967  03A7                     u307:
  1968  03A7  0BA4               	decfsz	??_Lcd_Init,f
  1969  03A8  2BA7               	goto	u307
  1970                           
  1971                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 49:     Lcd_Cmd(0x30);
  1972  03A9  3030               	movlw	48
  1973  03AA  120A  118A  2409  120A  118A  	fcall	_Lcd_Cmd
  1974                           
  1975                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 51:     Lcd_Cmd(0x38);
  1976  03AF  3038               	movlw	56
  1977  03B0  120A  118A  2409  120A  118A  	fcall	_Lcd_Cmd
  1978                           
  1979                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 52:     Lcd_Cmd(0x08);
  1980  03B5  3008               	movlw	8
  1981  03B6  120A  118A  2409  120A  118A  	fcall	_Lcd_Cmd
  1982                           
  1983                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 53:     Lcd_Cmd(0x01);
  1984  03BB  3001               	movlw	1
  1985  03BC  120A  118A  2409  120A  118A  	fcall	_Lcd_Cmd
  1986                           
  1987                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 54:     Lcd_Cmd(0x06);
  1988  03C1  3006               	movlw	6
  1989  03C2  120A  118A  2409  120A  118A  	fcall	_Lcd_Cmd
  1990  03C7                     l180:
  1991  03C7  0008               	return
  1992  03C8                     __end_of_Lcd_Init:
  1993                           
  1994                           	psect	text6
  1995  0409                     __ptext6:	
  1996 ;; *************** function _Lcd_Cmd *****************
  1997 ;; Defined at:
  1998 ;;		line 17 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;  a               1    wreg     unsigned char 
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;  a               1    3[BANK0 ] unsigned char 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg, status,2, status,0, pclath, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         0       0       0       0       0
  2013 ;;      Locals:         0       1       0       0       0
  2014 ;;      Temps:          0       2       0       0       0
  2015 ;;      Totals:         0       3       0       0       0
  2016 ;;Total ram usage:        3 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    4
  2019 ;; This function calls:
  2020 ;;		_Lcd_Port
  2021 ;; This function is called by:
  2022 ;;		_Lcd_Init
  2023 ;;		_Lcd_Clear
  2024 ;;		_Lcd_Set_Cursor
  2025 ;;		_Lcd_Shift_Right
  2026 ;;		_Lcd_Shift_Left
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _Lcd_Cmd
  2032  0409                     _Lcd_Cmd:
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2036                           ;Lcd_Cmd@a stored from wreg
  2037  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2038  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2039  040B  00A3               	movwf	Lcd_Cmd@a
  2040  040C                     l1385:
  2041                           
  2042                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 18:  PORTDbits.RD2 = 0;
  2043  040C  1108               	bcf	8,2	;volatile
  2044  040D                     l1387:
  2045                           
  2046                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 19:  Lcd_Port(a);
  2047  040D  0823               	movf	Lcd_Cmd@a,w
  2048  040E  120A  118A  2451  120A  118A  	fcall	_Lcd_Port
  2049  0413                     l1389:
  2050                           
  2051                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 20:  PORTDbits.RD0 = 1;
  2052  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0415  1408               	bsf	8,0	;volatile
  2055  0416                     l1391:
  2056                           
  2057                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 21:     _delay((unsigned long)((4)*(40000
      +                          00/4000.0)));
  2058  0416  3006               	movlw	6
  2059  0417  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0418  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0419  00A2               	movwf	??_Lcd_Cmd+1
  2062  041A  302F               	movlw	47
  2063  041B  00A1               	movwf	??_Lcd_Cmd
  2064  041C                     u317:
  2065  041C  0BA1               	decfsz	??_Lcd_Cmd,f
  2066  041D  2C1C               	goto	u317
  2067  041E  0BA2               	decfsz	??_Lcd_Cmd+1,f
  2068  041F  2C1C               	goto	u317
  2069  0420  2C21               	nop2
  2070  0421                     l1393:
  2071                           
  2072                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 22:     PORTDbits.RD0 = 0;
  2073  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0423  1008               	bcf	8,0	;volatile
  2076  0424                     l168:
  2077  0424  0008               	return
  2078  0425                     __end_of_Lcd_Cmd:
  2079                           
  2080                           	psect	text7
  2081  0451                     __ptext7:	
  2082 ;; *************** function _Lcd_Port *****************
  2083 ;; Defined at:
  2084 ;;		line 13 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  a               1    wreg     unsigned char 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  a               1    0[BANK0 ] unsigned char 
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         0       0       0       0       0
  2099 ;;      Locals:         0       1       0       0       0
  2100 ;;      Temps:          0       0       0       0       0
  2101 ;;      Totals:         0       1       0       0       0
  2102 ;;Total ram usage:        1 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; Hardware stack levels required when called:    3
  2105 ;; This function calls:
  2106 ;;		Nothing
  2107 ;; This function is called by:
  2108 ;;		_Lcd_Cmd
  2109 ;;		_Lcd_Init
  2110 ;;		_Lcd_Write_Char
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function _Lcd_Port
  2116  0451                     _Lcd_Port:
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in _Lcd_Port: [wreg]
  2120                           ;Lcd_Port@a stored from wreg
  2121  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2122  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2123  0453  00A0               	movwf	Lcd_Port@a
  2124  0454                     l1383:
  2125                           
  2126                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 14:  PORTA = a;
  2127  0454  0820               	movf	Lcd_Port@a,w
  2128  0455  0085               	movwf	5	;volatile
  2129  0456                     l165:
  2130  0456  0008               	return
  2131  0457                     __end_of_Lcd_Port:
  2132                           
  2133                           	psect	text8
  2134  024F                     __ptext8:	
  2135 ;; *************** function _isr *****************
  2136 ;; Defined at:
  2137 ;;		line 66 in file "code.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;		None
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;		None
  2142 ;; Return value:  Size  Location     Type
  2143 ;;                  1    wreg      void 
  2144 ;; Registers used:
  2145 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2146 ;; Tracked objects:
  2147 ;;		On entry : 0/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: 0/0
  2150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2151 ;;      Params:         0       0       0       0       0
  2152 ;;      Locals:         0       0       0       0       0
  2153 ;;      Temps:          4       0       0       0       0
  2154 ;;      Totals:         4       0       0       0       0
  2155 ;;Total ram usage:        4 bytes
  2156 ;; Hardware stack levels used:    1
  2157 ;; Hardware stack levels required when called:    2
  2158 ;; This function calls:
  2159 ;;		_Envio
  2160 ;;		i1_initADC
  2161 ;; This function is called by:
  2162 ;;		Interrupt level 1
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _isr
  2168  024F                     _isr:
  2169  024F                     i1l1705:
  2170                           
  2171                           ;code.c: 67:     (INTCONbits.GIE = 0);
  2172  024F  138B               	bcf	11,7	;volatile
  2173                           
  2174                           ;code.c: 69:     if(INTCONbits.T0IF == 1){
  2175  0250  1D0B               	btfss	11,2	;volatile
  2176  0251  2A53               	goto	u16_21
  2177  0252  2A54               	goto	u16_20
  2178  0253                     u16_21:
  2179  0253  2A5D               	goto	i1l1713
  2180  0254                     u16_20:
  2181  0254                     i1l1707:
  2182                           
  2183                           ;code.c: 70:         TMR0 = 236;
  2184  0254  30EC               	movlw	236
  2185  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0257  0081               	movwf	1	;volatile
  2188  0258                     i1l1709:
  2189                           
  2190                           ;code.c: 71:         CONTADOR++;
  2191  0258  3001               	movlw	1
  2192  0259  00F6               	movwf	??_isr
  2193  025A  0876               	movf	??_isr,w
  2194  025B  07A9               	addwf	_CONTADOR,f
  2195  025C                     i1l1711:
  2196                           
  2197                           ;code.c: 72:         INTCONbits.T0IF = 0;
  2198  025C  110B               	bcf	11,2	;volatile
  2199  025D                     i1l1713:
  2200                           
  2201                           ;code.c: 75:     if(PIR1bits.ADIF == 1){
  2202  025D  1283               	bcf	3,5	;RP0=0, select bank0
  2203  025E  1303               	bcf	3,6	;RP1=0, select bank0
  2204  025F  1F0C               	btfss	12,6	;volatile
  2205  0260  2A62               	goto	u17_21
  2206  0261  2A63               	goto	u17_20
  2207  0262                     u17_21:
  2208  0262  2A8D               	goto	i1l1733
  2209  0263                     u17_20:
  2210  0263                     i1l1715:
  2211                           
  2212                           ;code.c: 76:         if(FLAGADC == 0){
  2213  0263  087A               	movf	_FLAGADC,w
  2214  0264  1D03               	btfss	3,2
  2215  0265  2A67               	goto	u18_21
  2216  0266  2A68               	goto	u18_20
  2217  0267                     u18_21:
  2218  0267  2A79               	goto	i1l1723
  2219  0268                     u18_20:
  2220  0268                     i1l1717:
  2221                           
  2222                           ;code.c: 77:             VAR_ADC1 = ADRESH;
  2223  0268  081E               	movf	30,w	;volatile
  2224  0269  00F6               	movwf	??_isr
  2225  026A  0876               	movf	??_isr,w
  2226  026B  00FD               	movwf	_VAR_ADC1
  2227  026C                     i1l1719:
  2228                           
  2229                           ;code.c: 78:             initADC(2,5);
  2230  026C  3005               	movlw	5
  2231  026D  00F6               	movwf	??_isr
  2232  026E  0876               	movf	??_isr,w
  2233  026F  00F0               	movwf	i1initADC@CHS
  2234  0270  3002               	movlw	2
  2235  0271  120A  118A  201E  120A  118A  	fcall	i1_initADC
  2236  0276                     i1l1721:
  2237                           
  2238                           ;code.c: 79:             FLAGADC = 1;
  2239  0276  01FA               	clrf	_FLAGADC
  2240  0277  0AFA               	incf	_FLAGADC,f
  2241                           
  2242                           ;code.c: 80:         }
  2243  0278  2A88               	goto	i1l1729
  2244  0279                     i1l1723:
  2245                           
  2246                           ;code.c: 82:             VAR_ADC2 = ADRESH;
  2247  0279  081E               	movf	30,w	;volatile
  2248  027A  00F6               	movwf	??_isr
  2249  027B  0876               	movf	??_isr,w
  2250  027C  00FC               	movwf	_VAR_ADC2
  2251  027D                     i1l1725:
  2252                           
  2253                           ;code.c: 83:             initADC(2,6);
  2254  027D  3006               	movlw	6
  2255  027E  00F6               	movwf	??_isr
  2256  027F  0876               	movf	??_isr,w
  2257  0280  00F0               	movwf	i1initADC@CHS
  2258  0281  3002               	movlw	2
  2259  0282  120A  118A  201E  120A  118A  	fcall	i1_initADC
  2260  0287                     i1l1727:
  2261                           
  2262                           ;code.c: 84:             FLAGADC = 0;
  2263  0287  01FA               	clrf	_FLAGADC
  2264  0288                     i1l1729:
  2265                           
  2266                           ;code.c: 86:         TOGGLE = 1;
  2267  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2269  028A  01A8               	clrf	_TOGGLE
  2270  028B  0AA8               	incf	_TOGGLE,f
  2271  028C                     i1l1731:
  2272                           
  2273                           ;code.c: 87:         PIR1bits.ADIF = 0;
  2274  028C  130C               	bcf	12,6	;volatile
  2275  028D                     i1l1733:
  2276                           
  2277                           ;code.c: 90:     if(PIR1bits.RCIF == 1){
  2278  028D  1E8C               	btfss	12,5	;volatile
  2279  028E  2A90               	goto	u19_21
  2280  028F  2A91               	goto	u19_20
  2281  0290                     u19_21:
  2282  0290  2AA8               	goto	i1l1745
  2283  0291                     u19_20:
  2284  0291                     i1l1735:
  2285                           
  2286                           ;code.c: 91:         RECEPCION = RCREG;
  2287  0291  081A               	movf	26,w	;volatile
  2288  0292  00F6               	movwf	??_isr
  2289  0293  0876               	movf	??_isr,w
  2290  0294  00FB               	movwf	_RECEPCION
  2291  0295                     i1l1737:
  2292                           
  2293                           ;code.c: 92:         if(RECEPCION == 0x2B){
  2294  0295  302B               	movlw	43
  2295  0296  067B               	xorwf	_RECEPCION,w
  2296  0297  1D03               	btfss	3,2
  2297  0298  2A9A               	goto	u20_21
  2298  0299  2A9B               	goto	u20_20
  2299  029A                     u20_21:
  2300  029A  2AA0               	goto	i1l1741
  2301  029B                     u20_20:
  2302  029B                     i1l1739:
  2303                           
  2304                           ;code.c: 93:             PORTB++;
  2305  029B  3001               	movlw	1
  2306  029C  00F6               	movwf	??_isr
  2307  029D  0876               	movf	??_isr,w
  2308  029E  0786               	addwf	6,f	;volatile
  2309                           
  2310                           ;code.c: 94:         }
  2311  029F  2AA8               	goto	i1l1745
  2312  02A0                     i1l1741:
  2313  02A0  302D               	movlw	45
  2314  02A1  067B               	xorwf	_RECEPCION,w
  2315  02A2  1D03               	btfss	3,2
  2316  02A3  2AA5               	goto	u21_21
  2317  02A4  2AA6               	goto	u21_20
  2318  02A5                     u21_21:
  2319  02A5  2AA8               	goto	i1l1745
  2320  02A6                     u21_20:
  2321  02A6                     i1l1743:
  2322                           
  2323                           ;code.c: 96:             PORTB--;
  2324  02A6  3001               	movlw	1
  2325  02A7  0286               	subwf	6,f	;volatile
  2326  02A8                     i1l1745:
  2327                           
  2328                           ;code.c: 100:     if(PIR1bits.TXIF == 1){
  2329  02A8  1E0C               	btfss	12,4	;volatile
  2330  02A9  2AAB               	goto	u22_21
  2331  02AA  2AAC               	goto	u22_20
  2332  02AB                     u22_21:
  2333  02AB  2AB7               	goto	i1l1751
  2334  02AC                     u22_20:
  2335  02AC                     i1l1747:
  2336                           
  2337                           ;code.c: 101:         TXREG = Envio();
  2338  02AC  120A  118A  21CD  120A  118A  	fcall	_Envio
  2339  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2340  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  2341  02B3  0099               	movwf	25	;volatile
  2342  02B4                     i1l1749:
  2343                           
  2344                           ;code.c: 102:         PIE1bits.TXIE = 0;
  2345  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  2346  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  2347  02B6  120C               	bcf	12,4	;volatile
  2348  02B7                     i1l1751:
  2349                           
  2350                           ;code.c: 104:     (INTCONbits.GIE = 1);
  2351  02B7  178B               	bsf	11,7	;volatile
  2352  02B8                     i1l94:
  2353  02B8  0879               	movf	??_isr+3,w
  2354  02B9  008A               	movwf	10
  2355  02BA  0878               	movf	??_isr+2,w
  2356  02BB  0084               	movwf	4
  2357  02BC  0E77               	swapf	??_isr+1,w
  2358  02BD  0083               	movwf	3
  2359  02BE  0EFE               	swapf	btemp,f
  2360  02BF  0E7E               	swapf	btemp,w
  2361  02C0  0009               	retfie
  2362  02C1                     __end_of_isr:
  2363                           
  2364                           	psect	intentry
  2365  0004                     __pintentry:	
  2366                           ;incstack = 0
  2367                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2368                           
  2369  0004                     interrupt_function:
  2370  007E                     saved_w	set	btemp
  2371  0004  00FE               	movwf	btemp
  2372  0005  0E03               	swapf	3,w
  2373  0006  00F7               	movwf	??_isr+1
  2374  0007  0804               	movf	4,w
  2375  0008  00F8               	movwf	??_isr+2
  2376  0009  080A               	movf	10,w
  2377  000A  00F9               	movwf	??_isr+3
  2378  000B  120A  118A  2A4F   	ljmp	_isr
  2379                           
  2380                           	psect	text9
  2381  001E                     __ptext9:	
  2382 ;; *************** function i1_initADC *****************
  2383 ;; Defined at:
  2384 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  ADCS            1    wreg     unsigned char 
  2387 ;;  CHS             1    0[COMMON] unsigned char 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  ADCS            1    3[COMMON] unsigned char 
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2399 ;;      Params:         1       0       0       0       0
  2400 ;;      Locals:         1       0       0       0       0
  2401 ;;      Temps:          2       0       0       0       0
  2402 ;;      Totals:         4       0       0       0       0
  2403 ;;Total ram usage:        4 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; This function calls:
  2406 ;;		Nothing
  2407 ;; This function is called by:
  2408 ;;		_isr
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412                           
  2413                           ;psect for function i1_initADC
  2414  001E                     i1_initADC:
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in i1_initADC: [wreg-fsr0h+status,2+status,0]
  2418                           ;i1initADC@ADCS stored from wreg
  2419  001E  00F3               	movwf	i1initADC@ADCS
  2420  001F                     i1l1683:
  2421                           
  2422                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 8:     switch(CHS){
  2423  001F  2897               	goto	i1l1687
  2424  0020                     i1l131:	
  2425                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 9:         case 0:
  2426                           
  2427                           
  2428                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 10:             ADCON0bits.CHS3 = 0;
  2429  0020  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0021  1303               	bcf	3,6	;RP1=0, select bank0
  2431  0022  129F               	bcf	31,5	;volatile
  2432                           
  2433                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 11:             ADCON0bits.CHS2 = 0;
  2434  0023  121F               	bcf	31,4	;volatile
  2435                           
  2436                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 12:             ADCON0bits.CHS1 = 0;
  2437  0024  119F               	bcf	31,3	;volatile
  2438                           
  2439                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 13:             ADCON0bits.CHS0 = 0;
  2440  0025  111F               	bcf	31,2	;volatile
  2441                           
  2442                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 14:             break;
  2443  0026  28E0               	goto	i1l1691
  2444  0027                     i1l133:	
  2445                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 15:         case 1:
  2446                           
  2447                           
  2448                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 16:             ADCON0bits.CHS3 = 0;
  2449  0027  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0028  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0029  129F               	bcf	31,5	;volatile
  2452                           
  2453                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 17:             ADCON0bits.CHS2 = 0;
  2454  002A  121F               	bcf	31,4	;volatile
  2455                           
  2456                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 18:             ADCON0bits.CHS1 = 0;
  2457  002B  119F               	bcf	31,3	;volatile
  2458                           
  2459                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 19:             ADCON0bits.CHS0 = 1;
  2460  002C  151F               	bsf	31,2	;volatile
  2461                           
  2462                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 20:             break;
  2463  002D  28E0               	goto	i1l1691
  2464  002E                     i1l134:	
  2465                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 21:         case 2:
  2466                           
  2467                           
  2468                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 22:             ADCON0bits.CHS3 = 0;
  2469  002E  1283               	bcf	3,5	;RP0=0, select bank0
  2470  002F  1303               	bcf	3,6	;RP1=0, select bank0
  2471  0030  129F               	bcf	31,5	;volatile
  2472                           
  2473                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 23:             ADCON0bits.CHS2 = 0;
  2474  0031  121F               	bcf	31,4	;volatile
  2475                           
  2476                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 24:             ADCON0bits.CHS1 = 1;
  2477  0032  159F               	bsf	31,3	;volatile
  2478                           
  2479                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 25:             ADCON0bits.CHS0 = 0;
  2480  0033  111F               	bcf	31,2	;volatile
  2481                           
  2482                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 26:             break;
  2483  0034  28E0               	goto	i1l1691
  2484  0035                     i1l135:	
  2485                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 27:         case 3:
  2486                           
  2487                           
  2488                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 28:             ADCON0bits.CHS3 = 0;
  2489  0035  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0036  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0037  129F               	bcf	31,5	;volatile
  2492                           
