

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:08:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  1407                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 38:             break;
  1408  0120  29A6               	goto	l1131
  1409  0121                     l118:	
  1410                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 39:         case 5:
  1411                           
  1412                           
  1413                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1414  0121  129F               	bcf	31,5	;volatile
  1415                           
  1416                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 41:             ADCON0bits.CHS2 = 1;
  1417  0122  161F               	bsf	31,4	;volatile
  1418                           
  1419                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1420  0123  119F               	bcf	31,3	;volatile
  1421                           
  1422                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 43:             ADCON0bits.CHS0 = 1;
  1423  0124  151F               	bsf	31,2	;volatile
  1424                           
  1425                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 44:             break;
  1426  0125  29A6               	goto	l1131
  1427  0126                     l119:	
  1428                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 45:         case 6:
  1429                           
  1430                           
  1431                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 46:             ADCON0bits.CHS3 = 0;
  1432  0126  129F               	bcf	31,5	;volatile
  1433                           
  1434                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 47:             ADCON0bits.CHS2 = 1;
  1435  0127  161F               	bsf	31,4	;volatile
  1436                           
  1437                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 48:             ADCON0bits.CHS1 = 1;
  1438  0128  159F               	bsf	31,3	;volatile
  1439                           
  1440                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 49:             ADCON0bits.CHS0 = 0;
  1441  0129  111F               	bcf	31,2	;volatile
  1442                           
  1443                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 50:             break;
  1444  012A  29A6               	goto	l1131
  1445  012B                     l120:	
  1446                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 51:         case 7:
  1447                           
  1448                           
  1449                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 52:             ADCON0bits.CHS3 = 0;
  1450  012B  129F               	bcf	31,5	;volatile
  1451                           
  1452                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 53:             ADCON0bits.CHS2 = 1;
  1453  012C  161F               	bsf	31,4	;volatile
  1454                           
  1455                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 54:             ADCON0bits.CHS1 = 1;
  1456  012D  159F               	bsf	31,3	;volatile
  1457                           
  1458                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 55:             ADCON0bits.CHS0 = 1;
  1459  012E  151F               	bsf	31,2	;volatile
  1460                           
  1461                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 56:             break;
  1462  012F  29A6               	goto	l1131
  1463  0130                     l121:	
  1464                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 57:         case 8:
  1465                           
  1466                           
  1467                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 58:             ADCON0bits.CHS3 = 1;
  1468  0130  169F               	bsf	31,5	;volatile
  1469                           
  1470                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 59:             ADCON0bits.CHS2 = 0;
  1471  0131  121F               	bcf	31,4	;volatile
  1472                           
  1473                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 60:             ADCON0bits.CHS1 = 0;
  1474  0132  119F               	bcf	31,3	;volatile
  1475                           
  1476                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 61:             ADCON0bits.CHS0 = 0;
  1477  0133  111F               	bcf	31,2	;volatile
  1478                           
  1479                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 62:             break;
  1480  0134  29A6               	goto	l1131
  1481  0135                     l122:	
  1482                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 63:         case 9:
  1483                           
  1484                           
  1485                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 64:             ADCON0bits.CHS3 = 1;
  1486  0135  169F               	bsf	31,5	;volatile
  1487                           
  1488                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 65:             ADCON0bits.CHS2 = 0;
  1489  0136  121F               	bcf	31,4	;volatile
  1490                           
  1491                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 66:             ADCON0bits.CHS1 = 0;
  1492  0137  119F               	bcf	31,3	;volatile
  1493                           
  1494                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 67:             ADCON0bits.CHS0 = 1;
  1495  0138  151F               	bsf	31,2	;volatile
  1496                           
  1497                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 68:             break;
  1498  0139  29A6               	goto	l1131
  1499  013A                     l123:	
  1500                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 69:         case 10:
  1501                           
  1502                           
  1503                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 70:             ADCON0bits.CHS3 = 1;
  1504  013A  169F               	bsf	31,5	;volatile
  1505                           
  1506                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 71:             ADCON0bits.CHS2 = 0;
  1507  013B  121F               	bcf	31,4	;volatile
  1508                           
  1509                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 72:             ADCON0bits.CHS1 = 1;
  1510  013C  159F               	bsf	31,3	;volatile
  1511                           
  1512                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 73:             ADCON0bits.CHS0 = 0;
  1513  013D  111F               	bcf	31,2	;volatile
  1514                           
  1515                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 74:             break;
  1516  013E  29A6               	goto	l1131
  1517  013F                     l124:	
  1518                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 75:         case 11:
  1519                           
  1520                           
  1521                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 76:             ADCON0bits.CHS3 = 1;
  1522  013F  169F               	bsf	31,5	;volatile
  1523                           
  1524                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 77:             ADCON0bits.CHS2 = 0;
  1525  0140  121F               	bcf	31,4	;volatile
  1526                           
  1527                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 78:             ADCON0bits.CHS1 = 1;
  1528  0141  159F               	bsf	31,3	;volatile
  1529                           
  1530                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 79:             ADCON0bits.CHS0 = 1;
  1531  0142  151F               	bsf	31,2	;volatile
  1532                           
  1533                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 80:             break;
  1534  0143  29A6               	goto	l1131
  1535  0144                     l125:	
  1536                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 81:         case 12:
  1537                           
  1538                           
  1539                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1540  0144  169F               	bsf	31,5	;volatile
  1541                           
  1542                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 83:             ADCON0bits.CHS2 = 1;
  1543  0145  161F               	bsf	31,4	;volatile
  1544                           
  1545                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 84:             ADCON0bits.CHS1 = 0;
  1546  0146  119F               	bcf	31,3	;volatile
  1547                           
  1548                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1549  0147  111F               	bcf	31,2	;volatile
  1550                           
  1551                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 86:             break;
  1552  0148  29A6               	goto	l1131
  1553  0149                     l126:	
  1554                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 87:         case 13:
  1555                           
  1556                           
  1557                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 88:             ADCON0bits.CHS3 = 1;
  1558  0149  169F               	bsf	31,5	;volatile
  1559                           
  1560                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 89:             ADCON0bits.CHS2 = 1;
  1561  014A  161F               	bsf	31,4	;volatile
  1562                           
  1563                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 90:             ADCON0bits.CHS1 = 0;
  1564  014B  119F               	bcf	31,3	;volatile
  1565                           
  1566                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 91:             ADCON0bits.CHS0 = 1;
  1567  014C  151F               	bsf	31,2	;volatile
  1568                           
  1569                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 92:             break;
  1570  014D  29A6               	goto	l1131
  1571  014E                     l127:	
  1572                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 93:         case 14:
  1573                           
  1574                           
  1575                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1576  014E  169F               	bsf	31,5	;volatile
  1577                           
  1578                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 95:             ADCON0bits.CHS2 = 1;
  1579  014F  161F               	bsf	31,4	;volatile
  1580                           
  1581                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 96:             ADCON0bits.CHS1 = 1;
  1582  0150  159F               	bsf	31,3	;volatile
  1583                           
  1584                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 97:             ADCON0bits.CHS0 = 0;
  1585  0151  111F               	bcf	31,2	;volatile
  1586                           
  1587                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 98:             break;
  1588  0152  29A6               	goto	l1131
  1589  0153                     l128:	
  1590                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 99:         case 15:
  1591                           
  1592                           
  1593                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 100:             ADCON0bits.CHS3 = 1;
  1594  0153  169F               	bsf	31,5	;volatile
  1595                           
  1596                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 101:             ADCON0bits.CHS2 = 1;
  1597  0154  161F               	bsf	31,4	;volatile
  1598                           
  1599                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 102:             ADCON0bits.CHS1 = 1;
  1600  0155  159F               	bsf	31,3	;volatile
  1601                           
  1602                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 103:             ADCON0bits.CHS0 = 1;
  1603  0156  151F               	bsf	31,2	;volatile
  1604                           
  1605                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 104:             break;
  1606  0157  29A6               	goto	l1131
  1607  0158                     l129:	
  1608                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 105:         default:
  1609                           
  1610                           
  1611                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 106:             ADCON0bits.CHS3 = 0;
  1612  0158  129F               	bcf	31,5	;volatile
  1613                           
  1614                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 107:             ADCON0bits.CHS2 = 0;
  1615  0159  121F               	bcf	31,4	;volatile
  1616                           
  1617                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 108:             ADCON0bits.CHS1 = 0;
  1618  015A  119F               	bcf	31,3	;volatile
  1619                           
  1620                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 109:             ADCON0bits.CHS0 = 0;
  1621  015B  111F               	bcf	31,2	;volatile
  1622                           
  1623                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 110:             break;
  1624  015C  29A6               	goto	l1131
  1625  015D                     l1127:
  1626  015D  0820               	movf	initADC@CHS,w
  1627  015E  00A1               	movwf	??_initADC
  1628  015F  01A2               	clrf	??_initADC+1
  1629                           
  1630                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1631                           ; Switch size 1, requested type "simple"
  1632                           ; Number of cases is 1, Range of values is 0 to 0
  1633                           ; switch strategies available:
  1634                           ; Name         Instructions Cycles
  1635                           ; simple_byte            4     3 (average)
  1636                           ; direct_byte           11     8 (fixed)
  1637                           ; jumptable            260     6 (fixed)
  1638                           ;	Chosen strategy is simple_byte
  1639  0160  0822               	movf	??_initADC+1,w
  1640  0161  3A00               	xorlw	0	; case 0
  1641  0162  1903               	skipnz
  1642  0163  2965               	goto	l1463
  1643  0164  2958               	goto	l129
  1644  0165                     l1463:
  1645                           
  1646                           ; Switch size 1, requested type "simple"
  1647                           ; Number of cases is 16, Range of values is 0 to 15
  1648                           ; switch strategies available:
  1649                           ; Name         Instructions Cycles
  1650                           ; simple_byte           49    25 (average)
  1651                           ; direct_byte           56     8 (fixed)
  1652                           ; jumptable            260     6 (fixed)
  1653                           ;	Chosen strategy is simple_byte
  1654  0165  0821               	movf	??_initADC,w
  1655  0166  3A00               	xorlw	0	; case 0
  1656  0167  1903               	skipnz
  1657  0168  2908               	goto	l112
  1658  0169  3A01               	xorlw	1	; case 1
  1659  016A  1903               	skipnz
  1660  016B  290D               	goto	l114
  1661  016C  3A03               	xorlw	3	; case 2
  1662  016D  1903               	skipnz
  1663  016E  2912               	goto	l115
  1664  016F  3A01               	xorlw	1	; case 3
  1665  0170  1903               	skipnz
  1666  0171  2917               	goto	l116
  1667  0172  3A07               	xorlw	7	; case 4
  1668  0173  1903               	skipnz
  1669  0174  291C               	goto	l117
  1670  0175  3A01               	xorlw	1	; case 5
  1671  0176  1903               	skipnz
  1672  0177  2921               	goto	l118
  1673  0178  3A03               	xorlw	3	; case 6
  1674  0179  1903               	skipnz
  1675  017A  2926               	goto	l119
  1676  017B  3A01               	xorlw	1	; case 7
  1677  017C  1903               	skipnz
  1678  017D  292B               	goto	l120
  1679  017E  3A0F               	xorlw	15	; case 8
  1680  017F  1903               	skipnz
  1681  0180  2930               	goto	l121
  1682  0181  3A01               	xorlw	1	; case 9
  1683  0182  1903               	skipnz
  1684  0183  2935               	goto	l122
  1685  0184  3A03               	xorlw	3	; case 10
  1686  0185  1903               	skipnz
  1687  0186  293A               	goto	l123
  1688  0187  3A01               	xorlw	1	; case 11
  1689  0188  1903               	skipnz
  1690  0189  293F               	goto	l124
  1691  018A  3A07               	xorlw	7	; case 12
  1692  018B  1903               	skipnz
  1693  018C  2944               	goto	l125
  1694  018D  3A01               	xorlw	1	; case 13
  1695  018E  1903               	skipnz
  1696  018F  2949               	goto	l126
  1697  0190  3A03               	xorlw	3	; case 14
  1698  0191  1903               	skipnz
  1699  0192  294E               	goto	l127
  1700  0193  3A01               	xorlw	1	; case 15
  1701  0194  1903               	skipnz
  1702  0195  2953               	goto	l128
  1703  0196  2958               	goto	l129
  1704  0197                     l131:	
  1705                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 114:         case 0:
  1706                           
  1707                           
  1708                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 115:             ADCON0bits.ADCS0 = 0;
  1709  0197  131F               	bcf	31,6	;volatile
  1710                           
  1711                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 116:             ADCON0bits.ADCS0 = 0;
  1712  0198  131F               	bcf	31,6	;volatile
  1713                           
  1714                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 117:             break;
  1715  0199  29BC               	goto	l132
  1716  019A                     l133:	
  1717                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 118:         case 1:
  1718                           
  1719                           
  1720                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 119:             ADCON0bits.ADCS0 = 0;
  1721  019A  131F               	bcf	31,6	;volatile
  1722                           
  1723                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 120:             ADCON0bits.ADCS0 = 1;
  1724  019B  171F               	bsf	31,6	;volatile
  1725                           
  1726                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 121:             break;
  1727  019C  29BC               	goto	l132
  1728  019D                     l134:	
  1729                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 122:         case 2:
  1730                           
  1731                           
  1732                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 123:             ADCON0bits.ADCS0 = 1;
  1733  019D  171F               	bsf	31,6	;volatile
  1734                           
  1735                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 124:             ADCON0bits.ADCS0 = 0;
  1736  019E  131F               	bcf	31,6	;volatile
  1737                           
  1738                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 125:             break;
  1739  019F  29BC               	goto	l132
  1740  01A0                     l135:	
  1741                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 126:         case 3:
  1742                           
  1743                           
  1744                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 127:             ADCON0bits.ADCS0 = 1;
  1745  01A0  171F               	bsf	31,6	;volatile
  1746                           
  1747                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 128:             ADCON0bits.ADCS0 = 1;
  1748  01A1  171F               	bsf	31,6	;volatile
  1749                           
  1750                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 129:             break;
  1751  01A2  29BC               	goto	l132
  1752  01A3                     l136:	
  1753                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 130:         default:
  1754                           
  1755                           
  1756                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 131:             ADCON0bits.ADCS0 = 0;
  1757  01A3  131F               	bcf	31,6	;volatile
  1758                           
  1759                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  1760  01A4  131F               	bcf	31,6	;volatile
  1761                           
  1762                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 133:             break;
  1763  01A5  29BC               	goto	l132
  1764  01A6                     l1131:
  1765  01A6  0823               	movf	initADC@ADCS,w
  1766  01A7  00A1               	movwf	??_initADC
  1767  01A8  01A2               	clrf	??_initADC+1
  1768                           
  1769                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1770                           ; Switch size 1, requested type "simple"
  1771                           ; Number of cases is 1, Range of values is 0 to 0
  1772                           ; switch strategies available:
  1773                           ; Name         Instructions Cycles
  1774                           ; simple_byte            4     3 (average)
  1775                           ; direct_byte           11     8 (fixed)
  1776                           ; jumptable            260     6 (fixed)
  1777                           ;	Chosen strategy is simple_byte
  1778  01A9  0822               	movf	??_initADC+1,w
  1779  01AA  3A00               	xorlw	0	; case 0
  1780  01AB  1903               	skipnz
  1781  01AC  29AE               	goto	l1465
  1782  01AD  29A3               	goto	l136
  1783  01AE                     l1465:
  1784                           
  1785                           ; Switch size 1, requested type "simple"
  1786                           ; Number of cases is 4, Range of values is 0 to 3
  1787                           ; switch strategies available:
  1788                           ; Name         Instructions Cycles
  1789                           ; simple_byte           13     7 (average)
  1790                           ; direct_byte           20     8 (fixed)
  1791                           ; jumptable            260     6 (fixed)
  1792                           ;	Chosen strategy is simple_byte
  1793  01AE  0821               	movf	??_initADC,w
  1794  01AF  3A00               	xorlw	0	; case 0
  1795  01B0  1903               	skipnz
  1796  01B1  2997               	goto	l131
  1797  01B2  3A01               	xorlw	1	; case 1
  1798  01B3  1903               	skipnz
  1799  01B4  299A               	goto	l133
  1800  01B5  3A03               	xorlw	3	; case 2
  1801  01B6  1903               	skipnz
  1802  01B7  299D               	goto	l134
  1803  01B8  3A01               	xorlw	1	; case 3
  1804  01B9  1903               	skipnz
  1805  01BA  29A0               	goto	l135
  1806  01BB  29A3               	goto	l136
  1807  01BC                     l132:
  1808                           
  1809                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 136:     ADCON0bits.ADON = 1;
  1810  01BC  141F               	bsf	31,0	;volatile
  1811                           
  1812                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 138:     ADCON0bits.GO_nDONE = 1;
  1813  01BD  149F               	bsf	31,1	;volatile
  1814  01BE                     l1133:
  1815                           
  1816                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 140:     ADCON1 = 0b00000000;
  1817  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1818  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1819  01C0  019F               	clrf	31	;volatile
  1820  01C1                     l1135:
  1821                           
  1822                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 142:     _delay((unsigned long)((10)*(400
      +                          0000/4000.0)));
  1823  01C1  300D               	movlw	13
  1824  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1825  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1826  01C4  00A2               	movwf	??_initADC+1
  1827  01C5  30FB               	movlw	251
  1828  01C6  00A1               	movwf	??_initADC
  1829  01C7                     u177:
  1830  01C7  0BA1               	decfsz	??_initADC,f
  1831  01C8  29C7               	goto	u177
  1832  01C9  0BA2               	decfsz	??_initADC+1,f
  1833  01CA  29C7               	goto	u177
  1834  01CB                     l137:
  1835  01CB  0008               	return
  1836  01CC                     __end_of_initADC:
  1837                           
  1838                           	psect	text5
  1839  027E                     __ptext5:	
  1840 ;; *************** function _Lcd_Init *****************
  1841 ;; Defined at:
  1842 ;;		line 42 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          0       2       0       0       0
  1859 ;;      Totals:         0       2       0       0       0
  1860 ;;Total ram usage:        2 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    4
  1863 ;; This function calls:
  1864 ;;		_Lcd_Cmd
  1865 ;;		_Lcd_Port
  1866 ;; This function is called by:
  1867 ;;		_Setup
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _Lcd_Init
  1873  027E                     _Lcd_Init:
  1874  027E                     l1175:	
  1875                           ;incstack = 0
  1876                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1877                           
  1878                           
  1879                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 43:     Lcd_Port(0x00);
  1880  027E  3000               	movlw	0
  1881  027F  120A  118A  234C  120A  118A  	fcall	_Lcd_Port
  1882  0284                     l1177:
  1883                           
  1884                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 44:      _delay((unsigned long)((10)*(400
      +                          0000/4000.0)));
  1885  0284  300D               	movlw	13
  1886  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0287  00A5               	movwf	??_Lcd_Init+1
  1889  0288  30FB               	movlw	251
  1890  0289  00A4               	movwf	??_Lcd_Init
  1891  028A                     u187:
  1892  028A  0BA4               	decfsz	??_Lcd_Init,f
  1893  028B  2A8A               	goto	u187
  1894  028C  0BA5               	decfsz	??_Lcd_Init+1,f
  1895  028D  2A8A               	goto	u187
  1896  028E                     l1179:
  1897                           
  1898                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 45:     Lcd_Cmd(0x30);
  1899  028E  3030               	movlw	48
  1900  028F  120A  118A  2309  120A  118A  	fcall	_Lcd_Cmd
  1901                           
  1902                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 46:       _delay((unsigned long)((4)*(400
      +                          0000/4000.0)));
  1903  0294  3006               	movlw	6
  1904  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0297  00A5               	movwf	??_Lcd_Init+1
  1907  0298  302F               	movlw	47
  1908  0299  00A4               	movwf	??_Lcd_Init
  1909  029A                     u197:
  1910  029A  0BA4               	decfsz	??_Lcd_Init,f
  1911  029B  2A9A               	goto	u197
  1912  029C  0BA5               	decfsz	??_Lcd_Init+1,f
  1913  029D  2A9A               	goto	u197
  1914  029E  2A9F               	nop2
  1915  029F                     l1181:
  1916                           
  1917                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 47:     Lcd_Cmd(0x30);
  1918  029F  3030               	movlw	48
  1919  02A0  120A  118A  2309  120A  118A  	fcall	_Lcd_Cmd
  1920  02A5                     l1183:
