

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 01:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  3430  059F                     l2028:
  3431  059F  142D               	bsf	___awdiv@quotient,0
  3432  05A0                     l2030:
  3433  05A0  3001               	movlw	1
  3434  05A1                     u545:
  3435  05A1  1003               	clrc
  3436  05A2  0CA7               	rrf	___awdiv@divisor+1,f
  3437  05A3  0CA6               	rrf	___awdiv@divisor,f
  3438  05A4  3EFF               	addlw	-1
  3439  05A5  1D03               	skipz
  3440  05A6  2DA1               	goto	u545
  3441  05A7                     l2032:
  3442  05A7  3001               	movlw	1
  3443  05A8  02AB               	subwf	___awdiv@counter,f
  3444  05A9  1D03               	btfss	3,2
  3445  05AA  2DAC               	goto	u551
  3446  05AB  2DAD               	goto	u550
  3447  05AC                     u551:
  3448  05AC  2D88               	goto	l2024
  3449  05AD                     u550:
  3450  05AD                     l2034:
  3451  05AD  082C               	movf	___awdiv@sign,w
  3452  05AE  1903               	btfsc	3,2
  3453  05AF  2DB1               	goto	u561
  3454  05B0  2DB2               	goto	u560
  3455  05B1                     u561:
  3456  05B1  2DB7               	goto	l2038
  3457  05B2                     u560:
  3458  05B2                     l2036:
  3459  05B2  09AD               	comf	___awdiv@quotient,f
  3460  05B3  09AE               	comf	___awdiv@quotient+1,f
  3461  05B4  0AAD               	incf	___awdiv@quotient,f
  3462  05B5  1903               	skipnz
  3463  05B6  0AAE               	incf	___awdiv@quotient+1,f
  3464  05B7                     l2038:
  3465  05B7  082E               	movf	___awdiv@quotient+1,w
  3466  05B8  00A7               	movwf	?___awdiv+1
  3467  05B9  082D               	movf	___awdiv@quotient,w
  3468  05BA  00A6               	movwf	?___awdiv
  3469  05BB                     l509:
  3470  05BB  0008               	return
  3471  05BC                     __end_of___awdiv:
  3472                           
  3473                           	psect	text12
  3474  0FD7                     __ptext12:	
  3475 ;; *************** function _Lcd_Write_String *****************
  3476 ;; Defined at:
  3477 ;;		line 64 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;  a               1    wreg     PTR unsigned char 
  3480 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  3481 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  3482 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  3483 ;;		 -> STR_3(5), STR_2(6), STR_1(6), 
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;  a               1    5[BANK0 ] PTR unsigned char 
  3486 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  3487 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  3488 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  3489 ;;		 -> STR_3(5), STR_2(6), STR_1(6), 
  3490 ;;  i               2    3[BANK0 ] int 
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  1    wreg      void 
  3493 ;; Registers used:
  3494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3500 ;;      Params:         0       0       0       0       0
  3501 ;;      Locals:         0       3       0       0       0
  3502 ;;      Temps:          0       0       0       0       0
  3503 ;;      Totals:         0       3       0       0       0
  3504 ;;Total ram usage:        3 bytes
  3505 ;; Hardware stack levels used:    1
  3506 ;; Hardware stack levels required when called:    5
  3507 ;; This function calls:
  3508 ;;		_Lcd_Write_Char
  3509 ;; This function is called by:
  3510 ;;		_main
  3511 ;;		_Conversiones
  3512 ;;		_Envio_Contador
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516                           
  3517                           ;psect for function _Lcd_Write_String
  3518  0FD7                     _Lcd_Write_String:
  3519                           
  3520                           ;incstack = 0
  3521                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3522                           ;Lcd_Write_String@a stored from wreg
  3523  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  3524  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  3525  0FD9  00A5               	movwf	Lcd_Write_String@a
  3526  0FDA                     l1728:
  3527                           
  3528                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 65:  for(int i=0;a[i]!='\0';i++){
  3529  0FDA  01A3               	clrf	Lcd_Write_String@i
  3530  0FDB  01A4               	clrf	Lcd_Write_String@i+1
  3531  0FDC  2FF2               	goto	l1734
  3532  0FDD                     l1730:
  3533                           
  3534                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 66:         Lcd_Write_Char(a[i]);
  3535  0FDD  0823               	movf	Lcd_Write_String@i,w
  3536  0FDE  0725               	addwf	Lcd_Write_String@a,w
  3537  0FDF  0084               	movwf	4
  3538  0FE0  120A  158A  2000  120A  158A  	fcall	stringdir
  3539  0FE5  120A  158A  275F  120A  158A  	fcall	_Lcd_Write_Char
  3540  0FEA                     l1732:
  3541                           
  3542                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 67:     }
  3543  0FEA  3001               	movlw	1
  3544  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  3545  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  3546  0FED  07A3               	addwf	Lcd_Write_String@i,f
  3547  0FEE  1803               	skipnc
  3548  0FEF  0AA4               	incf	Lcd_Write_String@i+1,f
  3549  0FF0  3000               	movlw	0
  3550  0FF1  07A4               	addwf	Lcd_Write_String@i+1,f
  3551  0FF2                     l1734:
  3552  0FF2  0823               	movf	Lcd_Write_String@i,w
  3553  0FF3  0725               	addwf	Lcd_Write_String@a,w
  3554  0FF4  0084               	movwf	4
  3555  0FF5  120A  158A  2000  120A  158A  	fcall	stringdir
  3556  0FFA  3A00               	xorlw	0
  3557  0FFB  1D03               	skipz
  3558  0FFC  2FFE               	goto	u381
  3559  0FFD  2FFF               	goto	u380
  3560  0FFE                     u381:
  3561  0FFE  2FDD               	goto	l1730
  3562  0FFF                     u380:
  3563  0FFF                     l199:
  3564  0FFF  0008               	return
  3565  1000                     __end_of_Lcd_Write_String:
  3566                           
  3567                           	psect	text13
  3568  0F5F                     __ptext13:	
  3569 ;; *************** function _Lcd_Write_Char *****************
  3570 ;; Defined at:
  3571 ;;		line 56 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  a               1    wreg     unsigned char 
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;  a               1    2[BANK0 ] unsigned char 
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  1    wreg      void 
  3578 ;; Registers used:
  3579 ;;		wreg, status,2, status,0, pclath, cstack
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3585 ;;      Params:         0       0       0       0       0
  3586 ;;      Locals:         0       1       0       0       0
  3587 ;;      Temps:          0       1       0       0       0
  3588 ;;      Totals:         0       2       0       0       0
  3589 ;;Total ram usage:        2 bytes
  3590 ;; Hardware stack levels used:    1
  3591 ;; Hardware stack levels required when called:    4
  3592 ;; This function calls:
  3593 ;;		_Lcd_Port
  3594 ;; This function is called by:
  3595 ;;		_Lcd_Write_String
  3596 ;; This function uses a non-reentrant model
  3597 ;;
  3598                           
  3599                           
  3600                           ;psect for function _Lcd_Write_Char
  3601  0F5F                     _Lcd_Write_Char:
  3602                           
  3603                           ;incstack = 0
  3604                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3605                           ;Lcd_Write_Char@a stored from wreg
  3606  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  3608  0F61  00A2               	movwf	Lcd_Write_Char@a
  3609  0F62                     l1692:
  3610                           
  3611                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 57:     PORTDbits.RD2 = 1;
  3612  0F62  1508               	bsf	8,2	;volatile
  3613  0F63                     l1694:
  3614                           
  3615                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 58:     Lcd_Port(a);
  3616  0F63  0822               	movf	Lcd_Write_Char@a,w
  3617  0F64  120A  158A  2745  120A  158A  	fcall	_Lcd_Port
  3618  0F69                     l1696:
  3619                           
  3620                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 59:     PORTDbits.RD0 = 1;
  3621  0F69  1283               	bcf	3,5	;RP0=0, select bank0
  3622  0F6A  1303               	bcf	3,6	;RP1=0, select bank0
  3623  0F6B  1408               	bsf	8,0	;volatile
  3624  0F6C                     l1698:
  3625                           
  3626                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 60:     _delay((unsigned long)((40)*(4000
      +                          000/4000000.0)));
  3627  0F6C  300C               	movlw	12
  3628  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  3629  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  3630  0F6F  00A1               	movwf	??_Lcd_Write_Char
  3631  0F70                     u807:
  3632  0F70  0BA1               	decfsz	??_Lcd_Write_Char,f
  3633  0F71  2F70               	goto	u807
  3634  0F72  0000               	nop
  3635  0F73                     l1700:
  3636                           
  3637                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 61:     PORTDbits.RD0 = 0;
  3638  0F73  1283               	bcf	3,5	;RP0=0, select bank0
  3639  0F74  1303               	bcf	3,6	;RP1=0, select bank0
  3640  0F75  1008               	bcf	8,0	;volatile
  3641  0F76                     l193:
  3642  0F76  0008               	return
  3643  0F77                     __end_of_Lcd_Write_Char:
  3644                           
  3645                           	psect	text14
  3646  0F92                     __ptext14:	
  3647 ;; *************** function _Lcd_Set_Cursor *****************
  3648 ;; Defined at:
  3649 ;;		line 29 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;  a               1    wreg     unsigned char 
  3652 ;;  b               1    4[BANK0 ] unsigned char 
  3653 ;; Auto vars:     Size  Location     Type
  3654 ;;  a               1    5[BANK0 ] unsigned char 
  3655 ;; Return value:  Size  Location     Type
  3656 ;;                  1    wreg      void 
  3657 ;; Registers used:
  3658 ;;		wreg, status,2, status,0, pclath, cstack
  3659 ;; Tracked objects:
  3660 ;;		On entry : 0/0
  3661 ;;		On exit  : 0/0
  3662 ;;		Unchanged: 0/0
  3663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3664 ;;      Params:         0       1       0       0       0
  3665 ;;      Locals:         0       1       0       0       0
  3666 ;;      Temps:          0       0       0       0       0
  3667 ;;      Totals:         0       2       0       0       0
  3668 ;;Total ram usage:        2 bytes
  3669 ;; Hardware stack levels used:    1
  3670 ;; Hardware stack levels required when called:    5
  3671 ;; This function calls:
  3672 ;;		_Lcd_Cmd
  3673 ;; This function is called by:
  3674 ;;		_main
  3675 ;;		_Conversiones
  3676 ;;		_Envio_Contador
  3677 ;; This function uses a non-reentrant model
  3678 ;;
  3679                           
  3680                           
  3681                           ;psect for function _Lcd_Set_Cursor
  3682  0F92                     _Lcd_Set_Cursor:
  3683                           
  3684                           ;incstack = 0
  3685                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3686                           ;Lcd_Set_Cursor@a stored from wreg
  3687  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  3688  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  3689  0F94  00A5               	movwf	Lcd_Set_Cursor@a
  3690  0F95                     l1736:
  3691                           
  3692                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 30:  if(a == 1){
  3693  0F95  0325               	decf	Lcd_Set_Cursor@a,w
  3694  0F96  1D03               	btfss	3,2
  3695  0F97  2F99               	goto	u391
  3696  0F98  2F9A               	goto	u390
  3697  0F99                     u391:
  3698  0F99  2FA2               	goto	l1740
  3699  0F9A                     u390:
  3700  0F9A                     l1738:
  3701                           
  3702                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 31:         Lcd_Cmd(0x80 + b - 1);
  3703  0F9A  0824               	movf	Lcd_Set_Cursor@b,w
  3704  0F9B  3E7F               	addlw	127
  3705  0F9C  120A  158A  2777  120A  158A  	fcall	_Lcd_Cmd
  3706                           
  3707                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 32:  }
  3708  0FA1  2FAF               	goto	l187
  3709  0FA2                     l1740:
  3710  0FA2  3002               	movlw	2
  3711  0FA3  0625               	xorwf	Lcd_Set_Cursor@a,w
  3712  0FA4  1D03               	btfss	3,2
  3713  0FA5  2FA7               	goto	u401
  3714  0FA6  2FA8               	goto	u400
  3715  0FA7                     u401:
  3716  0FA7  2FAF               	goto	l187
  3717  0FA8                     u400:
  3718  0FA8                     l1742:
  3719                           
  3720                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 34:   Lcd_Cmd(0xC0 + b - 1);
  3721  0FA8  0824               	movf	Lcd_Set_Cursor@b,w
  3722  0FA9  3EBF               	addlw	191
  3723  0FAA  120A  158A  2777  120A  158A  	fcall	_Lcd_Cmd
  3724  0FAF                     l187:
  3725  0FAF  0008               	return
  3726  0FB0                     __end_of_Lcd_Set_Cursor:
  3727                           
  3728                           	psect	text15
  3729  0F77                     __ptext15:	
  3730 ;; *************** function _Lcd_Cmd *****************
  3731 ;; Defined at:
  3732 ;;		line 17 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;  a               1    wreg     unsigned char 
  3735 ;; Auto vars:     Size  Location     Type
  3736 ;;  a               1    3[BANK0 ] unsigned char 
  3737 ;; Return value:  Size  Location     Type
  3738 ;;                  1    wreg      void 
  3739 ;; Registers used:
  3740 ;;		wreg, status,2, status,0, pclath, cstack
  3741 ;; Tracked objects:
  3742 ;;		On entry : 0/0
  3743 ;;		On exit  : 0/0
  3744 ;;		Unchanged: 0/0
  3745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3746 ;;      Params:         0       0       0       0       0
  3747 ;;      Locals:         0       1       0       0       0
  3748 ;;      Temps:          0       2       0       0       0
  3749 ;;      Totals:         0       3       0       0       0
  3750 ;;Total ram usage:        3 bytes
  3751 ;; Hardware stack levels used:    1
  3752 ;; Hardware stack levels required when called:    4
  3753 ;; This function calls:
  3754 ;;		_Lcd_Port
  3755 ;; This function is called by:
  3756 ;;		_Lcd_Set_Cursor
  3757 ;;		_Lcd_Init
  3758 ;;		_Lcd_Clear
  3759 ;;		_Lcd_Shift_Right
  3760 ;;		_Lcd_Shift_Left
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764                           
  3765                           ;psect for function _Lcd_Cmd
  3766  0F77                     _Lcd_Cmd:
  3767                           
  3768                           ;incstack = 0
  3769                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3770                           ;Lcd_Cmd@a stored from wreg
  3771  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  3772  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  3773  0F79  00A3               	movwf	Lcd_Cmd@a
  3774  0F7A                     l1682:
  3775                           
  3776                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 18:  PORTDbits.RD2 = 0;
  3777  0F7A  1108               	bcf	8,2	;volatile
  3778  0F7B                     l1684:
  3779                           
  3780                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 19:  Lcd_Port(a);
  3781  0F7B  0823               	movf	Lcd_Cmd@a,w
  3782  0F7C  120A  158A  2745  120A  158A  	fcall	_Lcd_Port
  3783  0F81                     l1686:
  3784                           
  3785                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 20:  PORTDbits.RD0 = 1;
  3786  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  3787  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  3788  0F83  1408               	bsf	8,0	;volatile
  3789  0F84                     l1688:
  3790                           
  3791                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 21:     _delay((unsigned long)((10)*(4000
      +                          000/4000.0)));
  3792  0F84  300D               	movlw	13
  3793  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  3794  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  3795  0F87  00A2               	movwf	??_Lcd_Cmd+1
  3796  0F88  30FB               	movlw	251
  3797  0F89  00A1               	movwf	??_Lcd_Cmd
  3798  0F8A                     u817:
  3799  0F8A  0BA1               	decfsz	??_Lcd_Cmd,f
  3800  0F8B  2F8A               	goto	u817
  3801  0F8C  0BA2               	decfsz	??_Lcd_Cmd+1,f
  3802  0F8D  2F8A               	goto	u817
  3803  0F8E                     l1690:
  3804                           
  3805                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 22:     PORTDbits.RD0 = 0;
  3806  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  3807  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  3808  0F90  1008               	bcf	8,0	;volatile
  3809  0F91                     l178:
  3810  0F91  0008               	return
  3811  0F92                     __end_of_Lcd_Cmd:
  3812                           
  3813                           	psect	text16
  3814  0F45                     __ptext16:	
  3815 ;; *************** function _Lcd_Port *****************
  3816 ;; Defined at:
  3817 ;;		line 13 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  3818 ;; Parameters:    Size  Location     Type
  3819 ;;  a               1    wreg     unsigned char 
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;  a               1    0[BANK0 ] unsigned char 
  3822 ;; Return value:  Size  Location     Type
  3823 ;;                  1    wreg      void 
  3824 ;; Registers used:
  3825 ;;		wreg
  3826 ;; Tracked objects:
  3827 ;;		On entry : 0/0
  3828 ;;		On exit  : 0/0
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3831 ;;      Params:         0       0       0       0       0
  3832 ;;      Locals:         0       1       0       0       0
  3833 ;;      Temps:          0       0       0       0       0
  3834 ;;      Totals:         0       1       0       0       0
  3835 ;;Total ram usage:        1 bytes
  3836 ;; Hardware stack levels used:    1
  3837 ;; Hardware stack levels required when called:    3
  3838 ;; This function calls:
  3839 ;;		Nothing
  3840 ;; This function is called by:
  3841 ;;		_Lcd_Cmd
  3842 ;;		_Lcd_Init
  3843 ;;		_Lcd_Write_Char
  3844 ;; This function uses a non-reentrant model
  3845 ;;
  3846                           
  3847                           
  3848                           ;psect for function _Lcd_Port
  3849  0F45                     _Lcd_Port:
  3850                           
  3851                           ;incstack = 0
  3852                           ; Regs used in _Lcd_Port: [wreg]
  3853                           ;Lcd_Port@a stored from wreg
  3854  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  3855  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  3856  0F47  00A0               	movwf	Lcd_Port@a
  3857  0F48                     l1680:
  3858                           
  3859                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 14:  PORTA = a;
  3860  0F48  0820               	movf	Lcd_Port@a,w
  3861  0F49  0085               	movwf	5	;volatile
  3862  0F4A                     l175:
  3863  0F4A  0008               	return
  3864  0F4B                     __end_of_Lcd_Port:
  3865                           
  3866                           	psect	text17
  3867  07A8                     __ptext17:	
  3868 ;; *************** function _Cambio *****************
  3869 ;; Defined at:
  3870 ;;		line 78 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  3871 ;; Parameters:    Size  Location     Type
  3872 ;;  numero          1    wreg     unsigned char 
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;  numero          1    2[BANK0 ] unsigned char 
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  1    wreg      PTR const unsigned char 
  3877 ;; Registers used:
  3878 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3884 ;;      Params:         0       0       0       0       0
  3885 ;;      Locals:         0       1       0       0       0
  3886 ;;      Temps:          0       2       0       0       0
  3887 ;;      Totals:         0       3       0       0       0
  3888 ;;Total ram usage:        3 bytes
  3889 ;; Hardware stack levels used:    1
  3890 ;; Hardware stack levels required when called:    3
  3891 ;; This function calls:
  3892 ;;		Nothing
  3893 ;; This function is called by:
  3894 ;;		_Conversiones
  3895 ;;		_Envio_Contador
  3896 ;; This function uses a non-reentrant model
  3897 ;;
  3898                           
  3899                           
  3900                           ;psect for function _Cambio
  3901  07A8                     _Cambio:
  3902                           
  3903                           ;incstack = 0
  3904                           ; Regs used in _Cambio: [wreg-fsr0h+status,2+status,0]
  3905                           ;Cambio@numero stored from wreg
  3906  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3907  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3908  07AA  00A2               	movwf	Cambio@numero
  3909  07AB                     l1898:
  3910                           
  3911                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 79:     switch(numero){
  3912  07AB  2FC0               	goto	l1962
  3913  07AC                     l1900:
  3914                           
  3915                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 81:             return "0";
  3916  07AC  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  3917  07AD  2FE8               	goto	l210
  3918  07AE                     l1906:
  3919                           
  3920                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 84:             return "1";
  3921  07AE  3005               	movlw	(low (((STR_1+4)-__stringbase)| (0+32768)))& (0+255)
  3922  07AF  2FE8               	goto	l210
  3923  07B0                     l1912:
  3924                           
  3925                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 87:             return "2";
  3926  07B0  300B               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  3927  07B1  2FE8               	goto	l210
  3928  07B2                     l1918:
  3929                           
  3930                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 90:             return "3";
  3931  07B2  3014               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3932  07B3  2FE8               	goto	l210
  3933  07B4                     l1924:
  3934                           
  3935                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 93:             return "4";
  3936  07B4  3016               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  3937  07B5  2FE8               	goto	l210
  3938  07B6                     l1930:
  3939                           
  3940                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 96:             return "5";
  3941  07B6  3018               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3942  07B7  2FE8               	goto	l210
  3943  07B8                     l1936:
  3944                           
  3945                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 99:             return "6";
  3946  07B8  301A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3947  07B9  2FE8               	goto	l210
  3948  07BA                     l1942:
  3949                           
  3950                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 102:             return "7";
  3951  07BA  301C               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3952  07BB  2FE8               	goto	l210
  3953  07BC                     l1948:
  3954                           
  3955                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 105:             return "8";
  3956  07BC  301E               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  3957  07BD  2FE8               	goto	l210
  3958  07BE                     l1954:
  3959                           
  3960                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 108:             return "9";
  3961  07BE  3020               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  3962  07BF  2FE8               	goto	l210
  3963  07C0                     l1962:
  3964  07C0  0822               	movf	Cambio@numero,w
  3965  07C1  00A0               	movwf	??_Cambio
  3966  07C2  01A1               	clrf	??_Cambio+1
  3967                           
  3968                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3969                           ; Switch size 1, requested type "simple"
  3970                           ; Number of cases is 1, Range of values is 0 to 0
  3971                           ; switch strategies available:
  3972                           ; Name         Instructions Cycles
  3973                           ; simple_byte            4     3 (average)
  3974                           ; direct_byte           11     8 (fixed)
  3975                           ; jumptable            260     6 (fixed)
  3976                           ;	Chosen strategy is simple_byte
  3977  07C3  0821               	movf	??_Cambio+1,w
  3978  07C4  3A00               	xorlw	0	; case 0
  3979  07C5  1903               	skipnz
  3980  07C6  2FC8               	goto	l2564
  3981  07C7  2FE8               	goto	l210
  3982  07C8                     l2564:
  3983                           
  3984                           ; Switch size 1, requested type "simple"
  3985                           ; Number of cases is 10, Range of values is 0 to 9
  3986                           ; switch strategies available:
  3987                           ; Name         Instructions Cycles
  3988                           ; simple_byte           31    16 (average)
