

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:46:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
  1288  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0035  129F               	bcf	31,5	;volatile
  1290                           
  1291                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 35:             ADCON0bits.CH
      +                          S2 = 1;
  1292  0036  161F               	bsf	31,4	;volatile
  1293                           
  1294                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 36:             ADCON0bits.CH
      +                          S1 = 0;
  1295  0037  119F               	bcf	31,3	;volatile
  1296                           
  1297                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 37:             ADCON0bits.CH
      +                          S0 = 0;
  1298  0038  111F               	bcf	31,2	;volatile
  1299                           
  1300                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 38:             break;
  1301  0039  28D7               	goto	l943
  1302  003A                     l16:	
  1303                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 39:         case 5:
  1304                           
  1305                           
  1306                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 40:             ADCON0bits.CH
      +                          S3 = 0;
  1307  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1308  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1309  003C  129F               	bcf	31,5	;volatile
  1310                           
  1311                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 41:             ADCON0bits.CH
      +                          S2 = 1;
  1312  003D  161F               	bsf	31,4	;volatile
  1313                           
  1314                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 42:             ADCON0bits.CH
      +                          S1 = 0;
  1315  003E  119F               	bcf	31,3	;volatile
  1316                           
  1317                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 43:             ADCON0bits.CH
      +                          S0 = 1;
  1318  003F  151F               	bsf	31,2	;volatile
  1319                           
  1320                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 44:             break;
  1321  0040  28D7               	goto	l943
  1322  0041                     l17:	
  1323                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 45:         case 6:
  1324                           
  1325                           
  1326                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 46:             ADCON0bits.CH
      +                          S3 = 0;
  1327  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0043  129F               	bcf	31,5	;volatile
  1330                           
  1331                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 47:             ADCON0bits.CH
      +                          S2 = 1;
  1332  0044  161F               	bsf	31,4	;volatile
  1333                           
  1334                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 48:             ADCON0bits.CH
      +                          S1 = 1;
  1335  0045  159F               	bsf	31,3	;volatile
  1336                           
  1337                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 49:             ADCON0bits.CH
      +                          S0 = 0;
  1338  0046  111F               	bcf	31,2	;volatile
  1339                           
  1340                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 50:             break;
  1341  0047  28D7               	goto	l943
  1342  0048                     l18:	
  1343                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 51:         case 7:
  1344                           
  1345                           
  1346                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 52:             ADCON0bits.CH
      +                          S3 = 0;
  1347  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1349  004A  129F               	bcf	31,5	;volatile
  1350                           
  1351                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 53:             ADCON0bits.CH
      +                          S2 = 1;
  1352  004B  161F               	bsf	31,4	;volatile
  1353                           
  1354                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 54:             ADCON0bits.CH
      +                          S1 = 1;
  1355  004C  159F               	bsf	31,3	;volatile
  1356                           
  1357                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 55:             ADCON0bits.CH
      +                          S0 = 1;
  1358  004D  151F               	bsf	31,2	;volatile
  1359                           
  1360                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 56:             break;
  1361  004E  28D7               	goto	l943
  1362  004F                     l19:	
  1363                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 57:         case 8:
  1364                           
  1365                           
  1366                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 58:             ADCON0bits.CH
      +                          S3 = 1;
  1367  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0051  169F               	bsf	31,5	;volatile
  1370                           
  1371                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 59:             ADCON0bits.CH
      +                          S2 = 0;
  1372  0052  121F               	bcf	31,4	;volatile
  1373                           
  1374                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 60:             ADCON0bits.CH
      +                          S1 = 0;
  1375  0053  119F               	bcf	31,3	;volatile
  1376                           
  1377                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 61:             ADCON0bits.CH
      +                          S0 = 0;
  1378  0054  111F               	bcf	31,2	;volatile
  1379                           
  1380                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 62:             break;
  1381  0055  28D7               	goto	l943
  1382  0056                     l20:	
  1383                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 63:         case 9:
  1384                           
  1385                           
  1386                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 64:             ADCON0bits.CH
      +                          S3 = 1;
  1387  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0058  169F               	bsf	31,5	;volatile
  1390                           
  1391                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 65:             ADCON0bits.CH
      +                          S2 = 0;
  1392  0059  121F               	bcf	31,4	;volatile
  1393                           
  1394                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 66:             ADCON0bits.CH
      +                          S1 = 0;
  1395  005A  119F               	bcf	31,3	;volatile
  1396                           
  1397                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 67:             ADCON0bits.CH
      +                          S0 = 1;
  1398  005B  151F               	bsf	31,2	;volatile
  1399                           
  1400                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 68:             break;
  1401  005C  28D7               	goto	l943
  1402  005D                     l21:	
  1403                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 69:         case 10:
  1404                           
  1405                           
  1406                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 70:             ADCON0bits.CH
      +                          S3 = 1;
  1407  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1408  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1409  005F  169F               	bsf	31,5	;volatile
  1410                           
  1411                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 71:             ADCON0bits.CH
      +                          S2 = 0;
  1412  0060  121F               	bcf	31,4	;volatile
  1413                           
  1414                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 72:             ADCON0bits.CH
      +                          S1 = 1;
  1415  0061  159F               	bsf	31,3	;volatile
  1416                           
  1417                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 73:             ADCON0bits.CH
      +                          S0 = 0;
  1418  0062  111F               	bcf	31,2	;volatile
  1419                           
  1420                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 74:             break;
  1421  0063  28D7               	goto	l943
  1422  0064                     l22:	
  1423                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 75:         case 11:
  1424                           
  1425                           
  1426                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 76:             ADCON0bits.CH
      +                          S3 = 1;
  1427  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0066  169F               	bsf	31,5	;volatile
  1430                           
  1431                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 77:             ADCON0bits.CH
      +                          S2 = 0;
  1432  0067  121F               	bcf	31,4	;volatile
  1433                           
  1434                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 78:             ADCON0bits.CH
      +                          S1 = 1;
  1435  0068  159F               	bsf	31,3	;volatile
  1436                           
  1437                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 79:             ADCON0bits.CH
      +                          S0 = 1;
  1438  0069  151F               	bsf	31,2	;volatile
  1439                           
  1440                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 80:             break;
  1441  006A  28D7               	goto	l943
  1442  006B                     l23:	
  1443                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 81:         case 12:
  1444                           
  1445                           
  1446                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 82:             ADCON0bits.CH
      +                          S3 = 1;
  1447  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1448  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1449  006D  169F               	bsf	31,5	;volatile
  1450                           
  1451                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 83:             ADCON0bits.CH
      +                          S2 = 1;
  1452  006E  161F               	bsf	31,4	;volatile
  1453                           
  1454                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 84:             ADCON0bits.CH
      +                          S1 = 0;
  1455  006F  119F               	bcf	31,3	;volatile
  1456                           
  1457                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 85:             ADCON0bits.CH
      +                          S0 = 0;
  1458  0070  111F               	bcf	31,2	;volatile
  1459                           
  1460                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 86:             break;
  1461  0071  28D7               	goto	l943
  1462  0072                     l24:	
  1463                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 87:         case 13:
  1464                           
  1465                           
  1466                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 88:             ADCON0bits.CH
      +                          S3 = 1;
  1467  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0074  169F               	bsf	31,5	;volatile
  1470                           
  1471                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 89:             ADCON0bits.CH
      +                          S2 = 1;
  1472  0075  161F               	bsf	31,4	;volatile
  1473                           
  1474                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 90:             ADCON0bits.CH
      +                          S1 = 0;
  1475  0076  119F               	bcf	31,3	;volatile
  1476                           
  1477                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 91:             ADCON0bits.CH
      +                          S0 = 1;
  1478  0077  151F               	bsf	31,2	;volatile
  1479                           
  1480                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 92:             break;
  1481  0078  28D7               	goto	l943
  1482  0079                     l25:	
  1483                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 93:         case 14:
  1484                           
  1485                           
  1486                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 94:             ADCON0bits.CH
      +                          S3 = 1;
  1487  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1488  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1489  007B  169F               	bsf	31,5	;volatile
  1490                           
  1491                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 95:             ADCON0bits.CH
      +                          S2 = 1;
  1492  007C  161F               	bsf	31,4	;volatile
  1493                           
  1494                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 96:             ADCON0bits.CH
      +                          S1 = 1;
  1495  007D  159F               	bsf	31,3	;volatile
  1496                           
  1497                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 97:             ADCON0bits.CH
      +                          S0 = 0;
  1498  007E  111F               	bcf	31,2	;volatile
  1499                           
  1500                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 98:             break;
  1501  007F  28D7               	goto	l943
  1502  0080                     l26:	
  1503                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 99:         case 15:
  1504                           
  1505                           
  1506                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 100:             ADCON0bits.C
      +                          HS3 = 1;
  1507  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0082  169F               	bsf	31,5	;volatile
  1510                           
  1511                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 101:             ADCON0bits.C
      +                          HS2 = 1;
  1512  0083  161F               	bsf	31,4	;volatile
  1513                           
  1514                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 102:             ADCON0bits.C
      +                          HS1 = 1;
  1515  0084  159F               	bsf	31,3	;volatile
  1516                           
  1517                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 103:             ADCON0bits.C
      +                          HS0 = 1;
  1518  0085  151F               	bsf	31,2	;volatile
  1519                           
  1520                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 104:             break;
  1521  0086  28D7               	goto	l943
  1522  0087                     l27:	
  1523                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 105:         default:
  1524                           
  1525                           
  1526                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 106:             ADCON0bits.C
      +                          HS3 = 0;
  1527  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0089  129F               	bcf	31,5	;volatile
  1530                           
  1531                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 107:             ADCON0bits.C
      +                          HS2 = 0;
  1532  008A  121F               	bcf	31,4	;volatile
  1533                           
  1534                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 108:             ADCON0bits.C
      +                          HS1 = 0;
  1535  008B  119F               	bcf	31,3	;volatile
  1536                           
  1537                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 109:             ADCON0bits.C
      +                          HS0 = 0;
  1538  008C  111F               	bcf	31,2	;volatile
  1539                           
  1540                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 110:             break;
  1541  008D  28D7               	goto	l943
  1542  008E                     l939:
  1543  008E  0874               	movf	initADC@CHS,w
  1544  008F  00F5               	movwf	??_initADC
  1545  0090  01F6               	clrf	??_initADC+1
  1546                           
  1547                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1548                           ; Switch size 1, requested type "simple"
  1549                           ; Number of cases is 1, Range of values is 0 to 0
  1550                           ; switch strategies available:
  1551                           ; Name         Instructions Cycles
  1552                           ; simple_byte            4     3 (average)
  1553                           ; direct_byte           11     8 (fixed)
  1554                           ; jumptable            260     6 (fixed)
  1555                           ;	Chosen strategy is simple_byte
  1556  0091  0876               	movf	??_initADC+1,w
  1557  0092  3A00               	xorlw	0	; case 0
  1558  0093  1903               	skipnz
  1559  0094  2896               	goto	l1173
  1560  0095  2887               	goto	l27
  1561  0096                     l1173:
  1562                           
  1563                           ; Switch size 1, requested type "simple"
  1564                           ; Number of cases is 16, Range of values is 0 to 15
  1565                           ; switch strategies available:
  1566                           ; Name         Instructions Cycles
  1567                           ; simple_byte           49    25 (average)
  1568                           ; direct_byte           56     8 (fixed)
  1569                           ; jumptable            260     6 (fixed)
  1570                           ;	Chosen strategy is simple_byte
  1571  0096  0875               	movf	??_initADC,w
  1572  0097  3A00               	xorlw	0	; case 0
  1573  0098  1903               	skipnz
  1574  0099  2817               	goto	l10
  1575  009A  3A01               	xorlw	1	; case 1
  1576  009B  1903               	skipnz
  1577  009C  281E               	goto	l12
  1578  009D  3A03               	xorlw	3	; case 2
  1579  009E  1903               	skipnz
  1580  009F  2825               	goto	l13
  1581  00A0  3A01               	xorlw	1	; case 3
  1582  00A1  1903               	skipnz
  1583  00A2  282C               	goto	l14
  1584  00A3  3A07               	xorlw	7	; case 4
  1585  00A4  1903               	skipnz
  1586  00A5  2833               	goto	l15
  1587  00A6  3A01               	xorlw	1	; case 5
  1588  00A7  1903               	skipnz
  1589  00A8  283A               	goto	l16
  1590  00A9  3A03               	xorlw	3	; case 6
  1591  00AA  1903               	skipnz
  1592  00AB  2841               	goto	l17
  1593  00AC  3A01               	xorlw	1	; case 7
  1594  00AD  1903               	skipnz
  1595  00AE  2848               	goto	l18
  1596  00AF  3A0F               	xorlw	15	; case 8
  1597  00B0  1903               	skipnz
  1598  00B1  284F               	goto	l19
  1599  00B2  3A01               	xorlw	1	; case 9
  1600  00B3  1903               	skipnz
  1601  00B4  2856               	goto	l20
  1602  00B5  3A03               	xorlw	3	; case 10
  1603  00B6  1903               	skipnz
  1604  00B7  285D               	goto	l21
  1605  00B8  3A01               	xorlw	1	; case 11
  1606  00B9  1903               	skipnz
  1607  00BA  2864               	goto	l22
  1608  00BB  3A07               	xorlw	7	; case 12
  1609  00BC  1903               	skipnz
  1610  00BD  286B               	goto	l23
  1611  00BE  3A01               	xorlw	1	; case 13
  1612  00BF  1903               	skipnz
  1613  00C0  2872               	goto	l24
  1614  00C1  3A03               	xorlw	3	; case 14
  1615  00C2  1903               	skipnz
  1616  00C3  2879               	goto	l25
  1617  00C4  3A01               	xorlw	1	; case 15
  1618  00C5  1903               	skipnz
  1619  00C6  2880               	goto	l26
  1620  00C7  2887               	goto	l27
  1621  00C8                     l29:	
  1622                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 114:         case 0:
  1623                           
  1624                           
  1625                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 115:             ADCON0bits.A
      +                          DCS0 = 0;
  1626  00C8  131F               	bcf	31,6	;volatile
  1627                           
  1628                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 116:             ADCON0bits.A
      +                          DCS0 = 0;
  1629  00C9  131F               	bcf	31,6	;volatile
  1630                           
  1631                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 117:             break;
  1632  00CA  28ED               	goto	l30
  1633  00CB                     l31:	
  1634                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 118:         case 1:
  1635                           
  1636                           
  1637                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 119:             ADCON0bits.A
      +                          DCS0 = 0;
  1638  00CB  131F               	bcf	31,6	;volatile
  1639                           
  1640                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 120:             ADCON0bits.A
      +                          DCS0 = 1;
  1641  00CC  171F               	bsf	31,6	;volatile
  1642                           
  1643                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 121:             break;
  1644  00CD  28ED               	goto	l30
  1645  00CE                     l32:	
  1646                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 122:         case 2:
  1647                           
  1648                           
  1649                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 123:             ADCON0bits.A
      +                          DCS0 = 1;
  1650  00CE  171F               	bsf	31,6	;volatile
  1651                           
  1652                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 124:             ADCON0bits.A
      +                          DCS0 = 0;
  1653  00CF  131F               	bcf	31,6	;volatile
  1654                           
  1655                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 125:             break;
  1656  00D0  28ED               	goto	l30
  1657  00D1                     l33:	
  1658                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 126:         case 3:
  1659                           
  1660                           
  1661                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 127:             ADCON0bits.A
      +                          DCS0 = 1;
  1662  00D1  171F               	bsf	31,6	;volatile
  1663                           
  1664                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 128:             ADCON0bits.A
      +                          DCS0 = 1;
  1665  00D2  171F               	bsf	31,6	;volatile
  1666                           
  1667                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 129:             break;
  1668  00D3  28ED               	goto	l30
  1669  00D4                     l34:	
  1670                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 130:         default:
  1671                           
  1672                           
  1673                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 131:             ADCON0bits.A
      +                          DCS0 = 0;
  1674  00D4  131F               	bcf	31,6	;volatile
  1675                           
  1676                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 132:             ADCON0bits.A
      +                          DCS0 = 0;
  1677  00D5  131F               	bcf	31,6	;volatile
  1678                           
  1679                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 133:             break;
  1680  00D6  28ED               	goto	l30
  1681  00D7                     l943:
  1682  00D7  0877               	movf	initADC@ADCS,w
  1683  00D8  00F5               	movwf	??_initADC
  1684  00D9  01F6               	clrf	??_initADC+1
  1685                           
  1686                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1687                           ; Switch size 1, requested type "simple"
  1688                           ; Number of cases is 1, Range of values is 0 to 0
  1689                           ; switch strategies available:
  1690                           ; Name         Instructions Cycles
  1691                           ; simple_byte            4     3 (average)
  1692                           ; direct_byte           11     8 (fixed)
  1693                           ; jumptable            260     6 (fixed)
  1694                           ;	Chosen strategy is simple_byte
  1695  00DA  0876               	movf	??_initADC+1,w
  1696  00DB  3A00               	xorlw	0	; case 0
  1697  00DC  1903               	skipnz
  1698  00DD  28DF               	goto	l1175
  1699  00DE  28D4               	goto	l34
  1700  00DF                     l1175:
  1701                           
  1702                           ; Switch size 1, requested type "simple"
  1703                           ; Number of cases is 4, Range of values is 0 to 3
  1704                           ; switch strategies available:
  1705                           ; Name         Instructions Cycles
  1706                           ; simple_byte           13     7 (average)
  1707                           ; direct_byte           20     8 (fixed)
  1708                           ; jumptable            260     6 (fixed)
  1709                           ;	Chosen strategy is simple_byte
  1710  00DF  0875               	movf	??_initADC,w
  1711  00E0  3A00               	xorlw	0	; case 0
  1712  00E1  1903               	skipnz
  1713  00E2  28C8               	goto	l29
  1714  00E3  3A01               	xorlw	1	; case 1
  1715  00E4  1903               	skipnz
  1716  00E5  28CB               	goto	l31
  1717  00E6  3A03               	xorlw	3	; case 2
  1718  00E7  1903               	skipnz
  1719  00E8  28CE               	goto	l32
  1720  00E9  3A01               	xorlw	1	; case 3
  1721  00EA  1903               	skipnz
  1722  00EB  28D1               	goto	l33
  1723  00EC  28D4               	goto	l34
  1724  00ED                     l30:
  1725                           
  1726                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 136:     ADCON0bits.ADON = 1;
  1727  00ED  141F               	bsf	31,0	;volatile
  1728                           
  1729                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 138:     ADCON0bits.GO_nDONE 
      +                          = 1;
  1730  00EE  149F               	bsf	31,1	;volatile
  1731  00EF                     l945:
  1732                           
  1733                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 140:     ADCON1 = 0b00000000;
  1734  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1735  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1736  00F1  019F               	clrf	31	;volatile
  1737  00F2                     l947:
  1738                           
  1739                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 142:     _delay((unsigned lon
      +                          g)((11)*(4000000/4000.0)));
  1740  00F2  300F               	movlw	15
  1741  00F3  00F6               	movwf	??_initADC+1
  1742  00F4  3047               	movlw	71
  1743  00F5  00F5               	movwf	??_initADC
  1744  00F6                     u107:
  1745  00F6  0BF5               	decfsz	??_initADC,f
  1746  00F7  28F6               	goto	u107
  1747  00F8  0BF6               	decfsz	??_initADC+1,f
  1748  00F9  28F6               	goto	u107
  1749  00FA  28FB               	nop2
  1750  00FB                     l35:
  1751  00FB  0008               	return
  1752  00FC                     __end_of_initADC:
  1753                           
  1754                           	psect	text5
