

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:01:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
  2985  009C  1803               	skipnc
  2986  009D  0A32               	incf	Conversiones@temporal+1,w
  2987  009E  0721               	addwf	?___wmul+1,w
  2988  009F  00B2               	movwf	Conversiones@temporal+1
  2989  00A0                     l2285:
  2990                           
  2991                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 202:     centimas_adc = tempor
      +                          al;
  2992  00A0  0831               	movf	Conversiones@temporal,w
  2993  00A1  00AF               	movwf	??_Conversiones
  2994  00A2  082F               	movf	??_Conversiones,w
  2995  00A3  00BB               	movwf	_centimas_adc
  2996  00A4                     l2287:
  2997                           
  2998                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 204:     Lcd_Set_Cursor(2,1);
  2999  00A4  01A4               	clrf	Lcd_Set_Cursor@b
  3000  00A5  0AA4               	incf	Lcd_Set_Cursor@b,f
  3001  00A6  3002               	movlw	2
  3002  00A7  120A  118A  2764  120A  118A  	fcall	_Lcd_Set_Cursor
  3003  00AC                     l2289:
  3004                           
  3005                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 205:     Lcd_Write_String(Camb
      +                          io(unidades_adc));
  3006  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  3007  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  3008  00AE  083D               	movf	_unidades_adc,w
  3009  00AF  120A  118A  2623  120A  118A  	fcall	_Cambio
  3010  00B4  120A  118A  26CD  120A  118A  	fcall	_Lcd_Write_String
  3011  00B9                     l2291:
  3012                           
  3013                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 206:     Lcd_Set_Cursor(2,2);
  3014  00B9  3002               	movlw	2
  3015  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  3016  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  3017  00BC  00AF               	movwf	??_Conversiones
  3018  00BD  082F               	movf	??_Conversiones,w
  3019  00BE  00A4               	movwf	Lcd_Set_Cursor@b
  3020  00BF  3002               	movlw	2
  3021  00C0  120A  118A  2764  120A  118A  	fcall	_Lcd_Set_Cursor
  3022  00C5                     l2293:
  3023                           
  3024                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 207:     Lcd_Write_String(".")
      +                          ;
  3025  00C5  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3026  00C6  120A  118A  26CD  120A  118A  	fcall	_Lcd_Write_String
  3027  00CB                     l2295:
  3028                           
  3029                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 208:     Lcd_Set_Cursor(2,3);
  3030  00CB  3003               	movlw	3
  3031  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  3032  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  3033  00CE  00AF               	movwf	??_Conversiones
  3034  00CF  082F               	movf	??_Conversiones,w
  3035  00D0  00A4               	movwf	Lcd_Set_Cursor@b
  3036  00D1  3002               	movlw	2
  3037  00D2  120A  118A  2764  120A  118A  	fcall	_Lcd_Set_Cursor
  3038  00D7                     l2297:
  3039                           
  3040                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 209:     Lcd_Write_String(Camb
      +                          io(decimas_adc));
  3041  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  3042  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  3043  00D9  083C               	movf	_decimas_adc,w
  3044  00DA  120A  118A  2623  120A  118A  	fcall	_Cambio
  3045  00DF  120A  118A  26CD  120A  118A  	fcall	_Lcd_Write_String
  3046  00E4                     l2299:
  3047                           
  3048                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 210:     Lcd_Set_Cursor(2,4);
  3049  00E4  3004               	movlw	4
  3050  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  3051  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  3052  00E7  00AF               	movwf	??_Conversiones
  3053  00E8  082F               	movf	??_Conversiones,w
  3054  00E9  00A4               	movwf	Lcd_Set_Cursor@b
  3055  00EA  3002               	movlw	2
  3056  00EB  120A  118A  2764  120A  118A  	fcall	_Lcd_Set_Cursor
  3057  00F0                     l2301:
  3058                           
  3059                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 211:     Lcd_Write_String(Camb
      +                          io(centimas_adc));
  3060  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  3061  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  3062  00F2  083B               	movf	_centimas_adc,w
  3063  00F3  120A  118A  2623  120A  118A  	fcall	_Cambio
  3064  00F8  120A  118A  26CD  120A  118A  	fcall	_Lcd_Write_String
  3065  00FD                     l2303:
  3066                           
  3067                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 212:     Lcd_Set_Cursor(2,5);
  3068  00FD  3005               	movlw	5
  3069  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  3070  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  3071  0100  00AF               	movwf	??_Conversiones
  3072  0101  082F               	movf	??_Conversiones,w
  3073  0102  00A4               	movwf	Lcd_Set_Cursor@b
  3074  0103  3002               	movlw	2
  3075  0104  120A  118A  2764  120A  118A  	fcall	_Lcd_Set_Cursor
  3076  0109                     l151:
  3077  0109  0008               	return
  3078  010A                     __end_of_Conversiones:
  3079                           
  3080                           	psect	text14
  3081  071F                     __ptext14:	
  3082 ;; *************** function ___wmul *****************
  3083 ;; Defined at:
  3084 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3087 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;  product         2    4[BANK0 ] unsigned int 
  3090 ;; Return value:  Size  Location     Type
  3091 ;;                  2    0[BANK0 ] unsigned int 
  3092 ;; Registers used:
  3093 ;;		wreg, status,2, status,0
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3099 ;;      Params:         0       4       0       0       0
  3100 ;;      Locals:         0       2       0       0       0
  3101 ;;      Temps:          0       0       0       0       0
  3102 ;;      Totals:         0       6       0       0       0
  3103 ;;Total ram usage:        6 bytes
  3104 ;; Hardware stack levels used:    1
  3105 ;; Hardware stack levels required when called:    3
  3106 ;; This function calls:
  3107 ;;		Nothing
  3108 ;; This function is called by:
  3109 ;;		_Conversiones
  3110 ;;		_Mappin_Temperature
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114                           
  3115                           ;psect for function ___wmul
  3116  071F                     ___wmul:
  3117  071F                     l2067:	
  3118                           ;incstack = 0
  3119                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3120                           
  3121  071F  1283               	bcf	3,5	;RP0=0, select bank0
  3122  0720  1303               	bcf	3,6	;RP1=0, select bank0
  3123  0721  01A4               	clrf	___wmul@product
  3124  0722  01A5               	clrf	___wmul@product+1
  3125  0723                     l2069:
  3126  0723  1C20               	btfss	___wmul@multiplier,0
  3127  0724  2F26               	goto	u501
  3128  0725  2F27               	goto	u500
  3129  0726                     u501:
  3130  0726  2F2D               	goto	l391
  3131  0727                     u500:
  3132  0727                     l2071:
  3133  0727  0822               	movf	___wmul@multiplicand,w
  3134  0728  07A4               	addwf	___wmul@product,f
  3135  0729  1803               	skipnc
  3136  072A  0AA5               	incf	___wmul@product+1,f
  3137  072B  0823               	movf	___wmul@multiplicand+1,w
  3138  072C  07A5               	addwf	___wmul@product+1,f
  3139  072D                     l391:
  3140  072D  3001               	movlw	1
  3141  072E                     u515:
  3142  072E  1003               	clrc
  3143  072F  0DA2               	rlf	___wmul@multiplicand,f
  3144  0730  0DA3               	rlf	___wmul@multiplicand+1,f
  3145  0731  3EFF               	addlw	-1
  3146  0732  1D03               	skipz
  3147  0733  2F2E               	goto	u515
  3148  0734                     l2073:
  3149  0734  3001               	movlw	1
  3150  0735                     u525:
  3151  0735  1003               	clrc
  3152  0736  0CA1               	rrf	___wmul@multiplier+1,f
  3153  0737  0CA0               	rrf	___wmul@multiplier,f
  3154  0738  3EFF               	addlw	-1
  3155  0739  1D03               	skipz
  3156  073A  2F35               	goto	u525
  3157  073B                     l2075:
  3158  073B  0820               	movf	___wmul@multiplier,w
  3159  073C  0421               	iorwf	___wmul@multiplier+1,w
  3160  073D  1D03               	btfss	3,2
  3161  073E  2F40               	goto	u531
  3162  073F  2F41               	goto	u530
  3163  0740                     u531:
  3164  0740  2F23               	goto	l2069
  3165  0741                     u530:
  3166  0741                     l2077:
  3167  0741  0825               	movf	___wmul@product+1,w
  3168  0742  00A1               	movwf	?___wmul+1
  3169  0743  0824               	movf	___wmul@product,w
  3170  0744  00A0               	movwf	?___wmul
  3171  0745                     l393:
  3172  0745  0008               	return
  3173  0746                     __end_of___wmul:
  3174                           
  3175                           	psect	text15
  3176  05DD                     __ptext15:	
  3177 ;; *************** function ___lwdiv *****************
  3178 ;; Defined at:
  3179 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;  divisor         2    0[BANK0 ] unsigned int 
  3182 ;;  dividend        2    2[BANK0 ] unsigned int 
  3183 ;; Auto vars:     Size  Location     Type
  3184 ;;  quotient        2    5[BANK0 ] unsigned int 
  3185 ;;  counter         1    7[BANK0 ] unsigned char 
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  2    0[BANK0 ] unsigned int 
  3188 ;; Registers used:
  3189 ;;		wreg, status,2, status,0
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3195 ;;      Params:         0       4       0       0       0
  3196 ;;      Locals:         0       3       0       0       0
  3197 ;;      Temps:          0       1       0       0       0
  3198 ;;      Totals:         0       8       0       0       0
  3199 ;;Total ram usage:        8 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; Hardware stack levels required when called:    3
  3202 ;; This function calls:
  3203 ;;		Nothing
  3204 ;; This function is called by:
  3205 ;;		_Conversiones
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           
  3210                           ;psect for function ___lwdiv
  3211  05DD                     ___lwdiv:
  3212  05DD                     l2081:	
  3213                           ;incstack = 0
  3214                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3215                           
  3216  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  3217  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  3218  05DF  01A5               	clrf	___lwdiv@quotient
  3219  05E0  01A6               	clrf	___lwdiv@quotient+1
  3220  05E1                     l2083:
  3221  05E1  0820               	movf	___lwdiv@divisor,w
  3222  05E2  0421               	iorwf	___lwdiv@divisor+1,w
  3223  05E3  1903               	btfsc	3,2
  3224  05E4  2DE6               	goto	u541
  3225  05E5  2DE7               	goto	u540
  3226  05E6                     u541:
  3227  05E6  2E1E               	goto	l2103
  3228  05E7                     u540:
  3229  05E7                     l2085:
  3230  05E7  01A7               	clrf	___lwdiv@counter
  3231  05E8  0AA7               	incf	___lwdiv@counter,f
  3232  05E9  2DF5               	goto	l2091
  3233  05EA                     l2087:
  3234  05EA  3001               	movlw	1
  3235  05EB                     u555:
  3236  05EB  1003               	clrc
  3237  05EC  0DA0               	rlf	___lwdiv@divisor,f
  3238  05ED  0DA1               	rlf	___lwdiv@divisor+1,f
  3239  05EE  3EFF               	addlw	-1
  3240  05EF  1D03               	skipz
  3241  05F0  2DEB               	goto	u555
  3242  05F1                     l2089:
  3243  05F1  3001               	movlw	1
  3244  05F2  00A4               	movwf	??___lwdiv
  3245  05F3  0824               	movf	??___lwdiv,w
  3246  05F4  07A7               	addwf	___lwdiv@counter,f
  3247  05F5                     l2091:
  3248  05F5  1FA1               	btfss	___lwdiv@divisor+1,7
  3249  05F6  2DF8               	goto	u561
  3250  05F7  2DF9               	goto	u560
  3251  05F8                     u561:
  3252  05F8  2DEA               	goto	l2087
  3253  05F9                     u560:
  3254  05F9                     l2093:
  3255  05F9  3001               	movlw	1
  3256  05FA                     u575:
  3257  05FA  1003               	clrc
  3258  05FB  0DA5               	rlf	___lwdiv@quotient,f
  3259  05FC  0DA6               	rlf	___lwdiv@quotient+1,f
  3260  05FD  3EFF               	addlw	-1
  3261  05FE  1D03               	skipz
  3262  05FF  2DFA               	goto	u575
  3263  0600  0821               	movf	___lwdiv@divisor+1,w
  3264  0601  0223               	subwf	___lwdiv@dividend+1,w
  3265  0602  1D03               	skipz
  3266  0603  2E06               	goto	u585
  3267  0604  0820               	movf	___lwdiv@divisor,w
  3268  0605  0222               	subwf	___lwdiv@dividend,w
  3269  0606                     u585:
  3270  0606  1C03               	skipc
  3271  0607  2E09               	goto	u581
  3272  0608  2E0A               	goto	u580
  3273  0609                     u581:
  3274  0609  2E11               	goto	l2099
  3275  060A                     u580:
  3276  060A                     l2095:
  3277  060A  0820               	movf	___lwdiv@divisor,w
  3278  060B  02A2               	subwf	___lwdiv@dividend,f
  3279  060C  0821               	movf	___lwdiv@divisor+1,w
  3280  060D  1C03               	skipc
  3281  060E  03A3               	decf	___lwdiv@dividend+1,f
  3282  060F  02A3               	subwf	___lwdiv@dividend+1,f
  3283  0610                     l2097:
  3284  0610  1425               	bsf	___lwdiv@quotient,0
  3285  0611                     l2099:
  3286  0611  3001               	movlw	1
  3287  0612                     u595:
  3288  0612  1003               	clrc
  3289  0613  0CA1               	rrf	___lwdiv@divisor+1,f
  3290  0614  0CA0               	rrf	___lwdiv@divisor,f
  3291  0615  3EFF               	addlw	-1
  3292  0616  1D03               	skipz
  3293  0617  2E12               	goto	u595
  3294  0618                     l2101:
  3295  0618  3001               	movlw	1
  3296  0619  02A7               	subwf	___lwdiv@counter,f
  3297  061A  1D03               	btfss	3,2
  3298  061B  2E1D               	goto	u601
  3299  061C  2E1E               	goto	u600
  3300  061D                     u601:
  3301  061D  2DF9               	goto	l2093
  3302  061E                     u600:
  3303  061E                     l2103:
  3304  061E  0826               	movf	___lwdiv@quotient+1,w
  3305  061F  00A1               	movwf	?___lwdiv+1
  3306  0620  0825               	movf	___lwdiv@quotient,w
  3307  0621  00A0               	movwf	?___lwdiv
  3308  0622                     l663:
  3309  0622  0008               	return
  3310  0623                     __end_of___lwdiv:
  3311                           
  3312                           	psect	text16
  3313  045B                     __ptext16:	
  3314 ;; *************** function ___awdiv *****************
  3315 ;; Defined at:
  3316 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  divisor         2    6[BANK0 ] int 
  3319 ;;  dividend        2    8[BANK0 ] int 
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;  quotient        2   13[BANK0 ] int 
  3322 ;;  sign            1   12[BANK0 ] unsigned char 
  3323 ;;  counter         1   11[BANK0 ] unsigned char 
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  2    6[BANK0 ] int 
  3326 ;; Registers used:
  3327 ;;		wreg, status,2, status,0
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3333 ;;      Params:         0       4       0       0       0
  3334 ;;      Locals:         0       4       0       0       0
  3335 ;;      Temps:          0       1       0       0       0
  3336 ;;      Totals:         0       9       0       0       0
  3337 ;;Total ram usage:        9 bytes
  3338 ;; Hardware stack levels used:    1
  3339 ;; Hardware stack levels required when called:    3
  3340 ;; This function calls:
  3341 ;;		Nothing
  3342 ;; This function is called by:
  3343 ;;		_Conversiones
  3344 ;;		_Envio_Contador
  3345 ;;		_Mappin_Temperature
  3346 ;;		_Envio_Temperatura
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350                           
  3351                           ;psect for function ___awdiv
  3352  045B                     ___awdiv:
  3353  045B                     l1833:	
  3354                           ;incstack = 0
  3355                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3356                           
  3357  045B  1283               	bcf	3,5	;RP0=0, select bank0
  3358  045C  1303               	bcf	3,6	;RP1=0, select bank0
  3359  045D  01AC               	clrf	___awdiv@sign
  3360  045E                     l1835:
  3361  045E  1FA7               	btfss	___awdiv@divisor+1,7
  3362  045F  2C61               	goto	u381
  3363  0460  2C62               	goto	u380
  3364  0461                     u381:
  3365  0461  2C69               	goto	l1841
  3366  0462                     u380:
  3367  0462                     l1837:
  3368  0462  09A6               	comf	___awdiv@divisor,f
  3369  0463  09A7               	comf	___awdiv@divisor+1,f
  3370  0464  0AA6               	incf	___awdiv@divisor,f
  3371  0465  1903               	skipnz
  3372  0466  0AA7               	incf	___awdiv@divisor+1,f
  3373  0467                     l1839:
  3374  0467  01AC               	clrf	___awdiv@sign
  3375  0468  0AAC               	incf	___awdiv@sign,f
  3376  0469                     l1841:
  3377  0469  1FA9               	btfss	___awdiv@dividend+1,7
  3378  046A  2C6C               	goto	u391
  3379  046B  2C6D               	goto	u390
  3380  046C                     u391:
  3381  046C  2C76               	goto	l1847
  3382  046D                     u390:
  3383  046D                     l1843:
  3384  046D  09A8               	comf	___awdiv@dividend,f
  3385  046E  09A9               	comf	___awdiv@dividend+1,f
  3386  046F  0AA8               	incf	___awdiv@dividend,f
  3387  0470  1903               	skipnz
  3388  0471  0AA9               	incf	___awdiv@dividend+1,f
  3389  0472                     l1845:
  3390  0472  3001               	movlw	1
  3391  0473  00AA               	movwf	??___awdiv
  3392  0474  082A               	movf	??___awdiv,w
  3393  0475  06AC               	xorwf	___awdiv@sign,f
  3394  0476                     l1847:
  3395  0476  01AD               	clrf	___awdiv@quotient
  3396  0477  01AE               	clrf	___awdiv@quotient+1
  3397  0478                     l1849:
  3398  0478  0826               	movf	___awdiv@divisor,w
  3399  0479  0427               	iorwf	___awdiv@divisor+1,w
  3400  047A  1903               	btfsc	3,2
  3401  047B  2C7D               	goto	u401
  3402  047C  2C7E               	goto	u400
  3403  047D                     u401:
  3404  047D  2CB5               	goto	l1869
  3405  047E                     u400:
  3406  047E                     l1851:
  3407  047E  01AB               	clrf	___awdiv@counter
  3408  047F  0AAB               	incf	___awdiv@counter,f
  3409  0480  2C8C               	goto	l1857
  3410  0481                     l1853:
  3411  0481  3001               	movlw	1
  3412  0482                     u415:
  3413  0482  1003               	clrc
  3414  0483  0DA6               	rlf	___awdiv@divisor,f
  3415  0484  0DA7               	rlf	___awdiv@divisor+1,f
  3416  0485  3EFF               	addlw	-1
  3417  0486  1D03               	skipz
  3418  0487  2C82               	goto	u415
  3419  0488                     l1855:
  3420  0488  3001               	movlw	1
  3421  0489  00AA               	movwf	??___awdiv
  3422  048A  082A               	movf	??___awdiv,w
  3423  048B  07AB               	addwf	___awdiv@counter,f
  3424  048C                     l1857:
  3425  048C  1FA7               	btfss	___awdiv@divisor+1,7
  3426  048D  2C8F               	goto	u421
  3427  048E  2C90               	goto	u420
  3428  048F                     u421:
  3429  048F  2C81               	goto	l1853
  3430  0490                     u420:
  3431  0490                     l1859:
  3432  0490  3001               	movlw	1
  3433  0491                     u435:
  3434  0491  1003               	clrc
  3435  0492  0DAD               	rlf	___awdiv@quotient,f
  3436  0493  0DAE               	rlf	___awdiv@quotient+1,f
  3437  0494  3EFF               	addlw	-1
  3438  0495  1D03               	skipz
  3439  0496  2C91               	goto	u435
  3440  0497  0827               	movf	___awdiv@divisor+1,w
  3441  0498  0229               	subwf	___awdiv@dividend+1,w
  3442  0499  1D03               	skipz
  3443  049A  2C9D               	goto	u445
  3444  049B  0826               	movf	___awdiv@divisor,w
  3445  049C  0228               	subwf	___awdiv@dividend,w
  3446  049D                     u445:
  3447  049D  1C03               	skipc
  3448  049E  2CA0               	goto	u441
  3449  049F  2CA1               	goto	u440
  3450  04A0                     u441:
  3451  04A0  2CA8               	goto	l1865
  3452  04A1                     u440:
  3453  04A1                     l1861:
  3454  04A1  0826               	movf	___awdiv@divisor,w
  3455  04A2  02A8               	subwf	___awdiv@dividend,f
  3456  04A3  0827               	movf	___awdiv@divisor+1,w
  3457  04A4  1C03               	skipc
  3458  04A5  03A9               	decf	___awdiv@dividend+1,f
  3459  04A6  02A9               	subwf	___awdiv@dividend+1,f
  3460  04A7                     l1863:
  3461  04A7  142D               	bsf	___awdiv@quotient,0
  3462  04A8                     l1865:
  3463  04A8  3001               	movlw	1
  3464  04A9                     u455:
  3465  04A9  1003               	clrc
  3466  04AA  0CA7               	rrf	___awdiv@divisor+1,f
  3467  04AB  0CA6               	rrf	___awdiv@divisor,f
  3468  04AC  3EFF               	addlw	-1
  3469  04AD  1D03               	skipz
  3470  04AE  2CA9               	goto	u455
  3471  04AF                     l1867:
  3472  04AF  3001               	movlw	1
  3473  04B0  02AB               	subwf	___awdiv@counter,f
  3474  04B1  1D03               	btfss	3,2
  3475  04B2  2CB4               	goto	u461
  3476  04B3  2CB5               	goto	u460
  3477  04B4                     u461:
  3478  04B4  2C90               	goto	l1859
  3479  04B5                     u460:
  3480  04B5                     l1869:
  3481  04B5  082C               	movf	___awdiv@sign,w
  3482  04B6  1903               	btfsc	3,2
  3483  04B7  2CB9               	goto	u471
  3484  04B8  2CBA               	goto	u470
  3485  04B9                     u471:
  3486  04B9  2CBF               	goto	l1873
  3487  04BA                     u470:
  3488  04BA                     l1871:
  3489  04BA  09AD               	comf	___awdiv@quotient,f
  3490  04BB  09AE               	comf	___awdiv@quotient+1,f
  3491  04BC  0AAD               	incf	___awdiv@quotient,f
  3492  04BD  1903               	skipnz
  3493  04BE  0AAE               	incf	___awdiv@quotient+1,f
  3494  04BF                     l1873:
  3495  04BF  082E               	movf	___awdiv@quotient+1,w
  3496  04C0  00A7               	movwf	?___awdiv+1
  3497  04C1  082D               	movf	___awdiv@quotient,w
  3498  04C2  00A6               	movwf	?___awdiv
  3499  04C3                     l544:
  3500  04C3  0008               	return
  3501  04C4                     __end_of___awdiv:
  3502                           
  3503                           	psect	text17
  3504  06CD                     __ptext17:	
  3505 ;; *************** function _Lcd_Write_String *****************
  3506 ;; Defined at:
  3507 ;;		line 64 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;  a               1    wreg     PTR unsigned char 
  3510 ;;		 -> STR_16(2), STR_15(2), STR_14(2), STR_13(2), 
  3511 ;;		 -> STR_12(2), STR_11(2), STR_10(2), STR_9(2), 
  3512 ;;		 -> STR_8(2), STR_7(2), STR_6(2), STR_5(2), 
  3513 ;;		 -> STR_4(2), STR_3(5), STR_2(5), STR_1(4), 
  3514 ;; Auto vars:     Size  Location     Type
  3515 ;;  a               1    5[BANK0 ] PTR unsigned char 
  3516 ;;		 -> STR_16(2), STR_15(2), STR_14(2), STR_13(2), 
  3517 ;;		 -> STR_12(2), STR_11(2), STR_10(2), STR_9(2), 
  3518 ;;		 -> STR_8(2), STR_7(2), STR_6(2), STR_5(2), 
  3519 ;;		 -> STR_4(2), STR_3(5), STR_2(5), STR_1(4), 
  3520 ;;  i               2    3[BANK0 ] int 
  3521 ;; Return value:  Size  Location     Type
  3522 ;;                  1    wreg      void 
  3523 ;; Registers used:
  3524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3525 ;; Tracked objects:
  3526 ;;		On entry : 0/0
  3527 ;;		On exit  : 0/0
  3528 ;;		Unchanged: 0/0
  3529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3530 ;;      Params:         0       0       0       0       0
  3531 ;;      Locals:         0       3       0       0       0
  3532 ;;      Temps:          0       0       0       0       0
  3533 ;;      Totals:         0       3       0       0       0
  3534 ;;Total ram usage:        3 bytes
  3535 ;; Hardware stack levels used:    1
  3536 ;; Hardware stack levels required when called:    5
  3537 ;; This function calls:
  3538 ;;		_Lcd_Write_Char
  3539 ;; This function is called by:
  3540 ;;		_main
  3541 ;;		_Conversiones
  3542 ;;		_Envio_Contador
  3543 ;;		_Mappin_Temperature
  3544 ;;		_Envio_Temperatura
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548                           
  3549                           ;psect for function _Lcd_Write_String
  3550  06CD                     _Lcd_Write_String:
  3551                           
  3552                           ;incstack = 0
  3553                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3554                           ;Lcd_Write_String@a stored from wreg
  3555  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  3556  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  3557  06CF  00A5               	movwf	Lcd_Write_String@a
  3558  06D0                     l1739:
  3559                           
  3560                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 65:  for(int i=0;a[i]!='\0';i++
      +                          ){
