

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:46:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  2530  0061  00A3               	movwf	___wmul@multiplicand+1
  2531  0062  120A  118A  25E0  120A  118A  	fcall	___wmul
  2532  0067  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0068  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0069  0834               	movf	Conversiones@temporal,w
  2535  006A  0720               	addwf	?___wmul,w
  2536  006B  00B4               	movwf	Conversiones@temporal
  2537  006C  0835               	movf	Conversiones@temporal+1,w
  2538  006D  1803               	skipnc
  2539  006E  0A35               	incf	Conversiones@temporal+1,w
  2540  006F  0721               	addwf	?___wmul+1,w
  2541  0070  00B5               	movwf	Conversiones@temporal+1
  2542                           
  2543                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 186:     decimas = temporal/10
      +                          ;
  2544  0071  300A               	movlw	10
  2545  0072  00A0               	movwf	___lwdiv@divisor
  2546  0073  3000               	movlw	0
  2547  0074  00A1               	movwf	___lwdiv@divisor+1
  2548  0075  0835               	movf	Conversiones@temporal+1,w
  2549  0076  00A3               	movwf	___lwdiv@dividend+1
  2550  0077  0834               	movf	Conversiones@temporal,w
  2551  0078  00A2               	movwf	___lwdiv@dividend
  2552  0079  120A  118A  24A2  120A  118A  	fcall	___lwdiv
  2553  007E  1283               	bcf	3,5	;RP0=0, select bank0
  2554  007F  1303               	bcf	3,6	;RP1=0, select bank0
  2555  0080  0820               	movf	?___lwdiv,w
  2556  0081  00AF               	movwf	??_Conversiones
  2557  0082  082F               	movf	??_Conversiones,w
  2558  0083  00B3               	movwf	Conversiones@decimas
  2559                           
  2560                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 187:     temporal = temporal -
      +                           10*decimas;
  2561  0084  0833               	movf	Conversiones@decimas,w
  2562  0085  00AF               	movwf	??_Conversiones
  2563  0086  01B0               	clrf	??_Conversiones+1
  2564  0087  082F               	movf	??_Conversiones,w
  2565  0088  00A0               	movwf	___wmul@multiplier
  2566  0089  0830               	movf	??_Conversiones+1,w
  2567  008A  00A1               	movwf	___wmul@multiplier+1
  2568  008B  30F6               	movlw	246
  2569  008C  00A2               	movwf	___wmul@multiplicand
  2570  008D  30FF               	movlw	255
  2571  008E  00A3               	movwf	___wmul@multiplicand+1
  2572  008F  120A  118A  25E0  120A  118A  	fcall	___wmul
  2573  0094  1283               	bcf	3,5	;RP0=0, select bank0
  2574  0095  1303               	bcf	3,6	;RP1=0, select bank0
  2575  0096  0834               	movf	Conversiones@temporal,w
  2576  0097  0720               	addwf	?___wmul,w
  2577  0098  00B4               	movwf	Conversiones@temporal
  2578  0099  0835               	movf	Conversiones@temporal+1,w
  2579  009A  1803               	skipnc
  2580  009B  0A35               	incf	Conversiones@temporal+1,w
  2581  009C  0721               	addwf	?___wmul+1,w
  2582  009D  00B5               	movwf	Conversiones@temporal+1
  2583  009E                     l2100:
  2584                           
  2585                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 189:     centimas = temporal;
  2586  009E  0834               	movf	Conversiones@temporal,w
  2587  009F  00AF               	movwf	??_Conversiones
  2588  00A0  082F               	movf	??_Conversiones,w
  2589  00A1  00B1               	movwf	Conversiones@centimas
  2590  00A2                     l2102:
  2591                           
  2592                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 191:     Lcd_Set_Cursor(2,1);
  2593  00A2  01A4               	clrf	Lcd_Set_Cursor@b
  2594  00A3  0AA4               	incf	Lcd_Set_Cursor@b,f
  2595  00A4  3002               	movlw	2
  2596  00A5  120A  118A  2625  120A  118A  	fcall	_Lcd_Set_Cursor
  2597  00AA                     l2104:
  2598                           
  2599                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 192:     Lcd_Write_String(Camb
      +                          io(unidades));
  2600  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  2601  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  2602  00AC  0832               	movf	Conversiones@unidades,w
  2603  00AD  120A  118A  24E8  120A  118A  	fcall	_Cambio
  2604  00B2  120A  118A  258E  120A  118A  	fcall	_Lcd_Write_String
  2605  00B7                     l2106:
  2606                           
  2607                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 193:     Lcd_Set_Cursor(2,2);
  2608  00B7  3002               	movlw	2
  2609  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2610  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2611  00BA  00AF               	movwf	??_Conversiones
  2612  00BB  082F               	movf	??_Conversiones,w
  2613  00BC  00A4               	movwf	Lcd_Set_Cursor@b
  2614  00BD  3002               	movlw	2
  2615  00BE  120A  118A  2625  120A  118A  	fcall	_Lcd_Set_Cursor
  2616  00C3                     l2108:
  2617                           
  2618                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 194:     Lcd_Write_String(".")
      +                          ;
  2619  00C3  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2620  00C4  120A  118A  258E  120A  118A  	fcall	_Lcd_Write_String
  2621  00C9                     l2110:
  2622                           
  2623                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 195:     Lcd_Set_Cursor(2,3);
  2624  00C9  3003               	movlw	3
  2625  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  2626  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  2627  00CC  00AF               	movwf	??_Conversiones
  2628  00CD  082F               	movf	??_Conversiones,w
  2629  00CE  00A4               	movwf	Lcd_Set_Cursor@b
  2630  00CF  3002               	movlw	2
  2631  00D0  120A  118A  2625  120A  118A  	fcall	_Lcd_Set_Cursor
  2632  00D5                     l2112:
  2633                           
  2634                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 196:     Lcd_Write_String(Camb
      +                          io(decimas));
  2635  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  2636  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  2637  00D7  0833               	movf	Conversiones@decimas,w
  2638  00D8  120A  118A  24E8  120A  118A  	fcall	_Cambio
  2639  00DD  120A  118A  258E  120A  118A  	fcall	_Lcd_Write_String
  2640  00E2                     l2114:
  2641                           
  2642                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 197:     Lcd_Set_Cursor(2,4);
  2643  00E2  3004               	movlw	4
  2644  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  2645  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  2646  00E5  00AF               	movwf	??_Conversiones
  2647  00E6  082F               	movf	??_Conversiones,w
  2648  00E7  00A4               	movwf	Lcd_Set_Cursor@b
  2649  00E8  3002               	movlw	2
  2650  00E9  120A  118A  2625  120A  118A  	fcall	_Lcd_Set_Cursor
  2651  00EE                     l2116:
  2652                           
  2653                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 198:     Lcd_Write_String(Camb
      +                          io(centimas));
  2654  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2655  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2656  00F0  0831               	movf	Conversiones@centimas,w
  2657  00F1  120A  118A  24E8  120A  118A  	fcall	_Cambio
  2658  00F6  120A  118A  258E  120A  118A  	fcall	_Lcd_Write_String
  2659  00FB                     l2118:
  2660                           
  2661                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 199:     Lcd_Set_Cursor(2,5);
  2662  00FB  3005               	movlw	5
  2663  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2664  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2665  00FE  00AF               	movwf	??_Conversiones
  2666  00FF  082F               	movf	??_Conversiones,w
  2667  0100  00A4               	movwf	Lcd_Set_Cursor@b
  2668  0101  3002               	movlw	2
  2669  0102  120A  118A  2625  120A  118A  	fcall	_Lcd_Set_Cursor
  2670  0107                     l123:
  2671  0107  0008               	return
  2672  0108                     __end_of_Conversiones:
  2673                           
  2674                           	psect	text12
  2675  05E0                     __ptext12:	
  2676 ;; *************** function ___wmul *****************
  2677 ;; Defined at:
  2678 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2681 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;  product         2    4[BANK0 ] unsigned int 
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  2    0[BANK0 ] unsigned int 
  2686 ;; Registers used:
  2687 ;;		wreg, status,2, status,0
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2693 ;;      Params:         0       4       0       0       0
  2694 ;;      Locals:         0       2       0       0       0
  2695 ;;      Temps:          0       0       0       0       0
  2696 ;;      Totals:         0       6       0       0       0
  2697 ;;Total ram usage:        6 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; Hardware stack levels required when called:    3
  2700 ;; This function calls:
  2701 ;;		Nothing
  2702 ;; This function is called by:
  2703 ;;		_Conversiones
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function ___wmul
  2709  05E0                     ___wmul:
  2710  05E0                     l1858:	
  2711                           ;incstack = 0
  2712                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2713                           
  2714  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2715  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2716  05E2  01A4               	clrf	___wmul@product
  2717  05E3  01A5               	clrf	___wmul@product+1
  2718  05E4                     l1860:
  2719  05E4  1C20               	btfss	___wmul@multiplier,0
  2720  05E5  2DE7               	goto	u401
  2721  05E6  2DE8               	goto	u400
  2722  05E7                     u401:
  2723  05E7  2DEE               	goto	l350
  2724  05E8                     u400:
  2725  05E8                     l1862:
  2726  05E8  0822               	movf	___wmul@multiplicand,w
  2727  05E9  07A4               	addwf	___wmul@product,f
  2728  05EA  1803               	skipnc
  2729  05EB  0AA5               	incf	___wmul@product+1,f
  2730  05EC  0823               	movf	___wmul@multiplicand+1,w
  2731  05ED  07A5               	addwf	___wmul@product+1,f
  2732  05EE                     l350:
  2733  05EE  3001               	movlw	1
  2734  05EF                     u415:
  2735  05EF  1003               	clrc
  2736  05F0  0DA2               	rlf	___wmul@multiplicand,f
  2737  05F1  0DA3               	rlf	___wmul@multiplicand+1,f
  2738  05F2  3EFF               	addlw	-1
  2739  05F3  1D03               	skipz
  2740  05F4  2DEF               	goto	u415
  2741  05F5                     l1864:
  2742  05F5  3001               	movlw	1
  2743  05F6                     u425:
  2744  05F6  1003               	clrc
  2745  05F7  0CA1               	rrf	___wmul@multiplier+1,f
  2746  05F8  0CA0               	rrf	___wmul@multiplier,f
  2747  05F9  3EFF               	addlw	-1
  2748  05FA  1D03               	skipz
  2749  05FB  2DF6               	goto	u425
  2750  05FC                     l1866:
  2751  05FC  0820               	movf	___wmul@multiplier,w
  2752  05FD  0421               	iorwf	___wmul@multiplier+1,w
  2753  05FE  1D03               	btfss	3,2
  2754  05FF  2E01               	goto	u431
  2755  0600  2E02               	goto	u430
  2756  0601                     u431:
  2757  0601  2DE4               	goto	l1860
  2758  0602                     u430:
  2759  0602                     l1868:
  2760  0602  0825               	movf	___wmul@product+1,w
  2761  0603  00A1               	movwf	?___wmul+1
  2762  0604  0824               	movf	___wmul@product,w
  2763  0605  00A0               	movwf	?___wmul
  2764  0606                     l352:
  2765  0606  0008               	return
  2766  0607                     __end_of___wmul:
  2767                           
  2768                           	psect	text13
  2769  04A2                     __ptext13:	
  2770 ;; *************** function ___lwdiv *****************
  2771 ;; Defined at:
  2772 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  divisor         2    0[BANK0 ] unsigned int 
  2775 ;;  dividend        2    2[BANK0 ] unsigned int 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;  quotient        2    5[BANK0 ] unsigned int 
  2778 ;;  counter         1    7[BANK0 ] unsigned char 
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  2    0[BANK0 ] unsigned int 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2788 ;;      Params:         0       4       0       0       0
  2789 ;;      Locals:         0       3       0       0       0
  2790 ;;      Temps:          0       1       0       0       0
  2791 ;;      Totals:         0       8       0       0       0
  2792 ;;Total ram usage:        8 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; Hardware stack levels required when called:    3
  2795 ;; This function calls:
  2796 ;;		Nothing
  2797 ;; This function is called by:
  2798 ;;		_Conversiones
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function ___lwdiv
  2804  04A2                     ___lwdiv:
  2805  04A2                     l1930:	
  2806                           ;incstack = 0
  2807                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2808                           
  2809  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2810  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2811  04A4  01A5               	clrf	___lwdiv@quotient
  2812  04A5  01A6               	clrf	___lwdiv@quotient+1
  2813  04A6                     l1932:
  2814  04A6  0820               	movf	___lwdiv@divisor,w
  2815  04A7  0421               	iorwf	___lwdiv@divisor+1,w
  2816  04A8  1903               	btfsc	3,2
  2817  04A9  2CAB               	goto	u561
  2818  04AA  2CAC               	goto	u560
  2819  04AB                     u561:
  2820  04AB  2CE3               	goto	l1952
  2821  04AC                     u560:
  2822  04AC                     l1934:
  2823  04AC  01A7               	clrf	___lwdiv@counter
  2824  04AD  0AA7               	incf	___lwdiv@counter,f
  2825  04AE  2CBA               	goto	l1940
  2826  04AF                     l1936:
  2827  04AF  3001               	movlw	1
  2828  04B0                     u575:
  2829  04B0  1003               	clrc
  2830  04B1  0DA0               	rlf	___lwdiv@divisor,f
  2831  04B2  0DA1               	rlf	___lwdiv@divisor+1,f
  2832  04B3  3EFF               	addlw	-1
  2833  04B4  1D03               	skipz
  2834  04B5  2CB0               	goto	u575
  2835  04B6                     l1938:
  2836  04B6  3001               	movlw	1
  2837  04B7  00A4               	movwf	??___lwdiv
  2838  04B8  0824               	movf	??___lwdiv,w
  2839  04B9  07A7               	addwf	___lwdiv@counter,f
  2840  04BA                     l1940:
  2841  04BA  1FA1               	btfss	___lwdiv@divisor+1,7
  2842  04BB  2CBD               	goto	u581
  2843  04BC  2CBE               	goto	u580
  2844  04BD                     u581:
  2845  04BD  2CAF               	goto	l1936
  2846  04BE                     u580:
  2847  04BE                     l1942:
  2848  04BE  3001               	movlw	1
  2849  04BF                     u595:
  2850  04BF  1003               	clrc
  2851  04C0  0DA5               	rlf	___lwdiv@quotient,f
  2852  04C1  0DA6               	rlf	___lwdiv@quotient+1,f
  2853  04C2  3EFF               	addlw	-1
  2854  04C3  1D03               	skipz
  2855  04C4  2CBF               	goto	u595
  2856  04C5  0821               	movf	___lwdiv@divisor+1,w
  2857  04C6  0223               	subwf	___lwdiv@dividend+1,w
  2858  04C7  1D03               	skipz
  2859  04C8  2CCB               	goto	u605
  2860  04C9  0820               	movf	___lwdiv@divisor,w
  2861  04CA  0222               	subwf	___lwdiv@dividend,w
  2862  04CB                     u605:
  2863  04CB  1C03               	skipc
  2864  04CC  2CCE               	goto	u601
  2865  04CD  2CCF               	goto	u600
  2866  04CE                     u601:
  2867  04CE  2CD6               	goto	l1948
  2868  04CF                     u600:
  2869  04CF                     l1944:
  2870  04CF  0820               	movf	___lwdiv@divisor,w
  2871  04D0  02A2               	subwf	___lwdiv@dividend,f
  2872  04D1  0821               	movf	___lwdiv@divisor+1,w
  2873  04D2  1C03               	skipc
  2874  04D3  03A3               	decf	___lwdiv@dividend+1,f
  2875  04D4  02A3               	subwf	___lwdiv@dividend+1,f
  2876  04D5                     l1946:
  2877  04D5  1425               	bsf	___lwdiv@quotient,0
  2878  04D6                     l1948:
  2879  04D6  3001               	movlw	1
  2880  04D7                     u615:
  2881  04D7  1003               	clrc
  2882  04D8  0CA1               	rrf	___lwdiv@divisor+1,f
  2883  04D9  0CA0               	rrf	___lwdiv@divisor,f
  2884  04DA  3EFF               	addlw	-1
  2885  04DB  1D03               	skipz
  2886  04DC  2CD7               	goto	u615
  2887  04DD                     l1950:
  2888  04DD  3001               	movlw	1
  2889  04DE  02A7               	subwf	___lwdiv@counter,f
  2890  04DF  1D03               	btfss	3,2
  2891  04E0  2CE2               	goto	u621
  2892  04E1  2CE3               	goto	u620
  2893  04E2                     u621:
  2894  04E2  2CBE               	goto	l1942
  2895  04E3                     u620:
  2896  04E3                     l1952:
  2897  04E3  0826               	movf	___lwdiv@quotient+1,w
  2898  04E4  00A1               	movwf	?___lwdiv+1
  2899  04E5  0825               	movf	___lwdiv@quotient,w
  2900  04E6  00A0               	movwf	?___lwdiv
  2901  04E7                     l622:
  2902  04E7  0008               	return
  2903  04E8                     __end_of___lwdiv:
  2904                           
  2905                           	psect	text14
  2906  0320                     __ptext14:	
  2907 ;; *************** function ___awdiv *****************
  2908 ;; Defined at:
  2909 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;  divisor         2    6[BANK0 ] int 
  2912 ;;  dividend        2    8[BANK0 ] int 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;  quotient        2   13[BANK0 ] int 
  2915 ;;  sign            1   12[BANK0 ] unsigned char 
  2916 ;;  counter         1   11[BANK0 ] unsigned char 
  2917 ;; Return value:  Size  Location     Type
  2918 ;;                  2    6[BANK0 ] int 
  2919 ;; Registers used:
  2920 ;;		wreg, status,2, status,0
  2921 ;; Tracked objects:
  2922 ;;		On entry : 0/0
  2923 ;;		On exit  : 0/0
  2924 ;;		Unchanged: 0/0
  2925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2926 ;;      Params:         0       4       0       0       0
  2927 ;;      Locals:         0       4       0       0       0
  2928 ;;      Temps:          0       1       0       0       0
  2929 ;;      Totals:         0       9       0       0       0
  2930 ;;Total ram usage:        9 bytes
  2931 ;; Hardware stack levels used:    1
  2932 ;; Hardware stack levels required when called:    3
  2933 ;; This function calls:
  2934 ;;		Nothing
  2935 ;; This function is called by:
  2936 ;;		_Conversiones
  2937 ;;		_Envio_Contador
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941                           
  2942                           ;psect for function ___awdiv
  2943  0320                     ___awdiv:
  2944  0320                     l1886:	
  2945                           ;incstack = 0
  2946                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2947                           
  2948  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2950  0322  01AC               	clrf	___awdiv@sign
  2951  0323                     l1888:
  2952  0323  1FA7               	btfss	___awdiv@divisor+1,7
  2953  0324  2B26               	goto	u461
  2954  0325  2B27               	goto	u460
  2955  0326                     u461:
  2956  0326  2B2E               	goto	l1894
  2957  0327                     u460:
  2958  0327                     l1890:
  2959  0327  09A6               	comf	___awdiv@divisor,f
  2960  0328  09A7               	comf	___awdiv@divisor+1,f
  2961  0329  0AA6               	incf	___awdiv@divisor,f
  2962  032A  1903               	skipnz
  2963  032B  0AA7               	incf	___awdiv@divisor+1,f
  2964  032C                     l1892:
  2965  032C  01AC               	clrf	___awdiv@sign
  2966  032D  0AAC               	incf	___awdiv@sign,f
  2967  032E                     l1894:
  2968  032E  1FA9               	btfss	___awdiv@dividend+1,7
  2969  032F  2B31               	goto	u471
  2970  0330  2B32               	goto	u470
  2971  0331                     u471:
  2972  0331  2B3B               	goto	l1900
  2973  0332                     u470:
  2974  0332                     l1896:
  2975  0332  09A8               	comf	___awdiv@dividend,f
  2976  0333  09A9               	comf	___awdiv@dividend+1,f
  2977  0334  0AA8               	incf	___awdiv@dividend,f
  2978  0335  1903               	skipnz
  2979  0336  0AA9               	incf	___awdiv@dividend+1,f
  2980  0337                     l1898:
  2981  0337  3001               	movlw	1
  2982  0338  00AA               	movwf	??___awdiv
  2983  0339  082A               	movf	??___awdiv,w
  2984  033A  06AC               	xorwf	___awdiv@sign,f
  2985  033B                     l1900:
  2986  033B  01AD               	clrf	___awdiv@quotient
  2987  033C  01AE               	clrf	___awdiv@quotient+1
  2988  033D                     l1902:
  2989  033D  0826               	movf	___awdiv@divisor,w
  2990  033E  0427               	iorwf	___awdiv@divisor+1,w
  2991  033F  1903               	btfsc	3,2
  2992  0340  2B42               	goto	u481
  2993  0341  2B43               	goto	u480
  2994  0342                     u481:
  2995  0342  2B7A               	goto	l1922
  2996  0343                     u480:
  2997  0343                     l1904:
  2998  0343  01AB               	clrf	___awdiv@counter
  2999  0344  0AAB               	incf	___awdiv@counter,f
  3000  0345  2B51               	goto	l1910
  3001  0346                     l1906:
  3002  0346  3001               	movlw	1
  3003  0347                     u495:
  3004  0347  1003               	clrc
  3005  0348  0DA6               	rlf	___awdiv@divisor,f
  3006  0349  0DA7               	rlf	___awdiv@divisor+1,f
  3007  034A  3EFF               	addlw	-1
  3008  034B  1D03               	skipz
  3009  034C  2B47               	goto	u495
  3010  034D                     l1908:
  3011  034D  3001               	movlw	1
  3012  034E  00AA               	movwf	??___awdiv
  3013  034F  082A               	movf	??___awdiv,w
  3014  0350  07AB               	addwf	___awdiv@counter,f
  3015  0351                     l1910:
  3016  0351  1FA7               	btfss	___awdiv@divisor+1,7
  3017  0352  2B54               	goto	u501
  3018  0353  2B55               	goto	u500
  3019  0354                     u501:
  3020  0354  2B46               	goto	l1906
  3021  0355                     u500:
  3022  0355                     l1912:
  3023  0355  3001               	movlw	1
  3024  0356                     u515:
  3025  0356  1003               	clrc
  3026  0357  0DAD               	rlf	___awdiv@quotient,f
  3027  0358  0DAE               	rlf	___awdiv@quotient+1,f
  3028  0359  3EFF               	addlw	-1
  3029  035A  1D03               	skipz
  3030  035B  2B56               	goto	u515
  3031  035C  0827               	movf	___awdiv@divisor+1,w
  3032  035D  0229               	subwf	___awdiv@dividend+1,w
  3033  035E  1D03               	skipz
  3034  035F  2B62               	goto	u525
  3035  0360  0826               	movf	___awdiv@divisor,w
  3036  0361  0228               	subwf	___awdiv@dividend,w
  3037  0362                     u525:
  3038  0362  1C03               	skipc
  3039  0363  2B65               	goto	u521
  3040  0364  2B66               	goto	u520
  3041  0365                     u521:
  3042  0365  2B6D               	goto	l1918
  3043  0366                     u520:
  3044  0366                     l1914:
  3045  0366  0826               	movf	___awdiv@divisor,w
  3046  0367  02A8               	subwf	___awdiv@dividend,f
  3047  0368  0827               	movf	___awdiv@divisor+1,w
  3048  0369  1C03               	skipc
  3049  036A  03A9               	decf	___awdiv@dividend+1,f
  3050  036B  02A9               	subwf	___awdiv@dividend+1,f
  3051  036C                     l1916:
  3052  036C  142D               	bsf	___awdiv@quotient,0
  3053  036D                     l1918:
  3054  036D  3001               	movlw	1
  3055  036E                     u535:
  3056  036E  1003               	clrc
  3057  036F  0CA7               	rrf	___awdiv@divisor+1,f
  3058  0370  0CA6               	rrf	___awdiv@divisor,f
  3059  0371  3EFF               	addlw	-1
  3060  0372  1D03               	skipz
  3061  0373  2B6E               	goto	u535
  3062  0374                     l1920:
  3063  0374  3001               	movlw	1
  3064  0375  02AB               	subwf	___awdiv@counter,f
  3065  0376  1D03               	btfss	3,2
  3066  0377  2B79               	goto	u541
  3067  0378  2B7A               	goto	u540
  3068  0379                     u541:
  3069  0379  2B55               	goto	l1912
  3070  037A                     u540:
  3071  037A                     l1922:
  3072  037A  082C               	movf	___awdiv@sign,w
  3073  037B  1903               	btfsc	3,2
  3074  037C  2B7E               	goto	u551
  3075  037D  2B7F               	goto	u550
  3076  037E                     u551:
  3077  037E  2B84               	goto	l1926
  3078  037F                     u550:
  3079  037F                     l1924:
  3080  037F  09AD               	comf	___awdiv@quotient,f
  3081  0380  09AE               	comf	___awdiv@quotient+1,f
  3082  0381  0AAD               	incf	___awdiv@quotient,f
  3083  0382  1903               	skipnz
  3084  0383  0AAE               	incf	___awdiv@quotient+1,f
  3085  0384                     l1926:
  3086  0384  082E               	movf	___awdiv@quotient+1,w
  3087  0385  00A7               	movwf	?___awdiv+1
  3088  0386  082D               	movf	___awdiv@quotient,w
  3089  0387  00A6               	movwf	?___awdiv
  3090  0388                     l503:
  3091  0388  0008               	return
  3092  0389                     __end_of___awdiv:
  3093                           
  3094                           	psect	text15
  3095  058E                     __ptext15:	
  3096 ;; *************** function _Lcd_Write_String *****************
  3097 ;; Defined at:
  3098 ;;		line 64 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;  a               1    wreg     PTR unsigned char 
  3101 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
