

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:07:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
  1401                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 26:             OSCCONbit
      +                          s.IRCF1 = 1;
  1402  01DE  168F               	bsf	15,5	;volatile
  1403                           
  1404                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 27:             OSCCONbit
      +                          s.IRCF0 = 1;
  1405  01DF  160F               	bsf	15,4	;volatile
  1406                           
  1407                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 28:             break;
  1408  01E0  2A21               	goto	l7
  1409  01E1                     l11:	
  1410                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 29:         case 4:
  1411                           
  1412                           
  1413                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 30:             OSCCONbit
      +                          s.IRCF2 = 1;
  1414  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1415  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1416  01E3  170F               	bsf	15,6	;volatile
  1417                           
  1418                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 31:             OSCCONbit
      +                          s.IRCF1 = 0;
  1419  01E4  128F               	bcf	15,5	;volatile
  1420                           
  1421                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 32:             OSCCONbit
      +                          s.IRCF0 = 0;
  1422  01E5  120F               	bcf	15,4	;volatile
  1423                           
  1424                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 33:             break;
  1425  01E6  2A21               	goto	l7
  1426  01E7                     l12:	
  1427                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 34:         case 5:
  1428                           
  1429                           
  1430                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 35:             OSCCONbit
      +                          s.IRCF2 = 1;
  1431  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1432  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1433  01E9  170F               	bsf	15,6	;volatile
  1434                           
  1435                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 36:             OSCCONbit
      +                          s.IRCF1 = 0;
  1436  01EA  128F               	bcf	15,5	;volatile
  1437                           
  1438                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 37:             OSCCONbit
      +                          s.IRCF0 = 1;
  1439  01EB  160F               	bsf	15,4	;volatile
  1440                           
  1441                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 38:             break;
  1442  01EC  2A21               	goto	l7
  1443  01ED                     l13:	
  1444                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 39:         case 6:
  1445                           
  1446                           
  1447                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 40:             OSCCONbit
      +                          s.IRCF2 = 1;
  1448  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  1449  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  1450  01EF  170F               	bsf	15,6	;volatile
  1451                           
  1452                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 41:             OSCCONbit
      +                          s.IRCF1 = 1;
  1453  01F0  168F               	bsf	15,5	;volatile
  1454                           
  1455                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 42:             OSCCONbit
      +                          s.IRCF0 = 0;
  1456  01F1  120F               	bcf	15,4	;volatile
  1457                           
  1458                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 43:             break;
  1459  01F2  2A21               	goto	l7
  1460  01F3                     l14:	
  1461                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 44:         case 7:
  1462                           
  1463                           
  1464                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 45:             OSCCONbit
      +                          s.IRCF2 = 1;
  1465  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1466  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1467  01F5  170F               	bsf	15,6	;volatile
  1468                           
  1469                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 46:             OSCCONbit
      +                          s.IRCF1 = 1;
  1470  01F6  168F               	bsf	15,5	;volatile
  1471                           
  1472                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 47:             OSCCONbit
      +                          s.IRCF0 = 1;
  1473  01F7  160F               	bsf	15,4	;volatile
  1474                           
  1475                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 48:             break;
  1476  01F8  2A21               	goto	l7
  1477  01F9                     l15:	
  1478                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 49:         default:
  1479                           
  1480                           
  1481                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 50:             OSCCONbit
      +                          s.IRCF2 = 1;
  1482  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1483  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1484  01FB  170F               	bsf	15,6	;volatile
  1485                           
  1486                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 51:             OSCCONbit
      +                          s.IRCF1 = 1;
  1487  01FC  168F               	bsf	15,5	;volatile
  1488                           
  1489                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 52:             OSCCONbit
      +                          s.IRCF0 = 0;
  1490  01FD  120F               	bcf	15,4	;volatile
  1491                           
  1492                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 53:             break;
  1493  01FE  2A21               	goto	l7
  1494  01FF                     l1149:
  1495  01FF  0874               	movf	initOsc@IRCF,w
  1496  0200  00F2               	movwf	??_initOsc
  1497  0201  01F3               	clrf	??_initOsc+1
  1498                           
  1499                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1500                           ; Switch size 1, requested type "simple"
  1501                           ; Number of cases is 1, Range of values is 0 to 0
  1502                           ; switch strategies available:
  1503                           ; Name         Instructions Cycles
  1504                           ; simple_byte            4     3 (average)
  1505                           ; direct_byte           11     8 (fixed)
  1506                           ; jumptable            260     6 (fixed)
  1507                           ;	Chosen strategy is simple_byte
  1508  0202  0873               	movf	??_initOsc+1,w
  1509  0203  3A00               	xorlw	0	; case 0
  1510  0204  1903               	skipnz
  1511  0205  2A07               	goto	l1471
  1512  0206  29F9               	goto	l15
  1513  0207                     l1471:
  1514                           
  1515                           ; Switch size 1, requested type "simple"
  1516                           ; Number of cases is 8, Range of values is 0 to 7
  1517                           ; switch strategies available:
  1518                           ; Name         Instructions Cycles
  1519                           ; simple_byte           25    13 (average)
  1520                           ; direct_byte           32     8 (fixed)
  1521                           ; jumptable            260     6 (fixed)
  1522                           ;	Chosen strategy is simple_byte
  1523  0207  0872               	movf	??_initOsc,w
  1524  0208  3A00               	xorlw	0	; case 0
  1525  0209  1903               	skipnz
  1526  020A  29C9               	goto	l6
  1527  020B  3A01               	xorlw	1	; case 1
  1528  020C  1903               	skipnz
  1529  020D  29CF               	goto	l8
  1530  020E  3A03               	xorlw	3	; case 2
  1531  020F  1903               	skipnz
  1532  0210  29D5               	goto	l9
  1533  0211  3A01               	xorlw	1	; case 3
  1534  0212  1903               	skipnz
  1535  0213  29DB               	goto	l10
  1536  0214  3A07               	xorlw	7	; case 4
  1537  0215  1903               	skipnz
  1538  0216  29E1               	goto	l11
  1539  0217  3A01               	xorlw	1	; case 5
  1540  0218  1903               	skipnz
  1541  0219  29E7               	goto	l12
  1542  021A  3A03               	xorlw	3	; case 6
  1543  021B  1903               	skipnz
  1544  021C  29ED               	goto	l13
  1545  021D  3A01               	xorlw	1	; case 7
  1546  021E  1903               	skipnz
  1547  021F  29F3               	goto	l14
  1548  0220  29F9               	goto	l15
  1549  0221                     l7:
  1550                           
  1551                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 56:     OSCCONbits.SCS = 
      +                          1;
  1552  0221  140F               	bsf	15,0	;volatile
  1553  0222                     l16:
  1554  0222  0008               	return
  1555  0223                     __end_of_initOsc:
  1556                           
  1557                           	psect	text7
  1558  0223                     __ptext7:	
  1559 ;; *************** function _Lcd_Init *****************
  1560 ;; Defined at:
  1561 ;;		line 38 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;		None
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;		None
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, status,2, status,0, pclath, cstack
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         0       0       0       0       0
  1577 ;;      Temps:          2       0       0       0       0
  1578 ;;      Totals:         2       0       0       0       0
  1579 ;;Total ram usage:        2 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    3
  1582 ;; This function calls:
  1583 ;;		_Lcd_Cmd
  1584 ;;		_Lcd_Port
  1585 ;; This function is called by:
  1586 ;;		_Setup
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _Lcd_Init
  1592  0223                     _Lcd_Init:
  1593  0223                     l1171:	
  1594                           ;incstack = 0
  1595                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1596                           
  1597                           
  1598                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 39:     _delay((unsigned long)(
      +                          (15)*(4000000/4000.0)));
  1599  0223  3014               	movlw	20
  1600  0224  00F7               	movwf	??_Lcd_Init+1
  1601  0225  3079               	movlw	121
  1602  0226  00F6               	movwf	??_Lcd_Init
  1603  0227                     u547:
  1604  0227  0BF6               	decfsz	??_Lcd_Init,f
  1605  0228  2A27               	goto	u547
  1606  0229  0BF7               	decfsz	??_Lcd_Init+1,f
  1607  022A  2A27               	goto	u547
  1608  022B  2A2C               	nop2
  1609  022C                     l1173:
  1610                           
  1611                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 40:     Lcd_Port(0x00);
  1612  022C  3000               	movlw	0
  1613  022D  120A  118A  241C  120A  118A  	fcall	_Lcd_Port
  1614  0232                     l1175:
  1615                           
  1616                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 41:     _delay((unsigned long)(
      +                          (20)*(4000000/4000.0)));
  1617  0232  301A               	movlw	26
  1618  0233  00F7               	movwf	??_Lcd_Init+1
  1619  0234  30F8               	movlw	248
  1620  0235  00F6               	movwf	??_Lcd_Init
  1621  0236                     u557:
  1622  0236  0BF6               	decfsz	??_Lcd_Init,f
  1623  0237  2A36               	goto	u557
  1624  0238  0BF7               	decfsz	??_Lcd_Init+1,f
  1625  0239  2A36               	goto	u557
  1626  023A  0000               	nop
  1627                           
  1628                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 42:     Lcd_Cmd(0x30);
  1629  023B  3030               	movlw	48
  1630  023C  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1631  0241                     l1177:
  1632                           
  1633                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 43:     _delay((unsigned long)(
      +                          (5)*(4000000/4000.0)));
  1634  0241  3007               	movlw	7
  1635  0242  00F7               	movwf	??_Lcd_Init+1
  1636  0243  307D               	movlw	125
  1637  0244  00F6               	movwf	??_Lcd_Init
  1638  0245                     u567:
  1639  0245  0BF6               	decfsz	??_Lcd_Init,f
  1640  0246  2A45               	goto	u567
  1641  0247  0BF7               	decfsz	??_Lcd_Init+1,f
  1642  0248  2A45               	goto	u567
  1643  0249                     l1179:
  1644                           
  1645                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 44:     Lcd_Cmd(0x30);
  1646  0249  3030               	movlw	48
  1647  024A  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1648                           
  1649                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 45:     _delay((unsigned long)(
      +                          (160)*(4000000/4000000.0)));
  1650  024F  3035               	movlw	53
  1651  0250  00F6               	movwf	??_Lcd_Init
  1652  0251                     u577:
  1653  0251  0BF6               	decfsz	??_Lcd_Init,f
  1654  0252  2A51               	goto	u577
  1655  0253                     l1181:
  1656                           
  1657                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 46:     Lcd_Cmd(0x30);
  1658  0253  3030               	movlw	48
  1659  0254  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1660  0259                     l1183:
  1661                           
  1662                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 48:     Lcd_Cmd(0x38);
  1663  0259  3038               	movlw	56
  1664  025A  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1665  025F                     l1185:
  1666                           
  1667                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 49:     Lcd_Cmd(0x10);
  1668  025F  3010               	movlw	16
  1669  0260  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1670  0265                     l1187:
  1671                           
  1672                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 50:     Lcd_Cmd(0x01);
  1673  0265  3001               	movlw	1
  1674  0266  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1675  026B                     l1189:
  1676                           
  1677                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 51:     Lcd_Cmd(0x06);
  1678  026B  3006               	movlw	6
  1679  026C  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1680  0271                     l1191:
  1681                           
  1682                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 53:     Lcd_Cmd(0x0C);
  1683  0271  300C               	movlw	12
  1684  0272  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1685  0277                     l145:
  1686  0277  0008               	return
  1687  0278                     __end_of_Lcd_Init:
  1688                           
  1689                           	psect	text8
  1690  0016                     __ptext8:	
  1691 ;; *************** function _Conversiones *****************
  1692 ;; Defined at:
  1693 ;;		line 123 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;  temporal        2   10[BANK0 ] unsigned int 
  1698 ;;  decimas         1    9[BANK0 ] unsigned char 
  1699 ;;  unidades        1    8[BANK0 ] unsigned char 
  1700 ;;  centimas        1    7[BANK0 ] unsigned char 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       0       0       0       0
  1711 ;;      Locals:         0       5       0       0       0
  1712 ;;      Temps:          0       2       0       0       0
  1713 ;;      Totals:         0       7       0       0       0
  1714 ;;Total ram usage:        7 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    4
  1717 ;; This function calls:
  1718 ;;		_Cambio
  1719 ;;		_Lcd_Set_Cursor
  1720 ;;		_Lcd_Write_String
  1721 ;;		___awdiv
  1722 ;;		___lwdiv
  1723 ;;		___wmul
  1724 ;; This function is called by:
  1725 ;;		_main
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _Conversiones
  1731  0016                     _Conversiones:
  1732  0016                     l1383:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _Conversiones: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1735                           
  1736                           
  1737                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 124:     uint16_t temporal;;E:
      +                          /UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 125:     uint8_t unidades;;E:/UVG
      +                          /Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 126:     uint8_t decimas;;E:/UVG/Seme
      +                          stre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 127:     uint8_t centimas;;E:/UVG/Semestre
      +                           5/Digital2/Proyecto1/Proyecto1.X/code.c: 129:     temporal = (VAR_ADC*100)/51;
  1738  0016  3033               	movlw	51
  1739  0017  00F8               	movwf	___awdiv@divisor
  1740  0018  3000               	movlw	0
  1741  0019  00F9               	movwf	___awdiv@divisor+1
  1742  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1743  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1744  001C  082F               	movf	_VAR_ADC,w
  1745  001D  00A5               	movwf	??_Conversiones
  1746  001E  01A6               	clrf	??_Conversiones+1
  1747  001F  0825               	movf	??_Conversiones,w
  1748  0020  00F2               	movwf	___wmul@multiplier
  1749  0021  0826               	movf	??_Conversiones+1,w
  1750  0022  00F3               	movwf	___wmul@multiplier+1
  1751  0023  3064               	movlw	100
  1752  0024  00F4               	movwf	___wmul@multiplicand
  1753  0025  3000               	movlw	0
  1754  0026  00F5               	movwf	___wmul@multiplicand+1
  1755  0027  120A  118A  2352  120A  118A  	fcall	___wmul
  1756  002C  0873               	movf	?___wmul+1,w
  1757  002D  00FB               	movwf	___awdiv@dividend+1
  1758  002E  0872               	movf	?___wmul,w
  1759  002F  00FA               	movwf	___awdiv@dividend
  1760  0030  120A  118A  20FF  120A  118A  	fcall	___awdiv
  1761  0035  0879               	movf	?___awdiv+1,w
  1762  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0038  00AB               	movwf	Conversiones@temporal+1
  1765  0039  0878               	movf	?___awdiv,w
  1766  003A  00AA               	movwf	Conversiones@temporal
  1767                           
  1768                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 131:     unidades = temporal/1
      +                          00;
  1769  003B  3064               	movlw	100
  1770  003C  00F2               	movwf	___lwdiv@divisor
  1771  003D  3000               	movlw	0
  1772  003E  00F3               	movwf	___lwdiv@divisor+1
  1773  003F  082B               	movf	Conversiones@temporal+1,w
  1774  0040  00F5               	movwf	___lwdiv@dividend+1
  1775  0041  082A               	movf	Conversiones@temporal,w
  1776  0042  00F4               	movwf	___lwdiv@dividend
  1777  0043  120A  118A  2278  120A  118A  	fcall	___lwdiv
  1778  0048  0872               	movf	?___lwdiv,w
  1779  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1780  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1781  004B  00A5               	movwf	??_Conversiones
  1782  004C  0825               	movf	??_Conversiones,w
  1783  004D  00A8               	movwf	Conversiones@unidades
  1784                           
  1785                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 132:     temporal = temporal -
      +                           100*unidades;
  1786  004E  0828               	movf	Conversiones@unidades,w
  1787  004F  00A5               	movwf	??_Conversiones
  1788  0050  01A6               	clrf	??_Conversiones+1
  1789  0051  0825               	movf	??_Conversiones,w
  1790  0052  00F2               	movwf	___wmul@multiplier
  1791  0053  0826               	movf	??_Conversiones+1,w
  1792  0054  00F3               	movwf	___wmul@multiplier+1
  1793  0055  309C               	movlw	156
  1794  0056  00F4               	movwf	___wmul@multiplicand
  1795  0057  30FF               	movlw	255
  1796  0058  00F5               	movwf	___wmul@multiplicand+1
  1797  0059  120A  118A  2352  120A  118A  	fcall	___wmul
  1798  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1799  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0060  082A               	movf	Conversiones@temporal,w
  1801  0061  0772               	addwf	?___wmul,w
  1802  0062  00AA               	movwf	Conversiones@temporal
  1803  0063  082B               	movf	Conversiones@temporal+1,w
  1804  0064  1803               	skipnc
  1805  0065  0A2B               	incf	Conversiones@temporal+1,w
  1806  0066  0773               	addwf	?___wmul+1,w
  1807  0067  00AB               	movwf	Conversiones@temporal+1
  1808                           
  1809                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 134:     decimas = temporal/10
      +                          ;
  1810  0068  300A               	movlw	10
  1811  0069  00F2               	movwf	___lwdiv@divisor
  1812  006A  3000               	movlw	0
  1813  006B  00F3               	movwf	___lwdiv@divisor+1
  1814  006C  082B               	movf	Conversiones@temporal+1,w
  1815  006D  00F5               	movwf	___lwdiv@dividend+1
  1816  006E  082A               	movf	Conversiones@temporal,w
  1817  006F  00F4               	movwf	___lwdiv@dividend
  1818  0070  120A  118A  2278  120A  118A  	fcall	___lwdiv
  1819  0075  0872               	movf	?___lwdiv,w
  1820  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0078  00A5               	movwf	??_Conversiones
  1823  0079  0825               	movf	??_Conversiones,w
  1824  007A  00A9               	movwf	Conversiones@decimas
  1825                           
  1826                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 135:     temporal = temporal -
      +                           10*decimas;
  1827  007B  0829               	movf	Conversiones@decimas,w
  1828  007C  00A5               	movwf	??_Conversiones
  1829  007D  01A6               	clrf	??_Conversiones+1
  1830  007E  0825               	movf	??_Conversiones,w
  1831  007F  00F2               	movwf	___wmul@multiplier
  1832  0080  0826               	movf	??_Conversiones+1,w
  1833  0081  00F3               	movwf	___wmul@multiplier+1
  1834  0082  30F6               	movlw	246
  1835  0083  00F4               	movwf	___wmul@multiplicand
  1836  0084  30FF               	movlw	255
  1837  0085  00F5               	movwf	___wmul@multiplicand+1
  1838  0086  120A  118A  2352  120A  118A  	fcall	___wmul
  1839  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1840  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1841  008D  082A               	movf	Conversiones@temporal,w
  1842  008E  0772               	addwf	?___wmul,w
  1843  008F  00AA               	movwf	Conversiones@temporal
  1844  0090  082B               	movf	Conversiones@temporal+1,w
  1845  0091  1803               	skipnc
  1846  0092  0A2B               	incf	Conversiones@temporal+1,w
  1847  0093  0773               	addwf	?___wmul+1,w
  1848  0094  00AB               	movwf	Conversiones@temporal+1
  1849  0095                     l1385:
  1850                           
  1851                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 137:     centimas = temporal;
  1852  0095  082A               	movf	Conversiones@temporal,w
  1853  0096  00A5               	movwf	??_Conversiones
  1854  0097  0825               	movf	??_Conversiones,w
  1855  0098  00A7               	movwf	Conversiones@centimas
  1856  0099                     l1387:
  1857                           
  1858                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 139:     Lcd_Set_Cursor(2,1);
  1859  0099  01F6               	clrf	Lcd_Set_Cursor@b
  1860  009A  0AF6               	incf	Lcd_Set_Cursor@b,f
  1861  009B  3002               	movlw	2
  1862  009C  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
  1863  00A1                     l1389:
  1864                           
  1865                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 140:     Lcd_Write_String(Camb
      +                          io(unidades));
  1866  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1867  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1868  00A3  0828               	movf	Conversiones@unidades,w
  1869  00A4  120A  118A  22BC  120A  118A  	fcall	_Cambio
  1870  00A9  120A  118A  2377  120A  118A  	fcall	_Lcd_Write_String
  1871  00AE                     l1391:
  1872                           
  1873                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 141:     Lcd_Set_Cursor(2,2);
  1874  00AE  3002               	movlw	2
  1875  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1876  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1877  00B1  00A5               	movwf	??_Conversiones
  1878  00B2  0825               	movf	??_Conversiones,w
  1879  00B3  00F6               	movwf	Lcd_Set_Cursor@b
  1880  00B4  3002               	movlw	2
  1881  00B5  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
  1882  00BA                     l1393:
  1883                           
  1884                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 142:     Lcd_Write_String(".")
      +                          ;
  1885  00BA  3022               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1886  00BB  120A  118A  2377  120A  118A  	fcall	_Lcd_Write_String
  1887  00C0                     l1395:
  1888                           
  1889                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 143:     Lcd_Set_Cursor(2,3);
  1890  00C0  3003               	movlw	3
  1891  00C1  1283               	bcf	3,5	;RP0=0, select bank0
