

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:55:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
  2503  03AE                     l2042:
  2504                           
  2505                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 337:     Lcd_Set_Cursor(2,14);
  2506  03AE  300E               	movlw	14
  2507  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2508  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2509  03B1  00AF               	movwf	??_Envio_Temperatura
  2510  03B2  082F               	movf	??_Envio_Temperatura,w
  2511  03B3  00A4               	movwf	Lcd_Set_Cursor@b
  2512  03B4  3002               	movlw	2
  2513  03B5  120A  118A  2762  120A  118A  	fcall	_Lcd_Set_Cursor
  2514  03BA                     l2044:
  2515                           
  2516                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 338:     Lcd_Write_String(Camb
      +                          io(decimas_temp));
  2517  03BA  087B               	movf	_decimas_temp,w
  2518  03BB  120A  118A  2621  120A  118A  	fcall	_Cambio
  2519  03C0  120A  118A  26CB  120A  118A  	fcall	_Lcd_Write_String
  2520  03C5                     l2046:
  2521                           
  2522                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 339:     Lcd_Set_Cursor(2,15);
  2523  03C5  300F               	movlw	15
  2524  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2525  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2526  03C8  00AF               	movwf	??_Envio_Temperatura
  2527  03C9  082F               	movf	??_Envio_Temperatura,w
  2528  03CA  00A4               	movwf	Lcd_Set_Cursor@b
  2529  03CB  3002               	movlw	2
  2530  03CC  120A  118A  2762  120A  118A  	fcall	_Lcd_Set_Cursor
  2531  03D1                     l2048:
  2532                           
  2533                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 340:     Lcd_Write_String(Camb
      +                          io(centimas_temp));
  2534  03D1  087A               	movf	_centimas_temp,w
  2535  03D2  120A  118A  2621  120A  118A  	fcall	_Cambio
  2536  03D7  120A  118A  26CB  120A  118A  	fcall	_Lcd_Write_String
  2537  03DC                     l2050:
  2538                           
  2539                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 341:     Lcd_Set_Cursor(2,16);
  2540  03DC  3010               	movlw	16
  2541  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2542  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2543  03DF  00AF               	movwf	??_Envio_Temperatura
  2544  03E0  082F               	movf	??_Envio_Temperatura,w
  2545  03E1  00A4               	movwf	Lcd_Set_Cursor@b
  2546  03E2  3002               	movlw	2
  2547  03E3  120A  118A  2762  120A  118A  	fcall	_Lcd_Set_Cursor
  2548  03E8                     l176:
  2549  03E8  0008               	return
  2550  03E9                     __end_of_Envio_Temperatura:
  2551                           
  2552                           	psect	text11
  2553  0297                     __ptext11:	
  2554 ;; *************** function _Envio_Contador *****************
  2555 ;; Defined at:
  2556 ;;		line 281 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  temporal        1   21[BANK0 ] unsigned char 
  2561 ;;  decimas         1   20[BANK0 ] unsigned char 
  2562 ;;  unidades        1   19[BANK0 ] unsigned char 
  2563 ;;  centimas        1   18[BANK0 ] unsigned char 
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2573 ;;      Params:         0       0       0       0       0
  2574 ;;      Locals:         0       4       0       0       0
  2575 ;;      Temps:          0       3       0       0       0
  2576 ;;      Totals:         0       7       0       0       0
  2577 ;;Total ram usage:        7 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:    6
  2580 ;; This function calls:
  2581 ;;		_Cambio
  2582 ;;		_Lcd_Set_Cursor
  2583 ;;		_Lcd_Write_String
  2584 ;;		___awdiv
  2585 ;;		___bmul
  2586 ;; This function is called by:
  2587 ;;		_main
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _Envio_Contador
  2593  0297                     _Envio_Contador:
  2594  0297                     l2286:	
  2595                           ;incstack = 0
  2596                           ; Regs used in _Envio_Contador: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2597                           
  2598                           
  2599                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 282:     uint8_t temporal;;E:/
      +                          UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 283:     uint8_t unidades;;E:/UVG/
      +                          Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 284:     uint8_t decimas;;E:/UVG/Semes
      +                          tre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 285:     uint8_t centimas;;E:/UVG/Semestre 
      +                          5/Digital2/Proyecto1/Proyecto1.X/code.c: 286:     temporal = PORTD;
  2600  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2601  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2602  0299  0808               	movf	8,w	;volatile
  2603  029A  00AF               	movwf	??_Envio_Contador
  2604  029B  082F               	movf	??_Envio_Contador,w
  2605  029C  00B5               	movwf	Envio_Contador@temporal
  2606  029D                     l2288:
  2607                           
  2608                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 288:     unidades = temporal/1
      +                          00;
  2609  029D  3064               	movlw	100
  2610  029E  00A6               	movwf	___awdiv@divisor
  2611  029F  3000               	movlw	0
  2612  02A0  00A7               	movwf	___awdiv@divisor+1
  2613  02A1  0835               	movf	Envio_Contador@temporal,w
  2614  02A2  00AF               	movwf	??_Envio_Contador
  2615  02A3  01B0               	clrf	??_Envio_Contador+1
  2616  02A4  082F               	movf	??_Envio_Contador,w
  2617  02A5  00A8               	movwf	___awdiv@dividend
  2618  02A6  0830               	movf	??_Envio_Contador+1,w
  2619  02A7  00A9               	movwf	___awdiv@dividend+1
  2620  02A8  120A  118A  2459  120A  118A  	fcall	___awdiv
  2621  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2622  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2623  02AF  0826               	movf	?___awdiv,w
  2624  02B0  00B1               	movwf	??_Envio_Contador+2
  2625  02B1  0831               	movf	??_Envio_Contador+2,w
  2626  02B2  00B3               	movwf	Envio_Contador@unidades
  2627  02B3                     l2290:
  2628                           
  2629                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 289:     temporal = temporal -
      +                           100*unidades;
  2630  02B3  309C               	movlw	156
  2631  02B4  00AF               	movwf	??_Envio_Contador
  2632  02B5  082F               	movf	??_Envio_Contador,w
  2633  02B6  00A0               	movwf	___bmul@multiplicand
  2634  02B7  0833               	movf	Envio_Contador@unidades,w
  2635  02B8  120A  118A  27B3  120A  118A  	fcall	___bmul
  2636  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2637  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2638  02BF  0735               	addwf	Envio_Contador@temporal,w
  2639  02C0  00B0               	movwf	??_Envio_Contador+1
  2640  02C1  0830               	movf	??_Envio_Contador+1,w
  2641  02C2  00B5               	movwf	Envio_Contador@temporal
  2642  02C3                     l2292:
  2643                           
  2644                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 291:     decimas = temporal/10
      +                          ;
  2645  02C3  300A               	movlw	10
  2646  02C4  00A6               	movwf	___awdiv@divisor
  2647  02C5  3000               	movlw	0
  2648  02C6  00A7               	movwf	___awdiv@divisor+1
  2649  02C7  0835               	movf	Envio_Contador@temporal,w
  2650  02C8  00AF               	movwf	??_Envio_Contador
  2651  02C9  01B0               	clrf	??_Envio_Contador+1
  2652  02CA  082F               	movf	??_Envio_Contador,w
  2653  02CB  00A8               	movwf	___awdiv@dividend
  2654  02CC  0830               	movf	??_Envio_Contador+1,w
  2655  02CD  00A9               	movwf	___awdiv@dividend+1
  2656  02CE  120A  118A  2459  120A  118A  	fcall	___awdiv
  2657  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2658  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2659  02D5  0826               	movf	?___awdiv,w
  2660  02D6  00B1               	movwf	??_Envio_Contador+2
  2661  02D7  0831               	movf	??_Envio_Contador+2,w
  2662  02D8  00B4               	movwf	Envio_Contador@decimas
  2663  02D9                     l2294:
  2664                           
  2665                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 292:     temporal = temporal -
      +                           10*decimas;
  2666  02D9  30F6               	movlw	246
  2667  02DA  00AF               	movwf	??_Envio_Contador
  2668  02DB  082F               	movf	??_Envio_Contador,w
  2669  02DC  00A0               	movwf	___bmul@multiplicand
  2670  02DD  0834               	movf	Envio_Contador@decimas,w
  2671  02DE  120A  118A  27B3  120A  118A  	fcall	___bmul
  2672  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2673  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2674  02E5  0735               	addwf	Envio_Contador@temporal,w
  2675  02E6  00B0               	movwf	??_Envio_Contador+1
  2676  02E7  0830               	movf	??_Envio_Contador+1,w
  2677  02E8  00B5               	movwf	Envio_Contador@temporal
  2678                           
  2679                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 294:     centimas = temporal;
  2680  02E9  0835               	movf	Envio_Contador@temporal,w
  2681  02EA  00AF               	movwf	??_Envio_Contador
  2682  02EB  082F               	movf	??_Envio_Contador,w
  2683  02EC  00B2               	movwf	Envio_Contador@centimas
  2684  02ED                     l2296:
  2685                           
  2686                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 296:     Lcd_Set_Cursor(2,7);
  2687  02ED  3007               	movlw	7
  2688  02EE  00AF               	movwf	??_Envio_Contador
  2689  02EF  082F               	movf	??_Envio_Contador,w
  2690  02F0  00A4               	movwf	Lcd_Set_Cursor@b
  2691  02F1  3002               	movlw	2
  2692  02F2  120A  118A  2762  120A  118A  	fcall	_Lcd_Set_Cursor
  2693  02F7                     l2298:
  2694                           
  2695                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 297:     Lcd_Write_String(Camb
      +                          io(unidades));
  2696  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2697  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2698  02F9  0833               	movf	Envio_Contador@unidades,w
  2699  02FA  120A  118A  2621  120A  118A  	fcall	_Cambio
  2700  02FF  120A  118A  26CB  120A  118A  	fcall	_Lcd_Write_String
  2701  0304                     l2300:
  2702                           
  2703                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 298:     Lcd_Set_Cursor(2,8);
  2704  0304  3008               	movlw	8
  2705  0305  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0306  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0307  00AF               	movwf	??_Envio_Contador
  2708  0308  082F               	movf	??_Envio_Contador,w
  2709  0309  00A4               	movwf	Lcd_Set_Cursor@b
  2710  030A  3002               	movlw	2
  2711  030B  120A  118A  2762  120A  118A  	fcall	_Lcd_Set_Cursor
  2712  0310                     l2302:
  2713                           
  2714                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 299:     Lcd_Write_String(Camb
      +                          io(decimas));
  2715  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2716  0311  1303               	bcf	3,6	;RP1=0, select bank0
  2717  0312  0834               	movf	Envio_Contador@decimas,w
  2718  0313  120A  118A  2621  120A  118A  	fcall	_Cambio
  2719  0318  120A  118A  26CB  120A  118A  	fcall	_Lcd_Write_String
  2720  031D                     l2304:
  2721                           
  2722                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 300:     Lcd_Set_Cursor(2,9);
  2723  031D  3009               	movlw	9
  2724  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2725  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2726  0320  00AF               	movwf	??_Envio_Contador
  2727  0321  082F               	movf	??_Envio_Contador,w
  2728  0322  00A4               	movwf	Lcd_Set_Cursor@b
  2729  0323  3002               	movlw	2
  2730  0324  120A  118A  2762  120A  118A  	fcall	_Lcd_Set_Cursor
  2731  0329                     l2306:
  2732                           
  2733                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 301:     Lcd_Write_String(Camb
      +                          io(centimas));
  2734  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2735  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2736  032B  0832               	movf	Envio_Contador@centimas,w
  2737  032C  120A  118A  2621  120A  118A  	fcall	_Cambio
  2738  0331  120A  118A  26CB  120A  118A  	fcall	_Lcd_Write_String
  2739  0336                     l2308:
  2740                           
  2741                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 302:     Lcd_Set_Cursor(2,10);
  2742  0336  300A               	movlw	10
  2743  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0339  00AF               	movwf	??_Envio_Contador
  2746  033A  082F               	movf	??_Envio_Contador,w
  2747  033B  00A4               	movwf	Lcd_Set_Cursor@b
  2748  033C  3002               	movlw	2
  2749  033D  120A  118A  2762  120A  118A  	fcall	_Lcd_Set_Cursor
  2750  0342                     l168:
  2751  0342  0008               	return
  2752  0343                     __end_of_Envio_Contador:
  2753                           
  2754                           	psect	text12
  2755  07B3                     __ptext12:	
  2756 ;; *************** function ___bmul *****************
  2757 ;; Defined at:
  2758 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  multiplier      1    wreg     unsigned char 
  2761 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2764 ;;  product         1    2[BANK0 ] unsigned char 
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      unsigned char 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         0       1       0       0       0
  2775 ;;      Locals:         0       2       0       0       0
  2776 ;;      Temps:          0       1       0       0       0
  2777 ;;      Totals:         0       4       0       0       0
  2778 ;;Total ram usage:        4 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; Hardware stack levels required when called:    3
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_Envio_Contador
  2785 ;;		_Envio_Temperatura
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function ___bmul
  2791  07B3                     ___bmul:
  2792                           
  2793                           ;incstack = 0
  2794                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2795                           ;___bmul@multiplier stored from wreg
  2796  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  2797  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  2798  07B5  00A3               	movwf	___bmul@multiplier
  2799  07B6                     l1806:
  2800  07B6  01A2               	clrf	___bmul@product
  2801  07B7                     l1808:
  2802  07B7  1C23               	btfss	___bmul@multiplier,0
  2803  07B8  2FBA               	goto	u371
  2804  07B9  2FBB               	goto	u370
  2805  07BA                     u371:
  2806  07BA  2FBF               	goto	l1812
  2807  07BB                     u370:
  2808  07BB                     l1810:
  2809  07BB  0820               	movf	___bmul@multiplicand,w
  2810  07BC  00A1               	movwf	??___bmul
  2811  07BD  0821               	movf	??___bmul,w
  2812  07BE  07A2               	addwf	___bmul@product,f
  2813  07BF                     l1812:
  2814  07BF  1003               	clrc
  2815  07C0  0DA0               	rlf	___bmul@multiplicand,f
  2816  07C1                     l1814:
  2817  07C1  1003               	clrc
  2818  07C2  0CA3               	rrf	___bmul@multiplier,f
  2819  07C3  0823               	movf	___bmul@multiplier,w
  2820  07C4  1D03               	btfss	3,2
  2821  07C5  2FC7               	goto	u381
  2822  07C6  2FC8               	goto	u380
  2823  07C7                     u381:
  2824  07C7  2FB7               	goto	l1808
  2825  07C8                     u380:
  2826  07C8                     l1816:
  2827  07C8  0822               	movf	___bmul@product,w
  2828  07C9                     l410:
  2829  07C9  0008               	return
  2830  07CA                     __end_of___bmul:
  2831                           
  2832                           	psect	text13
  2833  0027                     __ptext13:	
  2834 ;; *************** function _Conversiones *****************
  2835 ;; Defined at:
  2836 ;;		line 188 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;		None
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;  temporal        2   17[BANK0 ] unsigned int 
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  1    wreg      void 
  2843 ;; Registers used:
  2844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2850 ;;      Params:         0       0       0       0       0
  2851 ;;      Locals:         0       2       0       0       0
  2852 ;;      Temps:          0       2       0       0       0
  2853 ;;      Totals:         0       4       0       0       0
  2854 ;;Total ram usage:        4 bytes
  2855 ;; Hardware stack levels used:    1
  2856 ;; Hardware stack levels required when called:    6
  2857 ;; This function calls:
  2858 ;;		_Cambio
  2859 ;;		_Lcd_Set_Cursor
  2860 ;;		_Lcd_Write_String
  2861 ;;		___awdiv
  2862 ;;		___lwdiv
  2863 ;;		___wmul
  2864 ;; This function is called by:
  2865 ;;		_main
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           
  2870                           ;psect for function _Conversiones
  2871  0027                     _Conversiones:
  2872  0027                     l2264:	
  2873                           ;incstack = 0
  2874                           ; Regs used in _Conversiones: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2875                           
  2876                           
  2877                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 189:     uint16_t temporal;;E:
      +                          /UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 191:     temporal = (VAR_ADC*100)
      +                          /51;
  2878  0027  3033               	movlw	51
  2879  0028  1283               	bcf	3,5	;RP0=0, select bank0
  2880  0029  1303               	bcf	3,6	;RP1=0, select bank0
  2881  002A  00A6               	movwf	___awdiv@divisor
  2882  002B  3000               	movlw	0
  2883  002C  00A7               	movwf	___awdiv@divisor+1
  2884  002D  0841               	movf	_VAR_ADC,w
  2885  002E  00AF               	movwf	??_Conversiones
  2886  002F  01B0               	clrf	??_Conversiones+1
  2887  0030  082F               	movf	??_Conversiones,w
  2888  0031  00A0               	movwf	___wmul@multiplier
  2889  0032  0830               	movf	??_Conversiones+1,w
  2890  0033  00A1               	movwf	___wmul@multiplier+1
  2891  0034  3064               	movlw	100
  2892  0035  00A2               	movwf	___wmul@multiplicand
  2893  0036  3000               	movlw	0
  2894  0037  00A3               	movwf	___wmul@multiplicand+1
  2895  0038  120A  118A  271D  120A  118A  	fcall	___wmul
  2896  003D  1283               	bcf	3,5	;RP0=0, select bank0
  2897  003E  1303               	bcf	3,6	;RP1=0, select bank0
  2898  003F  0821               	movf	?___wmul+1,w
  2899  0040  00A9               	movwf	___awdiv@dividend+1
  2900  0041  0820               	movf	?___wmul,w
  2901  0042  00A8               	movwf	___awdiv@dividend
  2902  0043  120A  118A  2459  120A  118A  	fcall	___awdiv
  2903  0048  1283               	bcf	3,5	;RP0=0, select bank0
  2904  0049  1303               	bcf	3,6	;RP1=0, select bank0
  2905  004A  0827               	movf	?___awdiv+1,w
  2906  004B  00B2               	movwf	Conversiones@temporal+1
  2907  004C  0826               	movf	?___awdiv,w
  2908  004D  00B1               	movwf	Conversiones@temporal
  2909                           
  2910                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 193:     unidades_adc = tempor
      +                          al/100;
  2911  004E  3064               	movlw	100
  2912  004F  00A0               	movwf	___lwdiv@divisor
  2913  0050  3000               	movlw	0
  2914  0051  00A1               	movwf	___lwdiv@divisor+1
  2915  0052  0832               	movf	Conversiones@temporal+1,w
  2916  0053  00A3               	movwf	___lwdiv@dividend+1
  2917  0054  0831               	movf	Conversiones@temporal,w
  2918  0055  00A2               	movwf	___lwdiv@dividend
  2919  0056  120A  118A  25DB  120A  118A  	fcall	___lwdiv
  2920  005B  1283               	bcf	3,5	;RP0=0, select bank0
  2921  005C  1303               	bcf	3,6	;RP1=0, select bank0
  2922  005D  0820               	movf	?___lwdiv,w
  2923  005E  00AF               	movwf	??_Conversiones
  2924  005F  082F               	movf	??_Conversiones,w
  2925  0060  00BB               	movwf	_unidades_adc
  2926                           
  2927                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 194:     temporal = temporal -
      +                           100*unidades_adc;
  2928  0061  083B               	movf	_unidades_adc,w
  2929  0062  00AF               	movwf	??_Conversiones
  2930  0063  01B0               	clrf	??_Conversiones+1
  2931  0064  082F               	movf	??_Conversiones,w
  2932  0065  00A0               	movwf	___wmul@multiplier
  2933  0066  0830               	movf	??_Conversiones+1,w
  2934  0067  00A1               	movwf	___wmul@multiplier+1
  2935  0068  309C               	movlw	156
  2936  0069  00A2               	movwf	___wmul@multiplicand
  2937  006A  30FF               	movlw	255
  2938  006B  00A3               	movwf	___wmul@multiplicand+1
  2939  006C  120A  118A  271D  120A  118A  	fcall	___wmul
  2940  0071  1283               	bcf	3,5	;RP0=0, select bank0
  2941  0072  1303               	bcf	3,6	;RP1=0, select bank0
  2942  0073  0831               	movf	Conversiones@temporal,w
  2943  0074  0720               	addwf	?___wmul,w
  2944  0075  00B1               	movwf	Conversiones@temporal
  2945  0076  0832               	movf	Conversiones@temporal+1,w
  2946  0077  1803               	skipnc
  2947  0078  0A32               	incf	Conversiones@temporal+1,w
  2948  0079  0721               	addwf	?___wmul+1,w
  2949  007A  00B2               	movwf	Conversiones@temporal+1
  2950                           
  2951                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 196:     decimas_adc = tempora
      +                          l/10;
  2952  007B  300A               	movlw	10
  2953  007C  00A0               	movwf	___lwdiv@divisor
  2954  007D  3000               	movlw	0
  2955  007E  00A1               	movwf	___lwdiv@divisor+1
  2956  007F  0832               	movf	Conversiones@temporal+1,w
  2957  0080  00A3               	movwf	___lwdiv@dividend+1
  2958  0081  0831               	movf	Conversiones@temporal,w
  2959  0082  00A2               	movwf	___lwdiv@dividend
  2960  0083  120A  118A  25DB  120A  118A  	fcall	___lwdiv
  2961  0088  1283               	bcf	3,5	;RP0=0, select bank0
  2962  0089  1303               	bcf	3,6	;RP1=0, select bank0
  2963  008A  0820               	movf	?___lwdiv,w
  2964  008B  00AF               	movwf	??_Conversiones
  2965  008C  082F               	movf	??_Conversiones,w
  2966  008D  00BA               	movwf	_decimas_adc
  2967                           
  2968                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 197:     temporal = temporal -
      +                           10*decimas_adc;
  2969  008E  083A               	movf	_decimas_adc,w
  2970  008F  00AF               	movwf	??_Conversiones
  2971  0090  01B0               	clrf	??_Conversiones+1
  2972  0091  082F               	movf	??_Conversiones,w
  2973  0092  00A0               	movwf	___wmul@multiplier
  2974  0093  0830               	movf	??_Conversiones+1,w
  2975  0094  00A1               	movwf	___wmul@multiplier+1
  2976  0095  30F6               	movlw	246
  2977  0096  00A2               	movwf	___wmul@multiplicand
  2978  0097  30FF               	movlw	255
  2979  0098  00A3               	movwf	___wmul@multiplicand+1
  2980  0099  120A  118A  271D  120A  118A  	fcall	___wmul
  2981  009E  1283               	bcf	3,5	;RP0=0, select bank0
  2982  009F  1303               	bcf	3,6	;RP1=0, select bank0
  2983  00A0  0831               	movf	Conversiones@temporal,w
  2984  00A1  0720               	addwf	?___wmul,w
  2985  00A2  00B1               	movwf	Conversiones@temporal
  2986  00A3  0832               	movf	Conversiones@temporal+1,w
  2987  00A4  1803               	skipnc
  2988  00A5  0A32               	incf	Conversiones@temporal+1,w
  2989  00A6  0721               	addwf	?___wmul+1,w
  2990  00A7  00B2               	movwf	Conversiones@temporal+1
  2991  00A8                     l2266:
  2992                           
  2993                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 199:     centimas_adc = tempor
      +                          al;
  2994  00A8  0831               	movf	Conversiones@temporal,w
  2995  00A9  00AF               	movwf	??_Conversiones
  2996  00AA  082F               	movf	??_Conversiones,w
