

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:53:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  2236  0145  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0146  0826               	movf	?___awdiv,w
  2238  0147  00B1               	movwf	??_Envio_Contador+2
  2239  0148  0831               	movf	??_Envio_Contador+2,w
  2240  0149  00B4               	movwf	Envio_Contador@decimas
  2241  014A                     l2039:
  2242                           
  2243                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 244:     temporal = temporal -
      +                           10*decimas;
  2244  014A  30F6               	movlw	246
  2245  014B  00AF               	movwf	??_Envio_Contador
  2246  014C  082F               	movf	??_Envio_Contador,w
  2247  014D  00A0               	movwf	___bmul@multiplicand
  2248  014E  0834               	movf	Envio_Contador@decimas,w
  2249  014F  120A  118A  2612  120A  118A  	fcall	___bmul
  2250  0154  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0155  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0156  0735               	addwf	Envio_Contador@temporal,w
  2253  0157  00B0               	movwf	??_Envio_Contador+1
  2254  0158  0830               	movf	??_Envio_Contador+1,w
  2255  0159  00B5               	movwf	Envio_Contador@temporal
  2256                           
  2257                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 246:     centimas = temporal;
  2258  015A  0835               	movf	Envio_Contador@temporal,w
  2259  015B  00AF               	movwf	??_Envio_Contador
  2260  015C  082F               	movf	??_Envio_Contador,w
  2261  015D  00B2               	movwf	Envio_Contador@centimas
  2262  015E                     l2041:
  2263                           
  2264                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 248:     Lcd_Set_Cursor(2,7);
  2265  015E  3007               	movlw	7
  2266  015F  00AF               	movwf	??_Envio_Contador
  2267  0160  082F               	movf	??_Envio_Contador,w
  2268  0161  00A4               	movwf	Lcd_Set_Cursor@b
  2269  0162  3002               	movlw	2
  2270  0163  120A  118A  25C1  120A  118A  	fcall	_Lcd_Set_Cursor
  2271  0168                     l2043:
  2272                           
  2273                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 249:     Lcd_Write_String(Camb
      +                          io(unidades));
  2274  0168  1283               	bcf	3,5	;RP0=0, select bank0
  2275  0169  1303               	bcf	3,6	;RP1=0, select bank0
  2276  016A  0833               	movf	Envio_Contador@unidades,w
  2277  016B  120A  118A  247A  120A  118A  	fcall	_Cambio
  2278  0170  120A  118A  252A  120A  118A  	fcall	_Lcd_Write_String
  2279  0175                     l2045:
  2280                           
  2281                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 250:     Lcd_Set_Cursor(2,8);
  2282  0175  3008               	movlw	8
  2283  0176  1283               	bcf	3,5	;RP0=0, select bank0
  2284  0177  1303               	bcf	3,6	;RP1=0, select bank0
  2285  0178  00AF               	movwf	??_Envio_Contador
  2286  0179  082F               	movf	??_Envio_Contador,w
  2287  017A  00A4               	movwf	Lcd_Set_Cursor@b
  2288  017B  3002               	movlw	2
  2289  017C  120A  118A  25C1  120A  118A  	fcall	_Lcd_Set_Cursor
  2290  0181                     l2047:
  2291                           
  2292                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 251:     Lcd_Write_String(Camb
      +                          io(decimas));
  2293  0181  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0182  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0183  0834               	movf	Envio_Contador@decimas,w
  2296  0184  120A  118A  247A  120A  118A  	fcall	_Cambio
  2297  0189  120A  118A  252A  120A  118A  	fcall	_Lcd_Write_String
  2298  018E                     l2049:
  2299                           
  2300                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 252:     Lcd_Set_Cursor(2,9);
  2301  018E  3009               	movlw	9
  2302  018F  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0190  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0191  00AF               	movwf	??_Envio_Contador
  2305  0192  082F               	movf	??_Envio_Contador,w
  2306  0193  00A4               	movwf	Lcd_Set_Cursor@b
  2307  0194  3002               	movlw	2
  2308  0195  120A  118A  25C1  120A  118A  	fcall	_Lcd_Set_Cursor
  2309  019A                     l2051:
  2310                           
  2311                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 253:     Lcd_Write_String(Camb
      +                          io(centimas));
  2312  019A  1283               	bcf	3,5	;RP0=0, select bank0
  2313  019B  1303               	bcf	3,6	;RP1=0, select bank0
  2314  019C  0832               	movf	Envio_Contador@centimas,w
  2315  019D  120A  118A  247A  120A  118A  	fcall	_Cambio
  2316  01A2  120A  118A  252A  120A  118A  	fcall	_Lcd_Write_String
  2317  01A7                     l2053:
  2318                           
  2319                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 254:     Lcd_Set_Cursor(2,10);
  2320  01A7  300A               	movlw	10
  2321  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2322  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2323  01AA  00AF               	movwf	??_Envio_Contador
  2324  01AB  082F               	movf	??_Envio_Contador,w
  2325  01AC  00A4               	movwf	Lcd_Set_Cursor@b
  2326  01AD  3002               	movlw	2
  2327  01AE  120A  118A  25C1  120A  118A  	fcall	_Lcd_Set_Cursor
  2328  01B3                     l137:
  2329  01B3  0008               	return
  2330  01B4                     __end_of_Envio_Contador:
  2331                           
  2332                           	psect	text10
  2333  0612                     __ptext10:	
  2334 ;; *************** function ___bmul *****************
  2335 ;; Defined at:
  2336 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;  multiplier      1    wreg     unsigned char 
  2339 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2342 ;;  product         1    2[BANK0 ] unsigned char 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      unsigned char 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         0       1       0       0       0
  2353 ;;      Locals:         0       2       0       0       0
  2354 ;;      Temps:          0       1       0       0       0
  2355 ;;      Totals:         0       4       0       0       0
  2356 ;;Total ram usage:        4 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; Hardware stack levels required when called:    3
  2359 ;; This function calls:
  2360 ;;		Nothing
  2361 ;; This function is called by:
  2362 ;;		_Envio_Contador
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function ___bmul
  2368  0612                     ___bmul:
  2369                           
  2370                           ;incstack = 0
  2371                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2372                           ;___bmul@multiplier stored from wreg
  2373  0612  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0613  1303               	bcf	3,6	;RP1=0, select bank0
  2375  0614  00A3               	movwf	___bmul@multiplier
  2376  0615                     l1827:
  2377  0615  01A2               	clrf	___bmul@product
  2378  0616                     l1829:
  2379  0616  1C23               	btfss	___bmul@multiplier,0
  2380  0617  2E19               	goto	u421
  2381  0618  2E1A               	goto	u420
  2382  0619                     u421:
  2383  0619  2E1E               	goto	l1833
  2384  061A                     u420:
  2385  061A                     l1831:
  2386  061A  0820               	movf	___bmul@multiplicand,w
  2387  061B  00A1               	movwf	??___bmul
  2388  061C  0821               	movf	??___bmul,w
  2389  061D  07A2               	addwf	___bmul@product,f
  2390  061E                     l1833:
  2391  061E  1003               	clrc
  2392  061F  0DA0               	rlf	___bmul@multiplicand,f
  2393  0620                     l1835:
  2394  0620  1003               	clrc
  2395  0621  0CA3               	rrf	___bmul@multiplier,f
  2396  0622  0823               	movf	___bmul@multiplier,w
  2397  0623  1D03               	btfss	3,2
  2398  0624  2E26               	goto	u431
  2399  0625  2E27               	goto	u430
  2400  0626                     u431:
  2401  0626  2E16               	goto	l1829
  2402  0627                     u430:
  2403  0627                     l1837:
  2404  0627  0822               	movf	___bmul@product,w
  2405  0628                     l371:
  2406  0628  0008               	return
  2407  0629                     __end_of___bmul:
  2408                           
  2409                           	psect	text11
  2410  001D                     __ptext11:	
  2411 ;; *************** function _Conversiones *****************
  2412 ;; Defined at:
  2413 ;;		line 173 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;		None
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;  temporal        2   20[BANK0 ] unsigned int 
  2418 ;;  decimas         1   19[BANK0 ] unsigned char 
  2419 ;;  unidades        1   18[BANK0 ] unsigned char 
  2420 ;;  centimas        1   17[BANK0 ] unsigned char 
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2430 ;;      Params:         0       0       0       0       0
  2431 ;;      Locals:         0       5       0       0       0
  2432 ;;      Temps:          0       2       0       0       0
  2433 ;;      Totals:         0       7       0       0       0
  2434 ;;Total ram usage:        7 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; Hardware stack levels required when called:    6
  2437 ;; This function calls:
  2438 ;;		_Cambio
  2439 ;;		_Lcd_Set_Cursor
  2440 ;;		_Lcd_Write_String
  2441 ;;		___awdiv
  2442 ;;		___lwdiv
  2443 ;;		___wmul
  2444 ;; This function is called by:
  2445 ;;		_main
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function _Conversiones
  2451  001D                     _Conversiones:
  2452  001D                     l2009:	
  2453                           ;incstack = 0
  2454                           ; Regs used in _Conversiones: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2455                           
  2456                           
  2457                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 174:     uint16_t temporal;;E:
      +                          /UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 175:     uint8_t unidades;;E:/UVG
      +                          /Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 176:     uint8_t decimas;;E:/UVG/Seme
      +                          stre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 177:     uint8_t centimas;;E:/UVG/Semestre
      +                           5/Digital2/Proyecto1/Proyecto1.X/code.c: 179:     temporal = (VAR_ADC*100)/51;
  2458  001D  3033               	movlw	51
  2459  001E  1283               	bcf	3,5	;RP0=0, select bank0
  2460  001F  1303               	bcf	3,6	;RP1=0, select bank0
  2461  0020  00A6               	movwf	___awdiv@divisor
  2462  0021  3000               	movlw	0
  2463  0022  00A7               	movwf	___awdiv@divisor+1
  2464  0023  083C               	movf	_VAR_ADC,w
  2465  0024  00AF               	movwf	??_Conversiones
  2466  0025  01B0               	clrf	??_Conversiones+1
  2467  0026  082F               	movf	??_Conversiones,w
  2468  0027  00A0               	movwf	___wmul@multiplier
  2469  0028  0830               	movf	??_Conversiones+1,w
  2470  0029  00A1               	movwf	___wmul@multiplier+1
  2471  002A  3064               	movlw	100
  2472  002B  00A2               	movwf	___wmul@multiplicand
  2473  002C  3000               	movlw	0
  2474  002D  00A3               	movwf	___wmul@multiplicand+1
  2475  002E  120A  118A  257C  120A  118A  	fcall	___wmul
  2476  0033  1283               	bcf	3,5	;RP0=0, select bank0
  2477  0034  1303               	bcf	3,6	;RP1=0, select bank0
  2478  0035  0821               	movf	?___wmul+1,w
  2479  0036  00A9               	movwf	___awdiv@dividend+1
  2480  0037  0820               	movf	?___wmul,w
  2481  0038  00A8               	movwf	___awdiv@dividend
  2482  0039  120A  118A  2253  120A  118A  	fcall	___awdiv
  2483  003E  1283               	bcf	3,5	;RP0=0, select bank0
  2484  003F  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0040  0827               	movf	?___awdiv+1,w
  2486  0041  00B5               	movwf	Conversiones@temporal+1
  2487  0042  0826               	movf	?___awdiv,w
  2488  0043  00B4               	movwf	Conversiones@temporal
  2489                           
  2490                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 181:     unidades = temporal/1
      +                          00;
  2491  0044  3064               	movlw	100
  2492  0045  00A0               	movwf	___lwdiv@divisor
  2493  0046  3000               	movlw	0
  2494  0047  00A1               	movwf	___lwdiv@divisor+1
  2495  0048  0835               	movf	Conversiones@temporal+1,w
  2496  0049  00A3               	movwf	___lwdiv@dividend+1
  2497  004A  0834               	movf	Conversiones@temporal,w
  2498  004B  00A2               	movwf	___lwdiv@dividend
  2499  004C  120A  118A  2434  120A  118A  	fcall	___lwdiv
  2500  0051  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0052  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0053  0820               	movf	?___lwdiv,w
  2503  0054  00AF               	movwf	??_Conversiones
  2504  0055  082F               	movf	??_Conversiones,w
  2505  0056  00B2               	movwf	Conversiones@unidades
  2506                           
  2507                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 182:     temporal = temporal -
      +                           100*unidades;
  2508  0057  0832               	movf	Conversiones@unidades,w
  2509  0058  00AF               	movwf	??_Conversiones
  2510  0059  01B0               	clrf	??_Conversiones+1
  2511  005A  082F               	movf	??_Conversiones,w
  2512  005B  00A0               	movwf	___wmul@multiplier
  2513  005C  0830               	movf	??_Conversiones+1,w
  2514  005D  00A1               	movwf	___wmul@multiplier+1
  2515  005E  309C               	movlw	156
  2516  005F  00A2               	movwf	___wmul@multiplicand
  2517  0060  30FF               	movlw	255
  2518  0061  00A3               	movwf	___wmul@multiplicand+1
  2519  0062  120A  118A  257C  120A  118A  	fcall	___wmul
  2520  0067  1283               	bcf	3,5	;RP0=0, select bank0
  2521  0068  1303               	bcf	3,6	;RP1=0, select bank0
  2522  0069  0834               	movf	Conversiones@temporal,w
  2523  006A  0720               	addwf	?___wmul,w
  2524  006B  00B4               	movwf	Conversiones@temporal
  2525  006C  0835               	movf	Conversiones@temporal+1,w
  2526  006D  1803               	skipnc
  2527  006E  0A35               	incf	Conversiones@temporal+1,w
  2528  006F  0721               	addwf	?___wmul+1,w
  2529  0070  00B5               	movwf	Conversiones@temporal+1
  2530                           
  2531                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 184:     decimas = temporal/10
      +                          ;
  2532  0071  300A               	movlw	10
  2533  0072  00A0               	movwf	___lwdiv@divisor
  2534  0073  3000               	movlw	0
  2535  0074  00A1               	movwf	___lwdiv@divisor+1
  2536  0075  0835               	movf	Conversiones@temporal+1,w
  2537  0076  00A3               	movwf	___lwdiv@dividend+1
  2538  0077  0834               	movf	Conversiones@temporal,w
  2539  0078  00A2               	movwf	___lwdiv@dividend
  2540  0079  120A  118A  2434  120A  118A  	fcall	___lwdiv
  2541  007E  1283               	bcf	3,5	;RP0=0, select bank0
  2542  007F  1303               	bcf	3,6	;RP1=0, select bank0
  2543  0080  0820               	movf	?___lwdiv,w
  2544  0081  00AF               	movwf	??_Conversiones
  2545  0082  082F               	movf	??_Conversiones,w
  2546  0083  00B3               	movwf	Conversiones@decimas
  2547                           
  2548                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 185:     temporal = temporal -
      +                           10*decimas;
  2549  0084  0833               	movf	Conversiones@decimas,w
  2550  0085  00AF               	movwf	??_Conversiones
  2551  0086  01B0               	clrf	??_Conversiones+1
  2552  0087  082F               	movf	??_Conversiones,w
  2553  0088  00A0               	movwf	___wmul@multiplier
  2554  0089  0830               	movf	??_Conversiones+1,w
  2555  008A  00A1               	movwf	___wmul@multiplier+1
  2556  008B  30F6               	movlw	246
  2557  008C  00A2               	movwf	___wmul@multiplicand
  2558  008D  30FF               	movlw	255
  2559  008E  00A3               	movwf	___wmul@multiplicand+1
  2560  008F  120A  118A  257C  120A  118A  	fcall	___wmul
  2561  0094  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0095  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0096  0834               	movf	Conversiones@temporal,w
  2564  0097  0720               	addwf	?___wmul,w
  2565  0098  00B4               	movwf	Conversiones@temporal
  2566  0099  0835               	movf	Conversiones@temporal+1,w
  2567  009A  1803               	skipnc
  2568  009B  0A35               	incf	Conversiones@temporal+1,w
  2569  009C  0721               	addwf	?___wmul+1,w
  2570  009D  00B5               	movwf	Conversiones@temporal+1
  2571  009E                     l2011:
  2572                           
  2573                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 187:     centimas = temporal;
  2574  009E  0834               	movf	Conversiones@temporal,w
  2575  009F  00AF               	movwf	??_Conversiones
  2576  00A0  082F               	movf	??_Conversiones,w
  2577  00A1  00B1               	movwf	Conversiones@centimas
  2578  00A2                     l2013:
  2579                           
  2580                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 189:     Lcd_Set_Cursor(2,1);
  2581  00A2  01A4               	clrf	Lcd_Set_Cursor@b
  2582  00A3  0AA4               	incf	Lcd_Set_Cursor@b,f
  2583  00A4  3002               	movlw	2
  2584  00A5  120A  118A  25C1  120A  118A  	fcall	_Lcd_Set_Cursor
  2585  00AA                     l2015:
  2586                           
  2587                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 190:     Lcd_Write_String(Camb
      +                          io(unidades));
  2588  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  2589  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  2590  00AC  0832               	movf	Conversiones@unidades,w
  2591  00AD  120A  118A  247A  120A  118A  	fcall	_Cambio
  2592  00B2  120A  118A  252A  120A  118A  	fcall	_Lcd_Write_String
  2593  00B7                     l2017:
  2594                           
  2595                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 191:     Lcd_Set_Cursor(2,2);
  2596  00B7  3002               	movlw	2
  2597  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2598  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2599  00BA  00AF               	movwf	??_Conversiones
  2600  00BB  082F               	movf	??_Conversiones,w
  2601  00BC  00A4               	movwf	Lcd_Set_Cursor@b
  2602  00BD  3002               	movlw	2
  2603  00BE  120A  118A  25C1  120A  118A  	fcall	_Lcd_Set_Cursor
  2604  00C3                     l2019:
  2605                           
  2606                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 192:     Lcd_Write_String(".")
      +                          ;
  2607  00C3  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2608  00C4  120A  118A  252A  120A  118A  	fcall	_Lcd_Write_String
  2609  00C9                     l2021:
  2610                           
  2611                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 193:     Lcd_Set_Cursor(2,3);
  2612  00C9  3003               	movlw	3
  2613  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  2614  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  2615  00CC  00AF               	movwf	??_Conversiones
  2616  00CD  082F               	movf	??_Conversiones,w
  2617  00CE  00A4               	movwf	Lcd_Set_Cursor@b
  2618  00CF  3002               	movlw	2
  2619  00D0  120A  118A  25C1  120A  118A  	fcall	_Lcd_Set_Cursor
  2620  00D5                     l2023:
  2621                           
  2622                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 194:     Lcd_Write_String(Camb
      +                          io(decimas));
  2623  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  2624  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  2625  00D7  0833               	movf	Conversiones@decimas,w
  2626  00D8  120A  118A  247A  120A  118A  	fcall	_Cambio
  2627  00DD  120A  118A  252A  120A  118A  	fcall	_Lcd_Write_String
  2628  00E2                     l2025:
  2629                           
  2630                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 195:     Lcd_Set_Cursor(2,4);
  2631  00E2  3004               	movlw	4
  2632  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  2633  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  2634  00E5  00AF               	movwf	??_Conversiones
  2635  00E6  082F               	movf	??_Conversiones,w
  2636  00E7  00A4               	movwf	Lcd_Set_Cursor@b
  2637  00E8  3002               	movlw	2
  2638  00E9  120A  118A  25C1  120A  118A  	fcall	_Lcd_Set_Cursor
  2639  00EE                     l2027:
  2640                           
  2641                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 196:     Lcd_Write_String(Camb
      +                          io(centimas));
  2642  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2643  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2644  00F0  0831               	movf	Conversiones@centimas,w
  2645  00F1  120A  118A  247A  120A  118A  	fcall	_Cambio
  2646  00F6  120A  118A  252A  120A  118A  	fcall	_Lcd_Write_String
  2647  00FB                     l2029:
  2648                           
  2649                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 197:     Lcd_Set_Cursor(2,5);
  2650  00FB  3005               	movlw	5
  2651  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2652  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2653  00FE  00AF               	movwf	??_Conversiones
  2654  00FF  082F               	movf	??_Conversiones,w
  2655  0100  00A4               	movwf	Lcd_Set_Cursor@b
  2656  0101  3002               	movlw	2
  2657  0102  120A  118A  25C1  120A  118A  	fcall	_Lcd_Set_Cursor
  2658  0107                     l123:
  2659  0107  0008               	return
  2660  0108                     __end_of_Conversiones:
  2661                           
  2662                           	psect	text12
  2663  057C                     __ptext12:	
  2664 ;; *************** function ___wmul *****************
  2665 ;; Defined at:
  2666 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2669 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  product         2    4[BANK0 ] unsigned int 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  2    0[BANK0 ] unsigned int 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2, status,0
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2681 ;;      Params:         0       4       0       0       0
  2682 ;;      Locals:         0       2       0       0       0
  2683 ;;      Temps:          0       0       0       0       0
  2684 ;;      Totals:         0       6       0       0       0
  2685 ;;Total ram usage:        6 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    3
  2688 ;; This function calls:
  2689 ;;		Nothing
  2690 ;; This function is called by:
  2691 ;;		_Conversiones
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function ___wmul
  2697  057C                     ___wmul:
  2698  057C                     l1813:	
  2699                           ;incstack = 0
  2700                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2701                           
  2702  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2703  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2704  057E  01A4               	clrf	___wmul@product
  2705  057F  01A5               	clrf	___wmul@product+1
  2706  0580                     l1815:
  2707  0580  1C20               	btfss	___wmul@multiplier,0
  2708  0581  2D83               	goto	u381
  2709  0582  2D84               	goto	u380
  2710  0583                     u381:
  2711  0583  2D8A               	goto	l345
  2712  0584                     u380:
  2713  0584                     l1817:
  2714  0584  0822               	movf	___wmul@multiplicand,w
  2715  0585  07A4               	addwf	___wmul@product,f
  2716  0586  1803               	skipnc
  2717  0587  0AA5               	incf	___wmul@product+1,f
  2718  0588  0823               	movf	___wmul@multiplicand+1,w
  2719  0589  07A5               	addwf	___wmul@product+1,f
  2720  058A                     l345:
  2721  058A  3001               	movlw	1
  2722  058B                     u395:
  2723  058B  1003               	clrc
  2724  058C  0DA2               	rlf	___wmul@multiplicand,f
  2725  058D  0DA3               	rlf	___wmul@multiplicand+1,f
  2726  058E  3EFF               	addlw	-1
  2727  058F  1D03               	skipz
  2728  0590  2D8B               	goto	u395
  2729  0591                     l1819:
  2730  0591  3001               	movlw	1
  2731  0592                     u405:
  2732  0592  1003               	clrc
  2733  0593  0CA1               	rrf	___wmul@multiplier+1,f
  2734  0594  0CA0               	rrf	___wmul@multiplier,f
  2735  0595  3EFF               	addlw	-1
  2736  0596  1D03               	skipz
  2737  0597  2D92               	goto	u405
  2738  0598                     l1821:
  2739  0598  0820               	movf	___wmul@multiplier,w
  2740  0599  0421               	iorwf	___wmul@multiplier+1,w
  2741  059A  1D03               	btfss	3,2
  2742  059B  2D9D               	goto	u411
  2743  059C  2D9E               	goto	u410
  2744  059D                     u411:
  2745  059D  2D80               	goto	l1815
