

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 12:33:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  1303                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 28:             break;
  1304  0249  2A8A               	goto	l7
  1305  024A                     l11:	
  1306                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 29:         case 4:
  1307                           
  1308                           
  1309                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 30:             OSCCONbit
      +                          s.IRCF2 = 1;
  1310  024A  1683               	bsf	3,5	;RP0=1, select bank1
  1311  024B  1303               	bcf	3,6	;RP1=0, select bank1
  1312  024C  170F               	bsf	15,6	;volatile
  1313                           
  1314                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 31:             OSCCONbit
      +                          s.IRCF1 = 0;
  1315  024D  128F               	bcf	15,5	;volatile
  1316                           
  1317                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 32:             OSCCONbit
      +                          s.IRCF0 = 0;
  1318  024E  120F               	bcf	15,4	;volatile
  1319                           
  1320                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 33:             break;
  1321  024F  2A8A               	goto	l7
  1322  0250                     l12:	
  1323                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 34:         case 5:
  1324                           
  1325                           
  1326                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 35:             OSCCONbit
      +                          s.IRCF2 = 1;
  1327  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1328  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1329  0252  170F               	bsf	15,6	;volatile
  1330                           
  1331                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 36:             OSCCONbit
      +                          s.IRCF1 = 0;
  1332  0253  128F               	bcf	15,5	;volatile
  1333                           
  1334                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 37:             OSCCONbit
      +                          s.IRCF0 = 1;
  1335  0254  160F               	bsf	15,4	;volatile
  1336                           
  1337                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 38:             break;
  1338  0255  2A8A               	goto	l7
  1339  0256                     l13:	
  1340                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 39:         case 6:
  1341                           
  1342                           
  1343                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 40:             OSCCONbit
      +                          s.IRCF2 = 1;
  1344  0256  1683               	bsf	3,5	;RP0=1, select bank1
  1345  0257  1303               	bcf	3,6	;RP1=0, select bank1
  1346  0258  170F               	bsf	15,6	;volatile
  1347                           
  1348                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 41:             OSCCONbit
      +                          s.IRCF1 = 1;
  1349  0259  168F               	bsf	15,5	;volatile
  1350                           
  1351                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 42:             OSCCONbit
      +                          s.IRCF0 = 0;
  1352  025A  120F               	bcf	15,4	;volatile
  1353                           
  1354                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 43:             break;
  1355  025B  2A8A               	goto	l7
  1356  025C                     l14:	
  1357                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 44:         case 7:
  1358                           
  1359                           
  1360                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 45:             OSCCONbit
      +                          s.IRCF2 = 1;
  1361  025C  1683               	bsf	3,5	;RP0=1, select bank1
  1362  025D  1303               	bcf	3,6	;RP1=0, select bank1
  1363  025E  170F               	bsf	15,6	;volatile
  1364                           
  1365                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 46:             OSCCONbit
      +                          s.IRCF1 = 1;
  1366  025F  168F               	bsf	15,5	;volatile
  1367                           
  1368                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 47:             OSCCONbit
      +                          s.IRCF0 = 1;
  1369  0260  160F               	bsf	15,4	;volatile
  1370                           
  1371                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 48:             break;
  1372  0261  2A8A               	goto	l7
  1373  0262                     l15:	
  1374                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 49:         default:
  1375                           
  1376                           
  1377                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 50:             OSCCONbit
      +                          s.IRCF2 = 1;
  1378  0262  1683               	bsf	3,5	;RP0=1, select bank1
  1379  0263  1303               	bcf	3,6	;RP1=0, select bank1
  1380  0264  170F               	bsf	15,6	;volatile
  1381                           
  1382                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 51:             OSCCONbit
      +                          s.IRCF1 = 1;
  1383  0265  168F               	bsf	15,5	;volatile
  1384                           
  1385                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 52:             OSCCONbit
      +                          s.IRCF0 = 0;
  1386  0266  120F               	bcf	15,4	;volatile
  1387                           
  1388                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 53:             break;
  1389  0267  2A8A               	goto	l7
  1390  0268                     l1300:
  1391  0268  0822               	movf	initOsc@IRCF,w
  1392  0269  00A0               	movwf	??_initOsc
  1393  026A  01A1               	clrf	??_initOsc+1
  1394                           
  1395                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1396                           ; Switch size 1, requested type "simple"
  1397                           ; Number of cases is 1, Range of values is 0 to 0
  1398                           ; switch strategies available:
  1399                           ; Name         Instructions Cycles
  1400                           ; simple_byte            4     3 (average)
  1401                           ; direct_byte           11     8 (fixed)
  1402                           ; jumptable            260     6 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404  026B  0821               	movf	??_initOsc+1,w
  1405  026C  3A00               	xorlw	0	; case 0
  1406  026D  1903               	skipnz
  1407  026E  2A70               	goto	l1750
  1408  026F  2A62               	goto	l15
  1409  0270                     l1750:
  1410                           
  1411                           ; Switch size 1, requested type "simple"
  1412                           ; Number of cases is 8, Range of values is 0 to 7
  1413                           ; switch strategies available:
  1414                           ; Name         Instructions Cycles
  1415                           ; simple_byte           25    13 (average)
  1416                           ; direct_byte           32     8 (fixed)
  1417                           ; jumptable            260     6 (fixed)
  1418                           ;	Chosen strategy is simple_byte
  1419  0270  0820               	movf	??_initOsc,w
  1420  0271  3A00               	xorlw	0	; case 0
  1421  0272  1903               	skipnz
  1422  0273  2A32               	goto	l6
  1423  0274  3A01               	xorlw	1	; case 1
  1424  0275  1903               	skipnz
  1425  0276  2A38               	goto	l8
  1426  0277  3A03               	xorlw	3	; case 2
  1427  0278  1903               	skipnz
  1428  0279  2A3E               	goto	l9
  1429  027A  3A01               	xorlw	1	; case 3
  1430  027B  1903               	skipnz
  1431  027C  2A44               	goto	l10
  1432  027D  3A07               	xorlw	7	; case 4
  1433  027E  1903               	skipnz
  1434  027F  2A4A               	goto	l11
  1435  0280  3A01               	xorlw	1	; case 5
  1436  0281  1903               	skipnz
  1437  0282  2A50               	goto	l12
  1438  0283  3A03               	xorlw	3	; case 6
  1439  0284  1903               	skipnz
  1440  0285  2A56               	goto	l13
  1441  0286  3A01               	xorlw	1	; case 7
  1442  0287  1903               	skipnz
  1443  0288  2A5C               	goto	l14
  1444  0289  2A62               	goto	l15
  1445  028A                     l7:
  1446                           
  1447                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 56:     OSCCONbits.SCS = 
      +                          1;
  1448  028A  140F               	bsf	15,0	;volatile
  1449  028B                     l16:
  1450  028B  0008               	return
  1451  028C                     __end_of_initOsc:
  1452                           
  1453                           	psect	text4
  1454  0335                     __ptext4:	
  1455 ;; *************** function _I2C_Master_Init *****************
  1456 ;; Defined at:
  1457 ;;		line 15 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;  c               4   14[BANK0 ] const unsigned long 
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       4       0       0       0
  1472 ;;      Locals:         0       0       0       0       0
  1473 ;;      Temps:          0       4       0       0       0
  1474 ;;      Totals:         0       8       0       0       0
  1475 ;;Total ram usage:        8 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; Hardware stack levels required when called:    4
  1478 ;; This function calls:
  1479 ;;		___lldiv
  1480 ;; This function is called by:
  1481 ;;		_Setup
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _I2C_Master_Init
  1487  0335                     _I2C_Master_Init:
  1488  0335                     l1428:	
  1489                           ;incstack = 0
  1490                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1491                           
  1492                           
  1493                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 16:     SSPCON = 0b00101000;
  1494  0335  3028               	movlw	40
  1495  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0338  0094               	movwf	20	;volatile
  1498  0339                     l1430:
  1499                           
  1500                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 17:     SSPCON2 = 0;
  1501  0339  1683               	bsf	3,5	;RP0=1, select bank1
  1502  033A  1303               	bcf	3,6	;RP1=0, select bank1
  1503  033B  0191               	clrf	17	;volatile
  1504  033C                     l1432:
  1505                           
  1506                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 18:     SSPADD = (4000000/(4*c)
      +                          )-1;
  1507  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1508  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1509  033E  082E               	movf	I2C_Master_Init@c,w
  1510  033F  00B2               	movwf	??_I2C_Master_Init
  1511  0340  082F               	movf	I2C_Master_Init@c+1,w
  1512  0341  00B3               	movwf	??_I2C_Master_Init+1
  1513  0342  0830               	movf	I2C_Master_Init@c+2,w
  1514  0343  00B4               	movwf	??_I2C_Master_Init+2
  1515  0344  0831               	movf	I2C_Master_Init@c+3,w
  1516  0345  00B5               	movwf	??_I2C_Master_Init+3
  1517  0346  3002               	movlw	2
  1518  0347                     u275:
  1519  0347  1003               	clrc
  1520  0348  0DB2               	rlf	??_I2C_Master_Init,f
  1521  0349  0DB3               	rlf	??_I2C_Master_Init+1,f
  1522  034A  0DB4               	rlf	??_I2C_Master_Init+2,f
  1523  034B  0DB5               	rlf	??_I2C_Master_Init+3,f
  1524  034C                     u270:
  1525  034C  3EFF               	addlw	-1
  1526  034D  1D03               	skipz
  1527  034E  2B47               	goto	u275
  1528  034F  0835               	movf	??_I2C_Master_Init+3,w
  1529  0350  00A3               	movwf	___lldiv@divisor+3
  1530  0351  0834               	movf	??_I2C_Master_Init+2,w
  1531  0352  00A2               	movwf	___lldiv@divisor+2
  1532  0353  0833               	movf	??_I2C_Master_Init+1,w
  1533  0354  00A1               	movwf	___lldiv@divisor+1
  1534  0355  0832               	movf	??_I2C_Master_Init,w
  1535  0356  00A0               	movwf	___lldiv@divisor
  1536  0357  3000               	movlw	0
  1537  0358  00A7               	movwf	___lldiv@dividend+3
  1538  0359  303D               	movlw	61
  1539  035A  00A6               	movwf	___lldiv@dividend+2
  1540  035B  3009               	movlw	9
  1541  035C  00A5               	movwf	___lldiv@dividend+1
  1542  035D  3000               	movlw	0
  1543  035E  00A4               	movwf	___lldiv@dividend
  1544  035F  120A  118A  21C6  120A  118A  	fcall	___lldiv
  1545  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0366  0820               	movf	?___lldiv,w
  1548  0367  3EFF               	addlw	255
  1549  0368  1683               	bsf	3,5	;RP0=1, select bank1
  1550  0369  1303               	bcf	3,6	;RP1=0, select bank1
  1551  036A  0093               	movwf	19	;volatile
  1552  036B                     l1434:
  1553                           
  1554                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 19:     SSPSTAT = 0;
  1555  036B  0194               	clrf	20	;volatile
  1556  036C                     l1436:
  1557                           
  1558                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 21:     TRISCbits.TRISC3 = 1;
  1559  036C  1587               	bsf	7,3	;volatile
  1560  036D                     l1438:
  1561                           
  1562                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 22:     TRISCbits.TRISC4 = 1;
  1563  036D  1607               	bsf	7,4	;volatile
  1564  036E                     l67:
  1565  036E  0008               	return
  1566  036F                     __end_of_I2C_Master_Init:
  1567                           
  1568                           	psect	text5
  1569  01C6                     __ptext5:	
  1570 ;; *************** function ___lldiv *****************
  1571 ;; Defined at:
  1572 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  divisor         4    0[BANK0 ] unsigned long 
  1575 ;;  dividend        4    4[BANK0 ] unsigned long 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  quotient        4    9[BANK0 ] unsigned long 
  1578 ;;  counter         1   13[BANK0 ] unsigned char 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  4    0[BANK0 ] unsigned long 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       8       0       0       0
  1589 ;;      Locals:         0       5       0       0       0
  1590 ;;      Temps:          0       1       0       0       0
  1591 ;;      Totals:         0      14       0       0       0
  1592 ;;Total ram usage:       14 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; Hardware stack levels required when called:    3
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_I2C_Master_Init
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function ___lldiv
  1604  01C6                     ___lldiv:
  1605  01C6                     l1272:	
  1606                           ;incstack = 0
  1607                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1608                           
  1609  01C6  3000               	movlw	0
  1610  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1611  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1612  01C9  00AC               	movwf	___lldiv@quotient+3
  1613  01CA  3000               	movlw	0
  1614  01CB  00AB               	movwf	___lldiv@quotient+2
  1615  01CC  3000               	movlw	0
  1616  01CD  00AA               	movwf	___lldiv@quotient+1
  1617  01CE  3000               	movlw	0
  1618  01CF  00A9               	movwf	___lldiv@quotient
  1619  01D0  0823               	movf	___lldiv@divisor+3,w
  1620  01D1  0422               	iorwf	___lldiv@divisor+2,w
  1621  01D2  0421               	iorwf	___lldiv@divisor+1,w
  1622  01D3  0420               	iorwf	___lldiv@divisor,w
  1623  01D4  1903               	skipnz
  1624  01D5  29D7               	goto	u201
  1625  01D6  29D8               	goto	u200
  1626  01D7                     u201:
  1627  01D7  2A25               	goto	l1292
  1628  01D8                     u200:
  1629  01D8                     l1274:
  1630  01D8  01AD               	clrf	___lldiv@counter
  1631  01D9  0AAD               	incf	___lldiv@counter,f
  1632  01DA  29E8               	goto	l1278
  1633  01DB                     l1276:
  1634  01DB  3001               	movlw	1
  1635  01DC  00A8               	movwf	??___lldiv
  1636  01DD                     u215:
  1637  01DD  1003               	clrc
  1638  01DE  0DA0               	rlf	___lldiv@divisor,f
  1639  01DF  0DA1               	rlf	___lldiv@divisor+1,f
  1640  01E0  0DA2               	rlf	___lldiv@divisor+2,f
  1641  01E1  0DA3               	rlf	___lldiv@divisor+3,f
  1642  01E2  0BA8               	decfsz	??___lldiv,f
  1643  01E3  29DD               	goto	u215
  1644  01E4  3001               	movlw	1
  1645  01E5  00A8               	movwf	??___lldiv
  1646  01E6  0828               	movf	??___lldiv,w
  1647  01E7  07AD               	addwf	___lldiv@counter,f
  1648  01E8                     l1278:
  1649  01E8  1FA3               	btfss	___lldiv@divisor+3,7
  1650  01E9  29EB               	goto	u221
  1651  01EA  29EC               	goto	u220
  1652  01EB                     u221:
  1653  01EB  29DB               	goto	l1276
  1654  01EC                     u220:
  1655  01EC                     l1280:
  1656  01EC  3001               	movlw	1
  1657  01ED  00A8               	movwf	??___lldiv
  1658  01EE                     u235:
  1659  01EE  1003               	clrc
  1660  01EF  0DA9               	rlf	___lldiv@quotient,f
  1661  01F0  0DAA               	rlf	___lldiv@quotient+1,f
  1662  01F1  0DAB               	rlf	___lldiv@quotient+2,f
  1663  01F2  0DAC               	rlf	___lldiv@quotient+3,f
  1664  01F3  0BA8               	decfsz	??___lldiv,f
  1665  01F4  29EE               	goto	u235
  1666  01F5                     l1282:
  1667  01F5  0823               	movf	___lldiv@divisor+3,w
  1668  01F6  0227               	subwf	___lldiv@dividend+3,w
  1669  01F7  1D03               	skipz
  1670  01F8  2A03               	goto	u245
  1671  01F9  0822               	movf	___lldiv@divisor+2,w
  1672  01FA  0226               	subwf	___lldiv@dividend+2,w
  1673  01FB  1D03               	skipz
  1674  01FC  2A03               	goto	u245
  1675  01FD  0821               	movf	___lldiv@divisor+1,w
  1676  01FE  0225               	subwf	___lldiv@dividend+1,w
  1677  01FF  1D03               	skipz
  1678  0200  2A03               	goto	u245
  1679  0201  0820               	movf	___lldiv@divisor,w
  1680  0202  0224               	subwf	___lldiv@dividend,w
  1681  0203                     u245:
  1682  0203  1C03               	skipc
  1683  0204  2A06               	goto	u241
  1684  0205  2A07               	goto	u240
  1685  0206                     u241:
  1686  0206  2A16               	goto	l1288
  1687  0207                     u240:
  1688  0207                     l1284:
  1689  0207  0820               	movf	___lldiv@divisor,w
  1690  0208  02A4               	subwf	___lldiv@dividend,f
  1691  0209  0821               	movf	___lldiv@divisor+1,w
  1692  020A  1C03               	skipc
  1693  020B  0F21               	incfsz	___lldiv@divisor+1,w
  1694  020C  02A5               	subwf	___lldiv@dividend+1,f
  1695  020D  0822               	movf	___lldiv@divisor+2,w
  1696  020E  1C03               	skipc
  1697  020F  0F22               	incfsz	___lldiv@divisor+2,w
  1698  0210  02A6               	subwf	___lldiv@dividend+2,f
  1699  0211  0823               	movf	___lldiv@divisor+3,w
  1700  0212  1C03               	skipc
  1701  0213  0F23               	incfsz	___lldiv@divisor+3,w
  1702  0214  02A7               	subwf	___lldiv@dividend+3,f
  1703  0215                     l1286:
  1704  0215  1429               	bsf	___lldiv@quotient,0
  1705  0216                     l1288:
  1706  0216  3001               	movlw	1
  1707  0217                     u255:
  1708  0217  1003               	clrc
  1709  0218  0CA3               	rrf	___lldiv@divisor+3,f
  1710  0219  0CA2               	rrf	___lldiv@divisor+2,f
  1711  021A  0CA1               	rrf	___lldiv@divisor+1,f
  1712  021B  0CA0               	rrf	___lldiv@divisor,f
  1713  021C  3EFF               	addlw	-1
  1714  021D  1D03               	skipz
  1715  021E  2A17               	goto	u255
  1716  021F                     l1290:
  1717  021F  3001               	movlw	1
  1718  0220  02AD               	subwf	___lldiv@counter,f
  1719  0221  1D03               	btfss	3,2
  1720  0222  2A24               	goto	u261
  1721  0223  2A25               	goto	u260
  1722  0224                     u261:
  1723  0224  29EC               	goto	l1280
  1724  0225                     u260:
  1725  0225                     l1292:
  1726  0225  082C               	movf	___lldiv@quotient+3,w
  1727  0226  00A3               	movwf	?___lldiv+3
  1728  0227  082B               	movf	___lldiv@quotient+2,w
  1729  0228  00A2               	movwf	?___lldiv+2
  1730  0229  082A               	movf	___lldiv@quotient+1,w
  1731  022A  00A1               	movwf	?___lldiv+1
  1732  022B  0829               	movf	___lldiv@quotient,w
  1733  022C  00A0               	movwf	?___lldiv
  1734  022D                     l328:
  1735  022D  0008               	return
  1736  022E                     __end_of___lldiv:
  1737                           
  1738                           	psect	text6
  1739  02E9                     __ptext6:	
  1740 ;; *************** function _I2C_RTC_Init *****************
  1741 ;; Defined at:
  1742 ;;		line 229 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          0       2       0       0       0
  1759 ;;      Totals:         0       2       0       0       0
  1760 ;;Total ram usage:        2 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    5
  1763 ;; This function calls:
  1764 ;;		_I2C_Master_Start
  1765 ;;		_I2C_Master_Stop
  1766 ;;		_I2C_Master_Write
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _I2C_RTC_Init
  1774  02E9                     _I2C_RTC_Init:
  1775  02E9                     l1572:	
  1776                           ;incstack = 0
  1777                           ; Regs used in _I2C_RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  1778                           
  1779                           
  1780                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 230:     I2C_Master_Start();
  1781  02E9  120A  118A  2439  120A  118A  	fcall	_I2C_Master_Start
  1782                           
  1783                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 231:     I2C_Master_Write(0b11
      +                          010000);
  1784  02EE  30D0               	movlw	208
  1785  02EF  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
  1786                           
  1787                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 232:     I2C_Master_Write(0x00
      +                          );
  1788  02F4  3000               	movlw	0
  1789  02F5  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
  1790                           
  1791                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 233:     I2C_Master_Write(0x00
      +                          );
  1792  02FA  3000               	movlw	0
  1793  02FB  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
  1794                           
  1795                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 234:     I2C_Master_Write(0x42
      +                          );
  1796  0300  3042               	movlw	66
  1797  0301  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
  1798                           
  1799                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 235:     I2C_Master_Write(0x65
      +                          );
  1800  0306  3065               	movlw	101
  1801  0307  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
  1802                           
  1803                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 236:     I2C_Master_Write(0x05
      +                          );
  1804  030C  3005               	movlw	5
  1805  030D  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
  1806                           
  1807                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 237:     I2C_Master_Write(0x25
      +                          );
  1808  0312  3025               	movlw	37
  1809  0313  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
  1810                           
  1811                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 238:     I2C_Master_Write(0x02
      +                          );
  1812  0318  3002               	movlw	2
  1813  0319  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
  1814                           
  1815                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 239:     I2C_Master_Write(0x21
      +                          );
  1816  031E  3021               	movlw	33
  1817  031F  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
  1818                           
  1819                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 240:     I2C_Master_Stop();
  1820  0324  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Stop
  1821  0329                     l1574:
  1822                           
  1823                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 241:     _delay((unsigned long
      +                          )((20)*(4000000/4000.0)));
  1824  0329  301A               	movlw	26
  1825  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1826  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1827  032C  00A2               	movwf	??_I2C_RTC_Init+1
  1828  032D  30F7               	movlw	247
  1829  032E  00A1               	movwf	??_I2C_RTC_Init
  1830  032F                     u357:
  1831  032F  0BA1               	decfsz	??_I2C_RTC_Init,f
  1832  0330  2B2F               	goto	u357
  1833  0331  0BA2               	decfsz	??_I2C_RTC_Init+1,f
  1834  0332  2B2F               	goto	u357
  1835  0333  2B34               	nop2
  1836  0334                     l206:
