

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 28 23:05:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  1302  0235  2A70               	goto	l7
  1303  0236                     l12:	
  1304                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 34:         case 5:
  1305                           
  1306                           
  1307                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 35:             OSCCONbit
      +                          s.IRCF2 = 1;
  1308  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1310  0238  170F               	bsf	15,6	;volatile
  1311                           
  1312                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 36:             OSCCONbit
      +                          s.IRCF1 = 0;
  1313  0239  128F               	bcf	15,5	;volatile
  1314                           
  1315                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 37:             OSCCONbit
      +                          s.IRCF0 = 1;
  1316  023A  160F               	bsf	15,4	;volatile
  1317                           
  1318                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 38:             break;
  1319  023B  2A70               	goto	l7
  1320  023C                     l13:	
  1321                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 39:         case 6:
  1322                           
  1323                           
  1324                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 40:             OSCCONbit
      +                          s.IRCF2 = 1;
  1325  023C  1683               	bsf	3,5	;RP0=1, select bank1
  1326  023D  1303               	bcf	3,6	;RP1=0, select bank1
  1327  023E  170F               	bsf	15,6	;volatile
  1328                           
  1329                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 41:             OSCCONbit
      +                          s.IRCF1 = 1;
  1330  023F  168F               	bsf	15,5	;volatile
  1331                           
  1332                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 42:             OSCCONbit
      +                          s.IRCF0 = 0;
  1333  0240  120F               	bcf	15,4	;volatile
  1334                           
  1335                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 43:             break;
  1336  0241  2A70               	goto	l7
  1337  0242                     l14:	
  1338                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 44:         case 7:
  1339                           
  1340                           
  1341                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 45:             OSCCONbit
      +                          s.IRCF2 = 1;
  1342  0242  1683               	bsf	3,5	;RP0=1, select bank1
  1343  0243  1303               	bcf	3,6	;RP1=0, select bank1
  1344  0244  170F               	bsf	15,6	;volatile
  1345                           
  1346                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 46:             OSCCONbit
      +                          s.IRCF1 = 1;
  1347  0245  168F               	bsf	15,5	;volatile
  1348                           
  1349                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 47:             OSCCONbit
      +                          s.IRCF0 = 1;
  1350  0246  160F               	bsf	15,4	;volatile
  1351                           
  1352                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 48:             break;
  1353  0247  2A70               	goto	l7
  1354  0248                     l15:	
  1355                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 49:         default:
  1356                           
  1357                           
  1358                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 50:             OSCCONbit
      +                          s.IRCF2 = 1;
  1359  0248  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0249  1303               	bcf	3,6	;RP1=0, select bank1
  1361  024A  170F               	bsf	15,6	;volatile
  1362                           
  1363                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 51:             OSCCONbit
      +                          s.IRCF1 = 1;
  1364  024B  168F               	bsf	15,5	;volatile
  1365                           
  1366                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 52:             OSCCONbit
      +                          s.IRCF0 = 0;
  1367  024C  120F               	bcf	15,4	;volatile
  1368                           
  1369                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 53:             break;
  1370  024D  2A70               	goto	l7
  1371  024E                     l1292:
  1372  024E  0822               	movf	initOsc@IRCF,w
  1373  024F  00A0               	movwf	??_initOsc
  1374  0250  01A1               	clrf	??_initOsc+1
  1375                           
  1376                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1377                           ; Switch size 1, requested type "simple"
  1378                           ; Number of cases is 1, Range of values is 0 to 0
  1379                           ; switch strategies available:
  1380                           ; Name         Instructions Cycles
  1381                           ; simple_byte            4     3 (average)
  1382                           ; direct_byte           11     8 (fixed)
  1383                           ; jumptable            260     6 (fixed)
  1384                           ;	Chosen strategy is simple_byte
  1385  0251  0821               	movf	??_initOsc+1,w
  1386  0252  3A00               	xorlw	0	; case 0
  1387  0253  1903               	skipnz
  1388  0254  2A56               	goto	l1732
  1389  0255  2A48               	goto	l15
  1390  0256                     l1732:
  1391                           
  1392                           ; Switch size 1, requested type "simple"
  1393                           ; Number of cases is 8, Range of values is 0 to 7
  1394                           ; switch strategies available:
  1395                           ; Name         Instructions Cycles
  1396                           ; simple_byte           25    13 (average)
  1397                           ; direct_byte           32     8 (fixed)
  1398                           ; jumptable            260     6 (fixed)
  1399                           ;	Chosen strategy is simple_byte
  1400  0256  0820               	movf	??_initOsc,w
  1401  0257  3A00               	xorlw	0	; case 0
  1402  0258  1903               	skipnz
  1403  0259  2A18               	goto	l6
  1404  025A  3A01               	xorlw	1	; case 1
  1405  025B  1903               	skipnz
  1406  025C  2A1E               	goto	l8
  1407  025D  3A03               	xorlw	3	; case 2
  1408  025E  1903               	skipnz
  1409  025F  2A24               	goto	l9
  1410  0260  3A01               	xorlw	1	; case 3
  1411  0261  1903               	skipnz
  1412  0262  2A2A               	goto	l10
  1413  0263  3A07               	xorlw	7	; case 4
  1414  0264  1903               	skipnz
  1415  0265  2A30               	goto	l11
  1416  0266  3A01               	xorlw	1	; case 5
  1417  0267  1903               	skipnz
  1418  0268  2A36               	goto	l12
  1419  0269  3A03               	xorlw	3	; case 6
  1420  026A  1903               	skipnz
  1421  026B  2A3C               	goto	l13
  1422  026C  3A01               	xorlw	1	; case 7
  1423  026D  1903               	skipnz
  1424  026E  2A42               	goto	l14
  1425  026F  2A48               	goto	l15
  1426  0270                     l7:
  1427                           
  1428                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 56:     OSCCONbits.SCS = 
      +                          1;
  1429  0270  140F               	bsf	15,0	;volatile
  1430  0271                     l16:
  1431  0271  0008               	return
  1432  0272                     __end_of_initOsc:
  1433                           
  1434                           	psect	text4
  1435  031B                     __ptext4:	
  1436 ;; *************** function _I2C_Master_Init *****************
  1437 ;; Defined at:
  1438 ;;		line 15 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  c               4   14[BANK0 ] const unsigned long 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0, pclath, cstack
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       4       0       0       0
  1453 ;;      Locals:         0       0       0       0       0
  1454 ;;      Temps:          0       4       0       0       0
  1455 ;;      Totals:         0       8       0       0       0
  1456 ;;Total ram usage:        8 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; Hardware stack levels required when called:    4
  1459 ;; This function calls:
  1460 ;;		___lldiv
  1461 ;; This function is called by:
  1462 ;;		_Setup
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _I2C_Master_Init
  1468  031B                     _I2C_Master_Init:
  1469  031B                     l1420:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1472                           
  1473                           
  1474                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 16:     SSPCON = 0b00101000;
  1475  031B  3028               	movlw	40
  1476  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1477  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1478  031E  0094               	movwf	20	;volatile
  1479  031F                     l1422:
  1480                           
  1481                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 17:     SSPCON2 = 0;
  1482  031F  1683               	bsf	3,5	;RP0=1, select bank1
  1483  0320  1303               	bcf	3,6	;RP1=0, select bank1
  1484  0321  0191               	clrf	17	;volatile
  1485  0322                     l1424:
  1486                           
  1487                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 18:     SSPADD = (4000000/(4*c)
      +                          )-1;
  1488  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0324  082E               	movf	I2C_Master_Init@c,w
  1491  0325  00B2               	movwf	??_I2C_Master_Init
  1492  0326  082F               	movf	I2C_Master_Init@c+1,w
  1493  0327  00B3               	movwf	??_I2C_Master_Init+1
  1494  0328  0830               	movf	I2C_Master_Init@c+2,w
  1495  0329  00B4               	movwf	??_I2C_Master_Init+2
  1496  032A  0831               	movf	I2C_Master_Init@c+3,w
  1497  032B  00B5               	movwf	??_I2C_Master_Init+3
  1498  032C  3002               	movlw	2
  1499  032D                     u275:
  1500  032D  1003               	clrc
  1501  032E  0DB2               	rlf	??_I2C_Master_Init,f
  1502  032F  0DB3               	rlf	??_I2C_Master_Init+1,f
  1503  0330  0DB4               	rlf	??_I2C_Master_Init+2,f
  1504  0331  0DB5               	rlf	??_I2C_Master_Init+3,f
  1505  0332                     u270:
  1506  0332  3EFF               	addlw	-1
  1507  0333  1D03               	skipz
  1508  0334  2B2D               	goto	u275
  1509  0335  0835               	movf	??_I2C_Master_Init+3,w
  1510  0336  00A3               	movwf	___lldiv@divisor+3
  1511  0337  0834               	movf	??_I2C_Master_Init+2,w
  1512  0338  00A2               	movwf	___lldiv@divisor+2
  1513  0339  0833               	movf	??_I2C_Master_Init+1,w
  1514  033A  00A1               	movwf	___lldiv@divisor+1
  1515  033B  0832               	movf	??_I2C_Master_Init,w
  1516  033C  00A0               	movwf	___lldiv@divisor
  1517  033D  3000               	movlw	0
  1518  033E  00A7               	movwf	___lldiv@dividend+3
  1519  033F  303D               	movlw	61
  1520  0340  00A6               	movwf	___lldiv@dividend+2
  1521  0341  3009               	movlw	9
  1522  0342  00A5               	movwf	___lldiv@dividend+1
  1523  0343  3000               	movlw	0
  1524  0344  00A4               	movwf	___lldiv@dividend
  1525  0345  120A  118A  21AC  120A  118A  	fcall	___lldiv
  1526  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1527  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1528  034C  0820               	movf	?___lldiv,w
  1529  034D  3EFF               	addlw	255
  1530  034E  1683               	bsf	3,5	;RP0=1, select bank1
  1531  034F  1303               	bcf	3,6	;RP1=0, select bank1
  1532  0350  0093               	movwf	19	;volatile
  1533  0351                     l1426:
  1534                           
  1535                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 19:     SSPSTAT = 0;
  1536  0351  0194               	clrf	20	;volatile
  1537  0352                     l1428:
  1538                           
  1539                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 21:     TRISCbits.TRISC3 = 1;
  1540  0352  1587               	bsf	7,3	;volatile
  1541  0353                     l1430:
  1542                           
  1543                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 22:     TRISCbits.TRISC4 = 1;
  1544  0353  1607               	bsf	7,4	;volatile
  1545  0354                     l67:
  1546  0354  0008               	return
  1547  0355                     __end_of_I2C_Master_Init:
  1548                           
  1549                           	psect	text5
  1550  01AC                     __ptext5:	
  1551 ;; *************** function ___lldiv *****************
  1552 ;; Defined at:
  1553 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;  divisor         4    0[BANK0 ] unsigned long 
  1556 ;;  dividend        4    4[BANK0 ] unsigned long 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  quotient        4    9[BANK0 ] unsigned long 
  1559 ;;  counter         1   13[BANK0 ] unsigned char 
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  4    0[BANK0 ] unsigned long 
  1562 ;; Registers used:
  1563 ;;		wreg, status,2, status,0
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         0       8       0       0       0
  1570 ;;      Locals:         0       5       0       0       0
  1571 ;;      Temps:          0       1       0       0       0
  1572 ;;      Totals:         0      14       0       0       0
  1573 ;;Total ram usage:       14 bytes
  1574 ;; Hardware stack levels used:    1
  1575 ;; Hardware stack levels required when called:    3
  1576 ;; This function calls:
  1577 ;;		Nothing
  1578 ;; This function is called by:
  1579 ;;		_I2C_Master_Init
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583                           
  1584                           ;psect for function ___lldiv
  1585  01AC                     ___lldiv:
  1586  01AC                     l1264:	
  1587                           ;incstack = 0
  1588                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1589                           
  1590  01AC  3000               	movlw	0
  1591  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1592  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1593  01AF  00AC               	movwf	___lldiv@quotient+3
  1594  01B0  3000               	movlw	0
  1595  01B1  00AB               	movwf	___lldiv@quotient+2
  1596  01B2  3000               	movlw	0
  1597  01B3  00AA               	movwf	___lldiv@quotient+1
  1598  01B4  3000               	movlw	0
  1599  01B5  00A9               	movwf	___lldiv@quotient
  1600  01B6  0823               	movf	___lldiv@divisor+3,w
  1601  01B7  0422               	iorwf	___lldiv@divisor+2,w
  1602  01B8  0421               	iorwf	___lldiv@divisor+1,w
  1603  01B9  0420               	iorwf	___lldiv@divisor,w
  1604  01BA  1903               	skipnz
  1605  01BB  29BD               	goto	u201
  1606  01BC  29BE               	goto	u200
  1607  01BD                     u201:
  1608  01BD  2A0B               	goto	l1284
  1609  01BE                     u200:
  1610  01BE                     l1266:
  1611  01BE  01AD               	clrf	___lldiv@counter
  1612  01BF  0AAD               	incf	___lldiv@counter,f
  1613  01C0  29CE               	goto	l1270
  1614  01C1                     l1268:
  1615  01C1  3001               	movlw	1
  1616  01C2  00A8               	movwf	??___lldiv
  1617  01C3                     u215:
  1618  01C3  1003               	clrc
  1619  01C4  0DA0               	rlf	___lldiv@divisor,f
  1620  01C5  0DA1               	rlf	___lldiv@divisor+1,f
  1621  01C6  0DA2               	rlf	___lldiv@divisor+2,f
  1622  01C7  0DA3               	rlf	___lldiv@divisor+3,f
  1623  01C8  0BA8               	decfsz	??___lldiv,f
  1624  01C9  29C3               	goto	u215
  1625  01CA  3001               	movlw	1
  1626  01CB  00A8               	movwf	??___lldiv
  1627  01CC  0828               	movf	??___lldiv,w
  1628  01CD  07AD               	addwf	___lldiv@counter,f
  1629  01CE                     l1270:
  1630  01CE  1FA3               	btfss	___lldiv@divisor+3,7
  1631  01CF  29D1               	goto	u221
  1632  01D0  29D2               	goto	u220
  1633  01D1                     u221:
  1634  01D1  29C1               	goto	l1268
  1635  01D2                     u220:
  1636  01D2                     l1272:
  1637  01D2  3001               	movlw	1
  1638  01D3  00A8               	movwf	??___lldiv
  1639  01D4                     u235:
  1640  01D4  1003               	clrc
  1641  01D5  0DA9               	rlf	___lldiv@quotient,f
  1642  01D6  0DAA               	rlf	___lldiv@quotient+1,f
  1643  01D7  0DAB               	rlf	___lldiv@quotient+2,f
  1644  01D8  0DAC               	rlf	___lldiv@quotient+3,f
  1645  01D9  0BA8               	decfsz	??___lldiv,f
  1646  01DA  29D4               	goto	u235
  1647  01DB                     l1274:
  1648  01DB  0823               	movf	___lldiv@divisor+3,w
  1649  01DC  0227               	subwf	___lldiv@dividend+3,w
  1650  01DD  1D03               	skipz
  1651  01DE  29E9               	goto	u245
  1652  01DF  0822               	movf	___lldiv@divisor+2,w
  1653  01E0  0226               	subwf	___lldiv@dividend+2,w
  1654  01E1  1D03               	skipz
  1655  01E2  29E9               	goto	u245
  1656  01E3  0821               	movf	___lldiv@divisor+1,w
  1657  01E4  0225               	subwf	___lldiv@dividend+1,w
  1658  01E5  1D03               	skipz
  1659  01E6  29E9               	goto	u245
  1660  01E7  0820               	movf	___lldiv@divisor,w
  1661  01E8  0224               	subwf	___lldiv@dividend,w
  1662  01E9                     u245:
  1663  01E9  1C03               	skipc
  1664  01EA  29EC               	goto	u241
  1665  01EB  29ED               	goto	u240
  1666  01EC                     u241:
  1667  01EC  29FC               	goto	l1280
  1668  01ED                     u240:
  1669  01ED                     l1276:
  1670  01ED  0820               	movf	___lldiv@divisor,w
  1671  01EE  02A4               	subwf	___lldiv@dividend,f
  1672  01EF  0821               	movf	___lldiv@divisor+1,w
  1673  01F0  1C03               	skipc
  1674  01F1  0F21               	incfsz	___lldiv@divisor+1,w
  1675  01F2  02A5               	subwf	___lldiv@dividend+1,f
  1676  01F3  0822               	movf	___lldiv@divisor+2,w
  1677  01F4  1C03               	skipc
  1678  01F5  0F22               	incfsz	___lldiv@divisor+2,w
  1679  01F6  02A6               	subwf	___lldiv@dividend+2,f
  1680  01F7  0823               	movf	___lldiv@divisor+3,w
  1681  01F8  1C03               	skipc
  1682  01F9  0F23               	incfsz	___lldiv@divisor+3,w
  1683  01FA  02A7               	subwf	___lldiv@dividend+3,f
  1684  01FB                     l1278:
  1685  01FB  1429               	bsf	___lldiv@quotient,0
  1686  01FC                     l1280:
  1687  01FC  3001               	movlw	1
  1688  01FD                     u255:
  1689  01FD  1003               	clrc
  1690  01FE  0CA3               	rrf	___lldiv@divisor+3,f
  1691  01FF  0CA2               	rrf	___lldiv@divisor+2,f
  1692  0200  0CA1               	rrf	___lldiv@divisor+1,f
  1693  0201  0CA0               	rrf	___lldiv@divisor,f
  1694  0202  3EFF               	addlw	-1
  1695  0203  1D03               	skipz
  1696  0204  29FD               	goto	u255
  1697  0205                     l1282:
  1698  0205  3001               	movlw	1
  1699  0206  02AD               	subwf	___lldiv@counter,f
  1700  0207  1D03               	btfss	3,2
  1701  0208  2A0A               	goto	u261
  1702  0209  2A0B               	goto	u260
  1703  020A                     u261:
  1704  020A  29D2               	goto	l1272
  1705  020B                     u260:
  1706  020B                     l1284:
  1707  020B  082C               	movf	___lldiv@quotient+3,w
  1708  020C  00A3               	movwf	?___lldiv+3
  1709  020D  082B               	movf	___lldiv@quotient+2,w
  1710  020E  00A2               	movwf	?___lldiv+2
  1711  020F  082A               	movf	___lldiv@quotient+1,w
  1712  0210  00A1               	movwf	?___lldiv+1
  1713  0211  0829               	movf	___lldiv@quotient,w
  1714  0212  00A0               	movwf	?___lldiv
  1715  0213                     l330:
  1716  0213  0008               	return
  1717  0214                     __end_of___lldiv:
  1718                           
  1719                           	psect	text6
  1720  02CF                     __ptext6:	
  1721 ;; *************** function _I2C_RTC_Init *****************
  1722 ;; Defined at:
  1723 ;;		line 228 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0
  1739 ;;      Temps:          0       2       0       0       0
  1740 ;;      Totals:         0       2       0       0       0
  1741 ;;Total ram usage:        2 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; Hardware stack levels required when called:    5
  1744 ;; This function calls:
  1745 ;;		_I2C_Master_Start
  1746 ;;		_I2C_Master_Stop
  1747 ;;		_I2C_Master_Write
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _I2C_RTC_Init
  1755  02CF                     _I2C_RTC_Init:
  1756  02CF                     l1564:	
  1757                           ;incstack = 0
  1758                           ; Regs used in _I2C_RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  1759                           
  1760                           
  1761                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 229:     I2C_Master_Start();
  1762  02CF  120A  118A  241F  120A  118A  	fcall	_I2C_Master_Start
  1763                           
  1764                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 230:     I2C_Master_Write(0b11
      +                          010000);
  1765  02D4  30D0               	movlw	208
  1766  02D5  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
  1767                           
  1768                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 231:     I2C_Master_Write(0x00
      +                          );
  1769  02DA  3000               	movlw	0
  1770  02DB  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
  1771                           
  1772                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 232:     I2C_Master_Write(0x00
      +                          );
  1773  02E0  3000               	movlw	0
  1774  02E1  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
  1775                           
  1776                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 233:     I2C_Master_Write(0x42
      +                          );
  1777  02E6  3042               	movlw	66
  1778  02E7  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
  1779                           
  1780                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 234:     I2C_Master_Write(0x65
      +                          );
  1781  02EC  3065               	movlw	101
  1782  02ED  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
  1783                           
  1784                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 235:     I2C_Master_Write(0x05
      +                          );
  1785  02F2  3005               	movlw	5
  1786  02F3  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
  1787                           
  1788                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 236:     I2C_Master_Write(0x25
      +                          );
  1789  02F8  3025               	movlw	37
  1790  02F9  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
  1791                           
  1792                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 237:     I2C_Master_Write(0x02
      +                          );
  1793  02FE  3002               	movlw	2
  1794  02FF  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
  1795                           
  1796                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 238:     I2C_Master_Write(0x21
      +                          );
  1797  0304  3021               	movlw	33
  1798  0305  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
  1799                           
  1800                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 239:     I2C_Master_Stop();
  1801  030A  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Stop
  1802  030F                     l1566:
  1803                           
  1804                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 240:     _delay((unsigned long
      +                          )((20)*(4000000/4000.0)));
  1805  030F  301A               	movlw	26
  1806  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0312  00A2               	movwf	??_I2C_RTC_Init+1
  1809  0313  30F7               	movlw	247
  1810  0314  00A1               	movwf	??_I2C_RTC_Init
  1811  0315                     u357:
  1812  0315  0BA1               	decfsz	??_I2C_RTC_Init,f
  1813  0316  2B15               	goto	u357
  1814  0317  0BA2               	decfsz	??_I2C_RTC_Init+1,f
  1815  0318  2B15               	goto	u357
  1816  0319  2B1A               	nop2
  1817  031A                     l208:
  1818  031A  0008               	return
  1819  031B                     __end_of_I2C_RTC_Init:
  1820                           
  1821                           	psect	text7
  1822  03FC                     __ptext7:	
  1823 ;; *************** function _I2C_Master_Write *****************
  1824 ;; Defined at:
  1825 ;;		line 50 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;  d               1    wreg     unsigned char 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  d               1    0[BANK0 ] unsigned char 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         0       1       0       0       0
  1841 ;;      Temps:          0       0       0       0       0
  1842 ;;      Totals:         0       1       0       0       0
  1843 ;;Total ram usage:        1 bytes
