

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 02:28:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
  1787  0357  2B54               	goto	u457
  1788  0358  2B59               	nop2
  1789  0359                     l236:
  1790  0359  0008               	return
  1791  035A                     __end_of_I2C_RTC_Init:
  1792                           
  1793                           	psect	text7
  1794  0460                     __ptext7:	
  1795 ;; *************** function _I2C_Master_Write *****************
  1796 ;; Defined at:
  1797 ;;		line 50 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  d               1    wreg     unsigned char 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  d               1    0[BANK0 ] unsigned char 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       0       0       0       0
  1812 ;;      Locals:         0       1       0       0       0
  1813 ;;      Temps:          0       0       0       0       0
  1814 ;;      Totals:         0       1       0       0       0
  1815 ;;Total ram usage:        1 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    4
  1818 ;; This function calls:
  1819 ;;		_I2C_Master_Wait
  1820 ;; This function is called by:
  1821 ;;		_main
  1822 ;;		_I2C_RTC_Init
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function _I2C_Master_Write
  1828  0460                     _I2C_Master_Write:
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1832                           ;I2C_Master_Write@d stored from wreg
  1833  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0462  00A0               	movwf	I2C_Master_Write@d
  1836  0463                     l1564:
  1837                           
  1838                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 51:     I2C_Master_Wait();
  1839  0463  120A  118A  246D  120A  118A  	fcall	_I2C_Master_Wait
  1840  0468                     l1566:
  1841                           
  1842                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 52:     SSPBUF = d;
  1843  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1845  046A  0820               	movf	I2C_Master_Write@d,w
  1846  046B  0093               	movwf	19	;volatile
  1847  046C                     l85:
  1848  046C  0008               	return
  1849  046D                     __end_of_I2C_Master_Write:
  1850                           
  1851                           	psect	text8
  1852  047A                     __ptext8:	
  1853 ;; *************** function _I2C_Master_Stop *****************
  1854 ;; Defined at:
  1855 ;;		line 45 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0, pclath, cstack
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         0       0       0       0       0
  1870 ;;      Locals:         0       0       0       0       0
  1871 ;;      Temps:          0       0       0       0       0
  1872 ;;      Totals:         0       0       0       0       0
  1873 ;;Total ram usage:        0 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    4
  1876 ;; This function calls:
  1877 ;;		_I2C_Master_Wait
  1878 ;; This function is called by:
  1879 ;;		_main
  1880 ;;		_I2C_RTC_Init
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _I2C_Master_Stop
  1886  047A                     _I2C_Master_Stop:
  1887  047A                     l1560:	
  1888                           ;incstack = 0
  1889                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1890                           
  1891                           
  1892                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 46:     I2C_Master_Wait();
  1893  047A  120A  118A  246D  120A  118A  	fcall	_I2C_Master_Wait
  1894  047F                     l1562:
  1895                           
  1896                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 47:     SSPCON2bits.PEN = 1;
  1897  047F  1683               	bsf	3,5	;RP0=1, select bank1
  1898  0480  1303               	bcf	3,6	;RP1=0, select bank1
  1899  0481  1511               	bsf	17,2	;volatile
  1900  0482                     l82:
  1901  0482  0008               	return
  1902  0483                     __end_of_I2C_Master_Stop:
  1903                           
  1904                           	psect	text9
  1905  0483                     __ptext9:	
  1906 ;; *************** function _I2C_Master_Start *****************
  1907 ;; Defined at:
  1908 ;;		line 35 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2, status,0, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       0       0       0       0
  1923 ;;      Locals:         0       0       0       0       0
  1924 ;;      Temps:          0       0       0       0       0
  1925 ;;      Totals:         0       0       0       0       0
  1926 ;;Total ram usage:        0 bytes
  1927 ;; Hardware stack levels used:    1
  1928 ;; Hardware stack levels required when called:    4
  1929 ;; This function calls:
  1930 ;;		_I2C_Master_Wait
  1931 ;; This function is called by:
  1932 ;;		_main
  1933 ;;		_I2C_RTC_Init
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _I2C_Master_Start
  1939  0483                     _I2C_Master_Start:
  1940  0483                     l1556:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1943                           
  1944                           
  1945                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 36:     I2C_Master_Wait();
  1946  0483  120A  118A  246D  120A  118A  	fcall	_I2C_Master_Wait
  1947  0488                     l1558:
  1948                           
  1949                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 37:     SSPCON2bits.SEN = 1;
  1950  0488  1683               	bsf	3,5	;RP0=1, select bank1
  1951  0489  1303               	bcf	3,6	;RP1=0, select bank1
  1952  048A  1411               	bsf	17,0	;volatile
  1953  048B                     l76:
  1954  048B  0008               	return
  1955  048C                     __end_of_I2C_Master_Start:
  1956                           
  1957                           	psect	text10
  1958  048C                     __ptext10:	
  1959 ;; *************** function _I2C_Master_RepeatedStart *****************
  1960 ;; Defined at:
  1961 ;;		line 40 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2, status,0, pclath, cstack
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1975 ;;      Params:         0       0       0       0       0
  1976 ;;      Locals:         0       0       0       0       0
  1977 ;;      Temps:          0       0       0       0       0
  1978 ;;      Totals:         0       0       0       0       0
  1979 ;;Total ram usage:        0 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:    4
  1982 ;; This function calls:
  1983 ;;		_I2C_Master_Wait
  1984 ;; This function is called by:
  1985 ;;		_main
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _I2C_Master_RepeatedStart
  1991  048C                     _I2C_Master_RepeatedStart:
  1992  048C                     l1568:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1995                           
  1996                           
  1997                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 41:     I2C_Master_Wait();
  1998  048C  120A  118A  246D  120A  118A  	fcall	_I2C_Master_Wait
  1999  0491                     l1570:
  2000                           
  2001                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 42:     SSPCON2bits.RSEN = 1;
  2002  0491  1683               	bsf	3,5	;RP0=1, select bank1
  2003  0492  1303               	bcf	3,6	;RP1=0, select bank1
  2004  0493  1491               	bsf	17,1	;volatile
  2005  0494                     l79:
  2006  0494  0008               	return
  2007  0495                     __end_of_I2C_Master_RepeatedStart:
  2008                           
  2009                           	psect	text11
  2010  041B                     __ptext11:	
  2011 ;; *************** function _I2C_Master_Read *****************
  2012 ;; Defined at:
  2013 ;;		line 55 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  a               1    wreg     unsigned char 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  a               1    4[BANK0 ] unsigned char 
  2018 ;;  temp            2    2[BANK0 ] unsigned short 
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      unsigned char 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0, pclath, cstack
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         0       0       0       0       0
  2029 ;;      Locals:         0       3       0       0       0
  2030 ;;      Temps:          0       2       0       0       0
  2031 ;;      Totals:         0       5       0       0       0
  2032 ;;Total ram usage:        5 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    4
  2035 ;; This function calls:
  2036 ;;		_I2C_Master_Wait
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _I2C_Master_Read
  2044  041B                     _I2C_Master_Read:
  2045                           
  2046                           ;incstack = 0
  2047                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2048                           ;I2C_Master_Read@a stored from wreg
  2049  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2050  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2051  041D  00A4               	movwf	I2C_Master_Read@a
  2052  041E                     l1572:
  2053                           
  2054                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 56:     unsigned short temp;;E:
      +                          /UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 57:     I2C_Master_Wait();
  2055  041E  120A  118A  246D  120A  118A  	fcall	_I2C_Master_Wait
  2056  0423                     l1574:
  2057                           
  2058                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 58:     SSPCON2bits.RCEN = 1;
  2059  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2060  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2061  0425  1591               	bsf	17,3	;volatile
  2062                           
  2063                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 59:     I2C_Master_Wait();
  2064  0426  120A  118A  246D  120A  118A  	fcall	_I2C_Master_Wait
  2065  042B                     l1576:
  2066                           
  2067                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 60:     temp = SSPBUF;
  2068  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2069  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2070  042D  0813               	movf	19,w	;volatile
  2071  042E  00A0               	movwf	??_I2C_Master_Read
  2072  042F  01A1               	clrf	??_I2C_Master_Read+1
  2073  0430  0820               	movf	??_I2C_Master_Read,w
  2074  0431  00A2               	movwf	I2C_Master_Read@temp
  2075  0432  0821               	movf	??_I2C_Master_Read+1,w
  2076  0433  00A3               	movwf	I2C_Master_Read@temp+1
  2077  0434                     l1578:
  2078                           
  2079                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 61:     I2C_Master_Wait();
  2080  0434  120A  118A  246D  120A  118A  	fcall	_I2C_Master_Wait
  2081  0439                     l1580:
  2082                           
  2083                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 62:     if(a == 1){
  2084  0439  1283               	bcf	3,5	;RP0=0, select bank0
  2085  043A  1303               	bcf	3,6	;RP1=0, select bank0
  2086  043B  0324               	decf	I2C_Master_Read@a,w
  2087  043C  1D03               	btfss	3,2
  2088  043D  2C3F               	goto	u331
  2089  043E  2C40               	goto	u330
  2090  043F                     u331:
  2091  043F  2C44               	goto	l88
  2092  0440                     u330:
  2093  0440                     l1582:
  2094                           
  2095                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 63:         SSPCON2bits.ACKDT =
      +                           0;
  2096  0440  1683               	bsf	3,5	;RP0=1, select bank1
  2097  0441  1303               	bcf	3,6	;RP1=0, select bank1
  2098  0442  1291               	bcf	17,5	;volatile
  2099                           
  2100                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 64:     }
  2101  0443  2C47               	goto	l89
  2102  0444                     l88:	
  2103                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 65:     else{
  2104                           
  2105                           
  2106                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 66:         SSPCON2bits.ACKDT =
      +                           1;
  2107  0444  1683               	bsf	3,5	;RP0=1, select bank1
  2108  0445  1303               	bcf	3,6	;RP1=0, select bank1
  2109  0446  1691               	bsf	17,5	;volatile
  2110  0447                     l89:	
  2111                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 67:     }
  2112                           
  2113                           
  2114                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 68:     SSPCON2bits.ACKEN = 1;
  2115  0447  1611               	bsf	17,4	;volatile
  2116  0448                     l1584:
  2117                           
  2118                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 69:     return temp;
  2119  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2121  044A  0822               	movf	I2C_Master_Read@temp,w
  2122  044B                     l90:
  2123  044B  0008               	return
  2124  044C                     __end_of_I2C_Master_Read:
  2125                           
  2126                           	psect	text12
  2127  046D                     __ptext12:	
  2128 ;; *************** function _I2C_Master_Wait *****************
  2129 ;; Defined at:
  2130 ;;		line 25 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       0       0       0       0
  2145 ;;      Locals:         0       0       0       0       0
  2146 ;;      Temps:          0       0       0       0       0
  2147 ;;      Totals:         0       0       0       0       0
  2148 ;;Total ram usage:        0 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; Hardware stack levels required when called:    3
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_I2C_Master_Start
  2155 ;;		_I2C_Master_RepeatedStart
  2156 ;;		_I2C_Master_Stop
  2157 ;;		_I2C_Master_Write
  2158 ;;		_I2C_Master_Read
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function _I2C_Master_Wait
  2164  046D                     _I2C_Master_Wait:
  2165  046D                     l1384:	
  2166                           ;incstack = 0
  2167                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2168                           
  2169  046D                     l70:	
  2170                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 26:     while ((SSPSTAT & 0x04)
      +                           || (SSPCON2 & 0x1F));
  2171                           
  2172  046D  1683               	bsf	3,5	;RP0=1, select bank1
  2173  046E  1303               	bcf	3,6	;RP1=0, select bank1
  2174  046F  1914               	btfsc	20,2	;volatile
  2175  0470  2C72               	goto	u231
  2176  0471  2C73               	goto	u230
  2177  0472                     u231:
  2178  0472  2C6D               	goto	l70
  2179  0473                     u230:
  2180  0473                     l1386:
  2181  0473  0811               	movf	17,w	;volatile
  2182  0474  391F               	andlw	31
  2183  0475  1D03               	btfss	3,2
  2184  0476  2C78               	goto	u241
  2185  0477  2C79               	goto	u240
  2186  0478                     u241:
  2187  0478  2C6D               	goto	l70
  2188  0479                     u240:
  2189  0479                     l73:
  2190  0479  0008               	return
  2191  047A                     __end_of_I2C_Master_Wait:
  2192                           
  2193                           	psect	text13
  2194  035A                     __ptext13:	
  2195 ;; *************** function _isr *****************
  2196 ;; Defined at:
  2197 ;;		line 72 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;		None
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;		None
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         0       0       0       0       0
  2212 ;;      Locals:         0       0       0       0       0
  2213 ;;      Temps:          5       0       0       0       0
  2214 ;;      Totals:         5       0       0       0       0
  2215 ;;Total ram usage:        5 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    2
  2218 ;; This function calls:
  2219 ;;		_Envio
  2220 ;; This function is called by:
  2221 ;;		Interrupt level 1
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _isr
  2227  035A                     _isr:
  2228  035A                     i1l1776:
  2229                           
  2230                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 73:     (INTCONbits.GIE = 0);
  2231  035A  138B               	bcf	11,7	;volatile
  2232                           
  2233                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 75:     if (INTCONbits.T0IF ==
      +                           1) {
  2234  035B  1D0B               	btfss	11,2	;volatile
  2235  035C  2B5E               	goto	u40_21
  2236  035D  2B5F               	goto	u40_20
  2237  035E                     u40_21:
  2238  035E  2B68               	goto	i1l1784
  2239  035F                     u40_20:
  2240  035F                     i1l1778:
  2241                           
  2242                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 76:         TMR0 = 236;
  2243  035F  30EC               	movlw	236
  2244  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0362  0081               	movwf	1	;volatile
  2247  0363                     i1l1780:
  2248                           
  2249                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 77:         CONTADOR++;
  2250  0363  3001               	movlw	1
  2251  0364  00F5               	movwf	??_isr
  2252  0365  0875               	movf	??_isr,w
  2253  0366  07C0               	addwf	_CONTADOR,f
  2254  0367                     i1l1782:
  2255                           
  2256                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 78:         INTCONbits.T0IF = 
      +                          0;
  2257  0367  110B               	bcf	11,2	;volatile
  2258  0368                     i1l1784:
  2259                           
  2260                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 81:     if (PIR1bits.TXIF == 1
      +                          ) {
  2261  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2263  036A  1E0C               	btfss	12,4	;volatile
  2264  036B  2B6D               	goto	u41_21
  2265  036C  2B6E               	goto	u41_20
  2266  036D                     u41_21:
  2267  036D  2B79               	goto	i1l1790
  2268  036E                     u41_20:
  2269  036E                     i1l1786:
  2270                           
  2271                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 82:         TXREG = Envio();
  2272  036E  120A  118A  2025  120A  118A  	fcall	_Envio
  2273  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0375  0099               	movwf	25	;volatile
  2276  0376                     i1l1788:
  2277                           
  2278                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 83:         PIE1bits.TXIE = 0;
  2279  0376  1683               	bsf	3,5	;RP0=1, select bank1
  2280  0377  1303               	bcf	3,6	;RP1=0, select bank1
  2281  0378  120C               	bcf	12,4	;volatile
  2282  0379                     i1l1790:
  2283                           
  2284                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 86:     if (PIR1bits.RCIF == 1
      +                          ) {
  2285  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2286  037A  1E8C               	btfss	12,5	;volatile
  2287  037B  2B7D               	goto	u42_21
  2288  037C  2B7E               	goto	u42_20
  2289  037D                     u42_21:
  2290  037D  2B9C               	goto	i1l191
  2291  037E                     u42_20:
  2292  037E  2B8C               	goto	i1l1804
  2293  037F                     i1l1794:
  2294                           
  2295                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 93:                 FLAGRX++;
  2296  037F  3001               	movlw	1
  2297  0380  00F5               	movwf	??_isr
  2298  0381  0875               	movf	??_isr,w
  2299  0382  07FC               	addwf	_FLAGRX,f
  2300  0383                     i1l1796:
  2301                           
  2302                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 94:                 PORTA = RC
      +                          REG;
  2303  0383  081A               	movf	26,w	;volatile
  2304  0384  0085               	movwf	5	;volatile
  2305                           
  2306                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 95:                 break;
  2307  0385  2B9C               	goto	i1l191
  2308  0386                     i1l1798:
  2309                           
  2310                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 97:                 FLAGRX = 0
      +                          ;
  2311  0386  01FC               	clrf	_FLAGRX
  2312  0387                     i1l1800:
  2313                           
  2314                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 98:                 RECEPCION_
      +                          ENTER = RCREG;
  2315  0387  081A               	movf	26,w	;volatile
  2316  0388  00F5               	movwf	??_isr
  2317  0389  0875               	movf	??_isr,w
  2318  038A  00B7               	movwf	_RECEPCION_ENTER
  2319                           
  2320                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 99:                 break;
  2321  038B  2B9C               	goto	i1l191
  2322  038C                     i1l1804:
  2323  038C  087C               	movf	_FLAGRX,w
  2324  038D  00F5               	movwf	??_isr
  2325  038E  01F6               	clrf	??_isr+1
  2326                           
  2327                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2328                           ; Switch size 1, requested type "simple"
  2329                           ; Number of cases is 1, Range of values is 0 to 0
  2330                           ; switch strategies available:
  2331                           ; Name         Instructions Cycles
  2332                           ; simple_byte            4     3 (average)
  2333                           ; direct_byte           11     8 (fixed)
  2334                           ; jumptable            260     6 (fixed)
  2335                           ;	Chosen strategy is simple_byte
  2336  038F  0876               	movf	??_isr+1,w
  2337  0390  3A00               	xorlw	0	; case 0
  2338  0391  1903               	skipnz
  2339  0392  2B94               	goto	i1l1954
  2340  0393  2B9C               	goto	i1l191
  2341  0394                     i1l1954:
  2342                           
  2343                           ; Switch size 1, requested type "simple"
  2344                           ; Number of cases is 2, Range of values is 0 to 1
  2345                           ; switch strategies available:
  2346                           ; Name         Instructions Cycles
  2347                           ; simple_byte            7     4 (average)
  2348                           ; direct_byte           14     8 (fixed)
  2349                           ; jumptable            260     6 (fixed)
  2350                           ;	Chosen strategy is simple_byte
  2351  0394  0875               	movf	??_isr,w
  2352  0395  3A00               	xorlw	0	; case 0
  2353  0396  1903               	skipnz
  2354  0397  2B7F               	goto	i1l1794
  2355  0398  3A01               	xorlw	1	; case 1
  2356  0399  1903               	skipnz
  2357  039A  2B86               	goto	i1l1798
  2358  039B  2B9C               	goto	i1l191
  2359  039C                     i1l191:	
  2360                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 101:     }
  2361                           
  2362                           
  2363                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 102:     (INTCONbits.GIE = 1);
  2364  039C  178B               	bsf	11,7	;volatile
  2365  039D                     i1l196:
  2366  039D  0879               	movf	??_isr+4,w
