

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 01:20:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
      +                          s.IRCF0 = 0;
  1302  027D  120F               	bcf	15,4	;volatile
  1303                           
  1304                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 53:             break;
  1305  027E  2AA1               	goto	l7
  1306  027F                     l1343:
  1307  027F  0822               	movf	initOsc@IRCF,w
  1308  0280  00A0               	movwf	??_initOsc
  1309  0281  01A1               	clrf	??_initOsc+1
  1310                           
  1311                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1312                           ; Switch size 1, requested type "simple"
  1313                           ; Number of cases is 1, Range of values is 0 to 0
  1314                           ; switch strategies available:
  1315                           ; Name         Instructions Cycles
  1316                           ; simple_byte            4     3 (average)
  1317                           ; direct_byte           11     8 (fixed)
  1318                           ; jumptable            260     6 (fixed)
  1319                           ;	Chosen strategy is simple_byte
  1320  0282  0821               	movf	??_initOsc+1,w
  1321  0283  3A00               	xorlw	0	; case 0
  1322  0284  1903               	skipnz
  1323  0285  2A87               	goto	l1817
  1324  0286  2A79               	goto	l15
  1325  0287                     l1817:
  1326                           
  1327                           ; Switch size 1, requested type "simple"
  1328                           ; Number of cases is 8, Range of values is 0 to 7
  1329                           ; switch strategies available:
  1330                           ; Name         Instructions Cycles
  1331                           ; simple_byte           25    13 (average)
  1332                           ; direct_byte           32     8 (fixed)
  1333                           ; jumptable            260     6 (fixed)
  1334                           ;	Chosen strategy is simple_byte
  1335  0287  0820               	movf	??_initOsc,w
  1336  0288  3A00               	xorlw	0	; case 0
  1337  0289  1903               	skipnz
  1338  028A  2A49               	goto	l6
  1339  028B  3A01               	xorlw	1	; case 1
  1340  028C  1903               	skipnz
  1341  028D  2A4F               	goto	l8
  1342  028E  3A03               	xorlw	3	; case 2
  1343  028F  1903               	skipnz
  1344  0290  2A55               	goto	l9
  1345  0291  3A01               	xorlw	1	; case 3
  1346  0292  1903               	skipnz
  1347  0293  2A5B               	goto	l10
  1348  0294  3A07               	xorlw	7	; case 4
  1349  0295  1903               	skipnz
  1350  0296  2A61               	goto	l11
  1351  0297  3A01               	xorlw	1	; case 5
  1352  0298  1903               	skipnz
  1353  0299  2A67               	goto	l12
  1354  029A  3A03               	xorlw	3	; case 6
  1355  029B  1903               	skipnz
  1356  029C  2A6D               	goto	l13
  1357  029D  3A01               	xorlw	1	; case 7
  1358  029E  1903               	skipnz
  1359  029F  2A73               	goto	l14
  1360  02A0  2A79               	goto	l15
  1361  02A1                     l7:
  1362                           
  1363                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 56:     OSCCONbits.SCS = 
      +                          1;
  1364  02A1  140F               	bsf	15,0	;volatile
  1365  02A2                     l16:
  1366  02A2  0008               	return
  1367  02A3                     __end_of_initOsc:
  1368                           
  1369                           	psect	text4
  1370  034C                     __ptext4:	
  1371 ;; *************** function _I2C_Master_Init *****************
  1372 ;; Defined at:
  1373 ;;		line 15 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  c               4   14[BANK0 ] const unsigned long 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       4       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          0       4       0       0       0
  1390 ;;      Totals:         0       8       0       0       0
  1391 ;;Total ram usage:        8 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    4
  1394 ;; This function calls:
  1395 ;;		___lldiv
  1396 ;; This function is called by:
  1397 ;;		_Setup
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _I2C_Master_Init
  1403  034C                     _I2C_Master_Init:
  1404  034C                     l1471:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1407                           
  1408                           
  1409                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 16:     SSPCON = 0b00101000;
  1410  034C  3028               	movlw	40
  1411  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1412  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1413  034F  0094               	movwf	20	;volatile
  1414  0350                     l1473:
  1415                           
  1416                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 17:     SSPCON2 = 0;
  1417  0350  1683               	bsf	3,5	;RP0=1, select bank1
  1418  0351  1303               	bcf	3,6	;RP1=0, select bank1
  1419  0352  0191               	clrf	17	;volatile
  1420  0353                     l1475:
  1421                           
  1422                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 18:     SSPADD = (4000000/(4*c)
      +                          )-1;
  1423  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0355  082E               	movf	I2C_Master_Init@c,w
  1426  0356  00B2               	movwf	??_I2C_Master_Init
  1427  0357  082F               	movf	I2C_Master_Init@c+1,w
  1428  0358  00B3               	movwf	??_I2C_Master_Init+1
  1429  0359  0830               	movf	I2C_Master_Init@c+2,w
  1430  035A  00B4               	movwf	??_I2C_Master_Init+2
  1431  035B  0831               	movf	I2C_Master_Init@c+3,w
  1432  035C  00B5               	movwf	??_I2C_Master_Init+3
  1433  035D  3002               	movlw	2
  1434  035E                     u305:
  1435  035E  1003               	clrc
  1436  035F  0DB2               	rlf	??_I2C_Master_Init,f
  1437  0360  0DB3               	rlf	??_I2C_Master_Init+1,f
  1438  0361  0DB4               	rlf	??_I2C_Master_Init+2,f
  1439  0362  0DB5               	rlf	??_I2C_Master_Init+3,f
  1440  0363                     u300:
  1441  0363  3EFF               	addlw	-1
  1442  0364  1D03               	skipz
  1443  0365  2B5E               	goto	u305
  1444  0366  0835               	movf	??_I2C_Master_Init+3,w
  1445  0367  00A3               	movwf	___lldiv@divisor+3
  1446  0368  0834               	movf	??_I2C_Master_Init+2,w
  1447  0369  00A2               	movwf	___lldiv@divisor+2
  1448  036A  0833               	movf	??_I2C_Master_Init+1,w
  1449  036B  00A1               	movwf	___lldiv@divisor+1
  1450  036C  0832               	movf	??_I2C_Master_Init,w
  1451  036D  00A0               	movwf	___lldiv@divisor
  1452  036E  3000               	movlw	0
  1453  036F  00A7               	movwf	___lldiv@dividend+3
  1454  0370  303D               	movlw	61
  1455  0371  00A6               	movwf	___lldiv@dividend+2
  1456  0372  3009               	movlw	9
  1457  0373  00A5               	movwf	___lldiv@dividend+1
  1458  0374  3000               	movlw	0
  1459  0375  00A4               	movwf	___lldiv@dividend
  1460  0376  120A  118A  21DD  120A  118A  	fcall	___lldiv
  1461  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1462  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1463  037D  0820               	movf	?___lldiv,w
  1464  037E  3EFF               	addlw	255
  1465  037F  1683               	bsf	3,5	;RP0=1, select bank1
  1466  0380  1303               	bcf	3,6	;RP1=0, select bank1
  1467  0381  0093               	movwf	19	;volatile
  1468  0382                     l1477:
  1469                           
  1470                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 19:     SSPSTAT = 0;
  1471  0382  0194               	clrf	20	;volatile
  1472  0383                     l1479:
  1473                           
  1474                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 21:     TRISCbits.TRISC3 = 1;
  1475  0383  1587               	bsf	7,3	;volatile
  1476  0384                     l1481:
  1477                           
  1478                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 22:     TRISCbits.TRISC4 = 1;
  1479  0384  1607               	bsf	7,4	;volatile
  1480  0385                     l67:
  1481  0385  0008               	return
  1482  0386                     __end_of_I2C_Master_Init:
  1483                           
  1484                           	psect	text5
  1485  01DD                     __ptext5:	
  1486 ;; *************** function ___lldiv *****************
  1487 ;; Defined at:
  1488 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  divisor         4    0[BANK0 ] unsigned long 
  1491 ;;  dividend        4    4[BANK0 ] unsigned long 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  quotient        4    9[BANK0 ] unsigned long 
  1494 ;;  counter         1   13[BANK0 ] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  4    0[BANK0 ] unsigned long 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       8       0       0       0
  1505 ;;      Locals:         0       5       0       0       0
  1506 ;;      Temps:          0       1       0       0       0
  1507 ;;      Totals:         0      14       0       0       0
  1508 ;;Total ram usage:       14 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    3
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_I2C_Master_Init
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function ___lldiv
  1520  01DD                     ___lldiv:
  1521  01DD                     l1315:	
  1522                           ;incstack = 0
  1523                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1524                           
  1525  01DD  3000               	movlw	0
  1526  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1527  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1528  01E0  00AC               	movwf	___lldiv@quotient+3
  1529  01E1  3000               	movlw	0
  1530  01E2  00AB               	movwf	___lldiv@quotient+2
  1531  01E3  3000               	movlw	0
  1532  01E4  00AA               	movwf	___lldiv@quotient+1
  1533  01E5  3000               	movlw	0
  1534  01E6  00A9               	movwf	___lldiv@quotient
  1535  01E7  0823               	movf	___lldiv@divisor+3,w
  1536  01E8  0422               	iorwf	___lldiv@divisor+2,w
  1537  01E9  0421               	iorwf	___lldiv@divisor+1,w
  1538  01EA  0420               	iorwf	___lldiv@divisor,w
  1539  01EB  1903               	skipnz
  1540  01EC  29EE               	goto	u231
  1541  01ED  29EF               	goto	u230
  1542  01EE                     u231:
  1543  01EE  2A3C               	goto	l1335
  1544  01EF                     u230:
  1545  01EF                     l1317:
  1546  01EF  01AD               	clrf	___lldiv@counter
  1547  01F0  0AAD               	incf	___lldiv@counter,f
  1548  01F1  29FF               	goto	l1321
  1549  01F2                     l1319:
  1550  01F2  3001               	movlw	1
  1551  01F3  00A8               	movwf	??___lldiv
  1552  01F4                     u245:
  1553  01F4  1003               	clrc
  1554  01F5  0DA0               	rlf	___lldiv@divisor,f
  1555  01F6  0DA1               	rlf	___lldiv@divisor+1,f
  1556  01F7  0DA2               	rlf	___lldiv@divisor+2,f
  1557  01F8  0DA3               	rlf	___lldiv@divisor+3,f
  1558  01F9  0BA8               	decfsz	??___lldiv,f
  1559  01FA  29F4               	goto	u245
  1560  01FB  3001               	movlw	1
  1561  01FC  00A8               	movwf	??___lldiv
  1562  01FD  0828               	movf	??___lldiv,w
  1563  01FE  07AD               	addwf	___lldiv@counter,f
  1564  01FF                     l1321:
  1565  01FF  1FA3               	btfss	___lldiv@divisor+3,7
  1566  0200  2A02               	goto	u251
  1567  0201  2A03               	goto	u250
  1568  0202                     u251:
  1569  0202  29F2               	goto	l1319
  1570  0203                     u250:
  1571  0203                     l1323:
  1572  0203  3001               	movlw	1
  1573  0204  00A8               	movwf	??___lldiv
  1574  0205                     u265:
  1575  0205  1003               	clrc
  1576  0206  0DA9               	rlf	___lldiv@quotient,f
  1577  0207  0DAA               	rlf	___lldiv@quotient+1,f
  1578  0208  0DAB               	rlf	___lldiv@quotient+2,f
  1579  0209  0DAC               	rlf	___lldiv@quotient+3,f
  1580  020A  0BA8               	decfsz	??___lldiv,f
  1581  020B  2A05               	goto	u265
  1582  020C                     l1325:
  1583  020C  0823               	movf	___lldiv@divisor+3,w
  1584  020D  0227               	subwf	___lldiv@dividend+3,w
  1585  020E  1D03               	skipz
  1586  020F  2A1A               	goto	u275
  1587  0210  0822               	movf	___lldiv@divisor+2,w
  1588  0211  0226               	subwf	___lldiv@dividend+2,w
  1589  0212  1D03               	skipz
  1590  0213  2A1A               	goto	u275
  1591  0214  0821               	movf	___lldiv@divisor+1,w
  1592  0215  0225               	subwf	___lldiv@dividend+1,w
  1593  0216  1D03               	skipz
  1594  0217  2A1A               	goto	u275
  1595  0218  0820               	movf	___lldiv@divisor,w
  1596  0219  0224               	subwf	___lldiv@dividend,w
  1597  021A                     u275:
  1598  021A  1C03               	skipc
  1599  021B  2A1D               	goto	u271
  1600  021C  2A1E               	goto	u270
  1601  021D                     u271:
  1602  021D  2A2D               	goto	l1331
  1603  021E                     u270:
  1604  021E                     l1327:
  1605  021E  0820               	movf	___lldiv@divisor,w
  1606  021F  02A4               	subwf	___lldiv@dividend,f
  1607  0220  0821               	movf	___lldiv@divisor+1,w
  1608  0221  1C03               	skipc
  1609  0222  0F21               	incfsz	___lldiv@divisor+1,w
  1610  0223  02A5               	subwf	___lldiv@dividend+1,f
  1611  0224  0822               	movf	___lldiv@divisor+2,w
  1612  0225  1C03               	skipc
  1613  0226  0F22               	incfsz	___lldiv@divisor+2,w
  1614  0227  02A6               	subwf	___lldiv@dividend+2,f
  1615  0228  0823               	movf	___lldiv@divisor+3,w
  1616  0229  1C03               	skipc
  1617  022A  0F23               	incfsz	___lldiv@divisor+3,w
  1618  022B  02A7               	subwf	___lldiv@dividend+3,f
  1619  022C                     l1329:
  1620  022C  1429               	bsf	___lldiv@quotient,0
  1621  022D                     l1331:
  1622  022D  3001               	movlw	1
  1623  022E                     u285:
  1624  022E  1003               	clrc
  1625  022F  0CA3               	rrf	___lldiv@divisor+3,f
  1626  0230  0CA2               	rrf	___lldiv@divisor+2,f
  1627  0231  0CA1               	rrf	___lldiv@divisor+1,f
  1628  0232  0CA0               	rrf	___lldiv@divisor,f
  1629  0233  3EFF               	addlw	-1
  1630  0234  1D03               	skipz
  1631  0235  2A2E               	goto	u285
  1632  0236                     l1333:
  1633  0236  3001               	movlw	1
  1634  0237  02AD               	subwf	___lldiv@counter,f
  1635  0238  1D03               	btfss	3,2
  1636  0239  2A3B               	goto	u291
  1637  023A  2A3C               	goto	u290
  1638  023B                     u291:
  1639  023B  2A03               	goto	l1323
  1640  023C                     u290:
  1641  023C                     l1335:
  1642  023C  082C               	movf	___lldiv@quotient+3,w
  1643  023D  00A3               	movwf	?___lldiv+3
  1644  023E  082B               	movf	___lldiv@quotient+2,w
  1645  023F  00A2               	movwf	?___lldiv+2
  1646  0240  082A               	movf	___lldiv@quotient+1,w
  1647  0241  00A1               	movwf	?___lldiv+1
  1648  0242  0829               	movf	___lldiv@quotient,w
  1649  0243  00A0               	movwf	?___lldiv
  1650  0244                     l347:
  1651  0244  0008               	return
  1652  0245                     __end_of___lldiv:
  1653                           
  1654                           	psect	text6
  1655  0300                     __ptext6:	
  1656 ;; *************** function _I2C_RTC_Init *****************
  1657 ;; Defined at:
  1658 ;;		line 264 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0, pclath, cstack
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0
  1674 ;;      Temps:          0       2       0       0       0
  1675 ;;      Totals:         0       2       0       0       0
  1676 ;;Total ram usage:        2 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; Hardware stack levels required when called:    5
  1679 ;; This function calls:
  1680 ;;		_I2C_Master_Start
  1681 ;;		_I2C_Master_Stop
  1682 ;;		_I2C_Master_Write
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _I2C_RTC_Init
  1690  0300                     _I2C_RTC_Init:
  1691  0300                     l1691:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _I2C_RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  1694                           
  1695                           
  1696                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 265:     I2C_Master_Start();
  1697  0300  120A  118A  2450  120A  118A  	fcall	_I2C_Master_Start
  1698                           
  1699                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 266:     I2C_Master_Write(0b11
      +                          010000);
  1700  0305  30D0               	movlw	208
  1701  0306  120A  118A  242D  120A  118A  	fcall	_I2C_Master_Write
  1702                           
  1703                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 267:     I2C_Master_Write(0x00
      +                          );
  1704  030B  3000               	movlw	0
  1705  030C  120A  118A  242D  120A  118A  	fcall	_I2C_Master_Write
  1706                           
  1707                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 268:     I2C_Master_Write(0x00
      +                          );
  1708  0311  3000               	movlw	0
  1709  0312  120A  118A  242D  120A  118A  	fcall	_I2C_Master_Write
  1710                           
  1711                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 269:     I2C_Master_Write(0x22
      +                          );
  1712  0317  3022               	movlw	34
  1713  0318  120A  118A  242D  120A  118A  	fcall	_I2C_Master_Write
  1714                           
  1715                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 270:     I2C_Master_Write(0x41
      +                          );
  1716  031D  3041               	movlw	65
  1717  031E  120A  118A  242D  120A  118A  	fcall	_I2C_Master_Write
  1718                           
  1719                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 271:     I2C_Master_Write(0x01
      +                          );
  1720  0323  3001               	movlw	1
  1721  0324  120A  118A  242D  120A  118A  	fcall	_I2C_Master_Write
  1722                           
  1723                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 272:     I2C_Master_Write(0x01
      +                          );
  1724  0329  3001               	movlw	1
  1725  032A  120A  118A  242D  120A  118A  	fcall	_I2C_Master_Write
  1726                           
  1727                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 273:     I2C_Master_Write(0x03
      +                          );
  1728  032F  3003               	movlw	3
  1729  0330  120A  118A  242D  120A  118A  	fcall	_I2C_Master_Write
  1730                           
  1731                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 274:     I2C_Master_Write(0x21
      +                          );
  1732  0335  3021               	movlw	33
  1733  0336  120A  118A  242D  120A  118A  	fcall	_I2C_Master_Write
  1734                           
  1735                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 275:     I2C_Master_Stop();
  1736  033B  120A  118A  2447  120A  118A  	fcall	_I2C_Master_Stop
  1737  0340                     l1693:
  1738                           
  1739                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 276:     _delay((unsigned long
      +                          )((20)*(4000000/4000.0)));
  1740  0340  301A               	movlw	26
  1741  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0343  00A2               	movwf	??_I2C_RTC_Init+1
  1744  0344  30F7               	movlw	247
  1745  0345  00A1               	movwf	??_I2C_RTC_Init
  1746  0346                     u417:
  1747  0346  0BA1               	decfsz	??_I2C_RTC_Init,f
  1748  0347  2B46               	goto	u417
  1749  0348  0BA2               	decfsz	??_I2C_RTC_Init+1,f
  1750  0349  2B46               	goto	u417
  1751  034A  2B4B               	nop2
  1752  034B                     l225:
  1753  034B  0008               	return
  1754  034C                     __end_of_I2C_RTC_Init:
  1755                           
  1756                           	psect	text7
  1757  042D                     __ptext7:	
  1758 ;; *************** function _I2C_Master_Write *****************
  1759 ;; Defined at:
  1760 ;;		line 50 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  d               1    wreg     unsigned char 
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;  d               1    0[BANK0 ] unsigned char 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0       0       0       0       0
  1775 ;;      Locals:         0       1       0       0       0
  1776 ;;      Temps:          0       0       0       0       0
  1777 ;;      Totals:         0       1       0       0       0
  1778 ;;Total ram usage:        1 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    4
  1781 ;; This function calls:
  1782 ;;		_I2C_Master_Wait
  1783 ;; This function is called by:
  1784 ;;		_main
  1785 ;;		_I2C_RTC_Init
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _I2C_Master_Write
  1791  042D                     _I2C_Master_Write:
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1795                           ;I2C_Master_Write@d stored from wreg
  1796  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1797  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1798  042F  00A0               	movwf	I2C_Master_Write@d
  1799  0430                     l1491:
  1800                           
  1801                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 51:     I2C_Master_Wait();
  1802  0430  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Wait
  1803  0435                     l1493:
  1804                           
  1805                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 52:     SSPBUF = d;
  1806  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0437  0820               	movf	I2C_Master_Write@d,w
  1809  0438  0093               	movwf	19	;volatile
  1810  0439                     l85:
  1811  0439  0008               	return
  1812  043A                     __end_of_I2C_Master_Write:
  1813                           
  1814                           	psect	text8
  1815  0447                     __ptext8:	
  1816 ;; *************** function _I2C_Master_Stop *****************
  1817 ;; Defined at:
  1818 ;;		line 45 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2, status,0, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0
  1835 ;;      Totals:         0       0       0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    4
  1839 ;; This function calls:
  1840 ;;		_I2C_Master_Wait
  1841 ;; This function is called by:
  1842 ;;		_main
  1843 ;;		_I2C_RTC_Init
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function _I2C_Master_Stop
  1849  0447                     _I2C_Master_Stop:
  1850  0447                     l1487:	
  1851                           ;incstack = 0
  1852                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1853                           
  1854                           
  1855                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 46:     I2C_Master_Wait();
  1856  0447  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Wait
  1857  044C                     l1489:
  1858                           
  1859                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 47:     SSPCON2bits.PEN = 1;
  1860  044C  1683               	bsf	3,5	;RP0=1, select bank1
  1861  044D  1303               	bcf	3,6	;RP1=0, select bank1
  1862  044E  1511               	bsf	17,2	;volatile
  1863  044F                     l82:
  1864  044F  0008               	return
  1865  0450                     __end_of_I2C_Master_Stop:
  1866                           
  1867                           	psect	text9
  1868  0450                     __ptext9:	
  1869 ;; *************** function _I2C_Master_Start *****************
  1870 ;; Defined at:
  1871 ;;		line 35 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0, pclath, cstack
