

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:07:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
  1275  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0116  0093               	movwf	19	;volatile
  1278  0117                     i1l122:
  1279  0117  0008               	return
  1280  0118                     __end_of_spiWrite:
  1281  007E                     btemp	set	126	;btemp
  1282  007E                     wtemp0	set	126
  1283                           
  1284                           	psect	config
  1285                           
  1286                           ;Config register CONFIG1 @ 0x2007
  1287                           ;	Oscillator Selection bits
  1288                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1289                           ;	Watchdog Timer Enable bit
  1290                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1291                           ;	Power-up Timer Enable bit
  1292                           ;	PWRTE = OFF, PWRT disabled
  1293                           ;	RE3/MCLR pin function select bit
  1294                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1295                           ;	Code Protection bit
  1296                           ;	CP = OFF, Program memory code protection is disabled
  1297                           ;	Data Code Protection bit
  1298                           ;	CPD = OFF, Data memory code protection is disabled
  1299                           ;	Brown Out Reset Selection bits
  1300                           ;	BOREN = OFF, BOR disabled
  1301                           ;	Internal External Switchover bit
  1302                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1303                           ;	Fail-Safe Clock Monitor Enabled bit
  1304                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1305                           ;	Low Voltage Programming Enable bit
  1306                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1307                           ;	In-Circuit Debugger Mode bit
  1308                           ;	DEBUG = 0x1, unprogrammed default
  1309  2007                     	org	8199
  1310  2007  20D4               	dw	8404
  1311                           
  1312                           ;Config register CONFIG2 @ 0x2008
  1313                           ;	Brown-out Reset Selection bit
  1314                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1315                           ;	Flash Program Memory Self Write Enable bits
  1316                           ;	WRT = OFF, Write protection off
  1317  2008                     	org	8200
  1318  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_initOsc
    _Setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _Setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     478
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     478
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initOsc
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 01:07:48 2021

            _SSPSTATbits 0094                       l80 00EA                       l90 002C  
                     l74 010E                       l91 0032                       l75 010E  
                     l92 0038                       l93 003E                       l94 0044  
                     l86 001A                       l95 004A                       l87 0074  
                     l96 0075                       l88 0020                       l89 0026  
                    l112 0103                      l113 0108                      l912 0050  
                    l920 00F3                      l922 00F9                      l930 00C0  
                    l908 0019                      l924 00FB                      l940 00CA  
                    l932 00C4                      l926 0102                      l918 00EC  
                    l950 00E3                      l942 00CC                      l934 00C6  
                    l952 00E4                      l944 00CE                      l936 00C8  
                    l928 00B5                      l960 0109                      l954 00E5  
                    l946 00D4                      l938 00C9                      l956 00E6  
                    l948 00D8                      l982 005A                      l958 00E7  
                    u100 00F3                      u101 00F2                      _isr 0076  
                   ?_isr 0075                     _IOCB 0096                     i1l69 00AE  
                   _WPUB 0095                     u3_20 007B                     u3_21 007A  
                   u4_20 0081                     u4_21 0080                     u5_20 0089  
                   u5_21 0088                     u6_20 0092                     u6_21 0091  
                   u7_20 009A                     u7_21 0099                     u8_20 00A4  
                   u8_21 00A3                     _main 0109                     btemp 007E  
                   start 000C                    ??_isr 0076                    ?_main 0075  
                  _FLAGD 0074                    _FLAGI 0073                    _ANSEL 0188  
                  i1l122 0117                    i1l800 009D                    i1l802 009E  
                  i1l804 00A4                    i1l742 0113                    i1l806 00AA  
                  i1l808 00AD                    i1l780 007B                    i1l790 008E  
                  i1l782 0081                    i1l792 0092                    i1l784 0084  
                  i1l794 0095                    i1l786 0089                    i1l778 0076  
                  i1l796 009A                    i1l788 008A                    i1l798 009B  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 00B5          __end_of_initOsc 0076  
                  pclath 000A          __end_of_spiInit 0109                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0112  
                 ??_main 007A                   ?_Setup 0075              initOsc@IRCF 0079  
                 _ANSELH 0189                   _TOGGLE 0072                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ??_initOsc 0020                   saved_w 007E         __end_of_spiWrite 0118  
              ??_spiInit 0079  __end_of__initialization 0014           __pcstackCOMMON 0075  
          __end_of_Setup 00EB                  ??_Setup 007A               __pmaintext 0109  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0075  
                __ptext1 00B5                  __ptext2 00EB                  __ptext3 0018  
                __ptext4 0076                  __ptext5 0112                  _initOsc 0018  
           __size_of_isr 003F                  _spiInit 00EB     end_of_initialization 0014  
             ??_spiWrite 0075                _PORTBbits 0006              spiWrite@dat 0075  
    start_initialization 000F              __end_of_isr 00B5              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_spiWrite 0006  
               ?_initOsc 0075                 ?_spiInit 0020           __size_of_Setup 0036  
               _CONTADOR 0071     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       _ESCRITURA_REVISION 0070       spiInit@sDataSample 0020  
               _PIR1bits 000C         __size_of_initOsc 005E         __size_of_spiInit 001E  
          __size_of_main 0009                 _spiWrite 0112             spiInit@sType 0079  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081  
